Country Count,"1,000 metres Time Trial","1,500 metres","1,500 metres Freestyle",10 kilometres Open Water,10 kilometres Walk,"10,000 metres",100 kilometres Team Time Trial,100 metres,100 metres Backstroke,100 metres Breaststroke,100 metres Butterfly,100 metres Freestyle,100 metres Hurdles,110 metres Hurdles,20 kilometres Walk,200 metres,200 metres Backstroke,200 metres Breaststroke,200 metres Butterfly,200 metres Freestyle,200 metres Individual Medley,"3,000 metres","3,000 metres Steeplechase",4 x 100 metres Freestyle Relay,4 x 100 metres Medley Relay,4 x 100 metres Relay,4 x 200 metres Freestyle Relay,4 x 400 metres Relay,400 metres,400 metres Freestyle,400 metres Hurdles,400 metres Individual Medley,"5,000 metres",5.5 metres,50 kilometres Walk,50 metres Freestyle,500 metres Time Trial,80 metres Hurdles,800 metres,800 metres Freestyle,"Ã‰pÃ©e, Individual","Ã‰pÃ©e, Team","Air Pistol, 10 metres","Air Rifle, 10 metres",Balance Beam,Bantamweight,"Bantamweight, Freestyle","Bantamweight, Greco-Roman",Baseball,Basketball,Beach Volleyball,BMX,"Canadian Doubles, 1,000 metres","Canadian Doubles, 500 metres","Canadian Doubles, Slalom","Canadian Singles, 1,000 metres","Canadian Singles, 200 metres","Canadian Singles, 500 metres","Canadian Singles, Slalom",Coxed Fours,Coxed Pairs,Coxed Quadruple Sculls,Coxless Fours,Coxless Pairs,Cross-Country,Decathlon,Discus Throw,Double Sculls,Double Trap,Doubles,Duet,Eights,Extra-Lightweight,Featherweight,"Featherweight, Freestyle","Featherweight, Greco-Roman",Floor Exercise,Flyweight,"Flyweight, Freestyle","Flyweight, Greco-Roman","Foil, Individual","Foil, Team",Football,"Free Pistol, 50 metres","Free Rifle, Three Positions, 300 metres",Group,Half-Heavyweight,Half-Lightweight,Half-Middleweight,Hammer Throw,Handball,Heavyweight,Heavyweight I,Heavyweight II,"Heavyweight, Freestyle","Heavyweight, Greco-Roman",Heptathlon,High Jump,Hockey,Horizontal Bar,Horse Vault,Individual,Individual All-Around,Individual Pursuit,"Individual Pursuit, 4,000 metres",Individual Time Trial,Javelin Throw,"Kayak Doubles, 1,000 metres","Kayak Doubles, 200 metres","Kayak Doubles, 500 metres","Kayak Fours, 1,000 metres","Kayak Fours, 500 metres","Kayak Singles, 1,000 metres","Kayak Singles, 200 metres","Kayak Singles, 500 metres","Kayak Singles, Slalom",Keirin,Light-Flyweight,"Light-Flyweight, Freestyle","Light-Flyweight, Greco-Roman",Light-Heavyweight,"Light-Heavyweight, Freestyle","Light-Heavyweight, Greco-Roman",Light-Middleweight,Lightweight,Lightweight Coxless Fours,Lightweight Double Sculls,"Lightweight, Freestyle","Lightweight, Greco-Roman",Light-Welterweight,Long Jump,Madison,Marathon,Middle-Heavyweight,Middleweight,"Middleweight, Freestyle","Middleweight, Greco-Roman",Multihull,Olympic Distance,Omnium,One Person Dinghy,One Person Heavyweight Dinghy,Open Class,Parallel Bars,Pentathlon,Platform,Points Race,Pole Vault,Pommelled Horse,Quadruple Sculls,"Rapid-Fire Pistol, 25 metres",Rings,"Road Race, Individual",Rugby Sevens,"Running Target, 10 metres","Running Target, 50 metres","Sabre, Individual","Sabre, Team",Shot Put,Single Sculls,Singles,Skeet,Skiff,"Small-Bore Rifle, Prone, 50 metres","Small-Bore Rifle, Three Positions, 50 metres",Softball,Solo,"Sporting Pistol, 25 metres",Springboard,Sprint,Super-Heavyweight,"Super-Heavyweight, Freestyle","Super-Heavyweight, Greco-Roman",Synchronized Platform,Synchronized Springboard,"Tandem Sprint, 2,000 metres",Team,Team All-Around,Team Pursuit,"Team Pursuit, 4,000 metres",Team Sprint,Three Person Keelboat,Trap,Triple Jump,Two Person Dinghy,Two Person Heavyweight Dinghy,Two Person Keelboat,Uneven Bars,Volleyball,Water Polo,Welterweight,"Welterweight, Freestyle","Welterweight, Greco-Roman",Windsurfer,Grand Total
North Korea (Korean PDR),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3,1,,,,,,,,,,,,,,,,,,,,,,1,,,1,2,1,,,4,2,,,,,2,,,,4,1,,,1,,,,,,,,,2,,,,,,,,,,,,,,,,,4,3,,1,,,,6,,,,,,,,,,4,,,,,,,,,,,,,,1,,,,,,,,,,,,3,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,54
Norway,,,,,,,,,,1,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,5,,,,,,,,1,,,,2,,,2,,,,,,,,6,1,,,,,,,,,,,,,1,,3,1,,,2,,6,,3,,,,,,1,,,,,,1,,,,,,1,,,,,,,,3,,,,,,,,,2,,,2,,,1,,,,2,,1,,1,1,,,,,,,,,,,,,,,,,1,,,,1,1,,,,1,,,,61
Pakistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
Panama,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Paraguay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Peru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,3
Philippines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
Poland,1,,,,,,3,2,,,2,,1,,,3,,,1,,,,2,,,3,,1,2,2,,1,,,2,,,1,,,,3,,2,,3,,1,,,,,1,3,1,,,,,2,,,,1,2,1,2,2,,,,,,4,,3,,5,1,,4,7,3,,,,1,2,3,3,1,4,1,,1,4,,5,,,2,5,,,,,,2,,6,1,,,1,3,,,1,,1,12,1,4,3,10,1,2,,2,3,1,,,7,4,1,2,,,,2,,,,,,,4,,2,2,,3,,,1,2,1,3,1,,2,,,3,,,,,,4,1,,,,1,3,,,,,,,1,,,,,3,,3,,3,2,225
Portugal,,1,,,,3,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,3,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,17
Puerto Rico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,8
Qatar,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
Romania,,6,,,,,,,1,,,,1,,,,3,,,1,2,2,,,,,,,,,2,2,,,,,,,3,,1,1,1,1,10,1,,2,,,,,7,4,,2,,1,,4,3,2,,7,,,4,4,,1,,10,2,2,,1,13,1,,2,2,5,,2,,,1,,1,,4,2,2,2,3,3,,3,,1,12,1,11,,,,3,,,3,4,2,3,,4,,,,,3,3,1,3,1,5,,3,,3,3,3,,1,2,3,2,1,,,,,,1,,,,,,3,2,5,2,,,,,2,3,1,3,,,,1,,,,,,,,1,4,,,,1,11,,,,,,1,,,,5,1,,3,,1,,272
Russia,2,9,3,1,1,2,3,3,4,12,3,3,3,2,11,2,5,18,2,2,2,1,3,5,6,9,5,6,5,4,4,3,,,7,2,,,10,,7,9,8,8,12,9,4,5,,12,,,8,4,1,6,1,6,,4,2,2,2,1,1,6,7,6,1,3,5,6,5,10,7,8,27,10,4,3,10,15,4,6,3,6,5,2,7,14,10,27,2,3,12,6,,13,2,9,25,46,26,,1,5,9,4,1,7,5,,3,,6,,,3,4,3,13,12,8,4,17,,,9,8,4,13,1,3,9,17,11,9,,,,4,,2,9,5,11,5,12,8,5,6,9,6,,2,6,15,10,13,5,6,3,,2,9,,,2,11,7,11,7,8,3,6,2,16,20,,4,1,2,5,13,2,,3,10,18,9,6,6,5,1,1156
SÃ©nÃ©gal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1
Saudi Arabia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,2
Serbia,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,3,,,1,,15
Serbia and Montenegro,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,3,2,,,,1,,8,,,1,1,,1,,1,,,1,,,1,,,,2,,2,,,,,,1,,1,2,,,,1,,,,,,,,5,1,,,,1,,,,1,,,,,,,,,,,,,1,,,,,,,,4,,1,1,2,,,1,2,2,,,,,1,,4,,,,,,,,,,,,2,,,,,,,,,,,,,,,,1,,,1,,,1,,1,,,,,,,,,,,,,,,,2,7,,1,,,74
Slovakia,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,5,,,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,3,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,1,,,,,,,,,,,2,,,,,,,,,,,,28
Slovenia,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,3,,,,,,,,,,,,,,,,,,,1,,3,2,,1,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23
South Africa,,,,,,1,,,1,4,2,1,,,,,,2,1,1,,,,1,,,,,1,,1,,,,,1,,,4,,,,,,,,,,,,,,,,,,,,,,,,,2,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,1,,,,,2,,1,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34
South Korea,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,2,,,,,,,,,,,3,1,2,2,,3,2,2,2,1,,,,,,,,,,,,,,,,,,,1,25,,,7,11,3,4,,6,3,3,3,1,1,5,,,5,5,7,,7,8,,,,,,,3,1,4,25,2,,,,,,,,,,,,,,,1,2,1,2,2,,1,11,,,3,2,,,,2,1,11,3,2,,,,,,1,2,,,,,,,,,,,,,2,1,,,9,,,3,1,,,1,,,3,,,,,,18,,,,,,1,,,,,,1,,8,2,2,,261
Spain,1,3,,,,,,,1,,1,,,1,3,,1,1,2,,,,,,,,,,,,,1,,,2,,,,,1,1,,,,,,,,,5,1,,,1,,3,,2,,,,,,1,3,1,,,,7,2,,1,3,,,2,3,,,,,2,,,2,,1,,,4,4,,,1,,,1,4,,2,2,,,1,2,,1,1,2,1,,1,2,,2,1,3,,,,,,,3,,,,,,1,1,,,,,,2,1,,4,,,,,,4,1,,,,,1,,,,,,1,,6,1,2,,,,,,,,,,,,,,4,,,1,,1,1,,5,2,,,,3,1,,,1,141
Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Suriname,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
Sweden,,,,,,,3,,1,,3,5,1,,,,,,,3,1,,1,3,,,2,,,1,,1,,2,2,1,,,,,2,1,,,,,,1,,,,,,,,,,,,,,,,,1,,1,,2,2,,,,,1,1,,,,,,,1,4,,,,,,,4,1,,,,3,1,5,,,,9,,,,1,1,4,,4,1,3,2,,2,,,,,,,1,3,,1,,,,1,1,,,,1,,,1,1,1,,2,,,,,2,,,,,,,4,,,,,,,,4,2,,1,1,,,,1,,,,3,,,,4,,,,,1,,1,2,,6,,,,,1,4,,138
Switzerland,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,1,1,,,,,,,2,3,,,,,,,,,1,,,,,,,,,1,,,,1,6,,,1,,2,,,,,,1,,,,,,,,,1,,1,,,,,,,,,,,,,,1,7,,,3,4,,,,,,1,,,,,,,,,,,,,1,1,1,,,,,1,,,2,,,,5,,,,,,,,,,1,,1,,2,,,,,,1,3,2,,,,1,,,1,,,,,,,,,7,,,,,,,,,,,,,,,,,,70
Syria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
Tadjikistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
Taiwan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,6,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,23
Tanzania,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
Thailand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,10,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,1,7,,,,,3,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,33
the Netherlands,,,,3,,,2,,1,1,3,7,,,,1,1,,1,4,,,,9,1,,1,,,1,,,,,,5,,,2,1,,,,,1,,,,,,1,2,,,,,,,,1,2,,,2,2,,1,6,,1,,8,1,,,,,,,,,,,,,,5,,3,,,5,,,,,,,13,1,,11,,2,1,4,,1,,1,,,,,2,,3,,,,,,,1,2,,4,,,,,,1,,9,,,,,,5,,2,,,,5,,,2,,,7,,,,,,,1,1,1,,,,,,,,3,,,,,,1,7,,,1,,1,,,2,,,,2,2,,,,3,187
Togo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Tonga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1
Tunisia,,,2,1,,2,,,,,,,,,,,,,,,,,1,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,13
Turkey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,9,1,2,,3,,,,,,,,,,1,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,1,,,,4,3,,1,,,,1,,,,,,3,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,,,,,,,,,,,,,,,,,,3,3,1,,57
Uganda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,7
Ukraine,,2,,,,,,,,,1,,1,,,,,,1,,2,,,,,1,,1,,,1,2,,,,,,,,1,1,,2,1,1,1,,,,,,,1,,,,2,1,,,,,,,,,1,,,,,,,2,2,,1,1,2,1,,,,,,,,,2,1,1,2,1,1,1,1,1,3,,,1,10,3,1,,,,,,,,1,,1,2,,,1,,,2,1,2,,2,,,1,,1,1,,,,2,,,,,,,,,3,,,,,,3,1,1,,,,,3,2,1,,,1,1,1,1,,,1,,1,2,,,,2,,2,2,,1,,1,,3,3,,,,,,2,2,1,,120
United Arab Emirates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
United States,2,4,12,1,,4,1,28,36,20,30,30,12,21,,30,31,19,25,24,28,,4,25,26,17,19,21,30,28,25,32,3,1,2,16,,,9,17,,1,2,3,10,5,5,1,3,23,10,5,,,1,,,,1,1,2,1,6,6,2,10,10,3,4,13,4,12,2,11,9,,10,6,4,1,1,2,5,1,4,,2,,2,1,,11,,1,6,5,4,15,1,4,5,29,11,1,2,7,3,1,,1,,,3,,1,3,,4,1,,5,6,1,5,11,1,2,6,2,5,28,,6,1,12,9,1,3,2,2,6,1,,4,,21,,14,3,2,,1,3,,,,7,3,19,5,11,7,1,6,12,4,3,1,22,5,5,6,4,2,3,,31,11,2,1,,8,8,10,7,2,7,8,10,9,6,7,,2,1375
Uruguay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
US Virgin Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,1,,1,,,,,,,,,,1,,,,4,,,2,,,,,,,1,,,,,,,,,,,,,,,,1,,,2,,,1,,,,,,2,,,,,3,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,,,,,,1,1,,,31
Venezuela,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,2,,,,2,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,13
Vietnam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
Zambia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
Zimbabwe,,,,,,,,,2,,,,,,,,2,,,,2,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8
Grand Total,33,73,42,18,5,62,23,77,83,78,81,84,35,40,53,77,81,85,81,77,65,7,49,77,82,77,59,71,77,83,65,84,56,6,36,47,6,6,79,41,59,53,46,53,42,97,29,31,15,81,36,18,43,27,24,43,5,27,24,36,25,9,45,76,36,40,80,77,26,153,24,75,67,140,49,45,87,136,44,26,82,75,62,41,9,18,75,67,75,48,72,214,13,14,59,45,24,84,72,46,83,314,82,15,36,35,77,42,6,69,42,27,43,13,69,48,22,52,20,20,115,48,44,41,200,18,36,56,42,58,79,9,64,40,200,59,48,28,30,12,73,6,20,42,15,83,33,52,44,56,41,42,68,6,11,15,54,44,77,75,144,53,18,41,68,12,9,27,82,66,85,38,38,30,30,9,230,82,6,42,21,40,57,56,55,22,40,43,83,61,92,46,44,46,10520
