Country,Country Code,Gold,Silver,Bronze,Total,Year,Host_City,Host_Country, GDP (USD Millions) ,COU,Life Expectancy at Birth,Population
Netherlands,NLD,2,4,4,10,1964,Tokyo,JPN,18699380731,NLD,73.8,12127116.0
Bulgaria,BGR,3,5,2,10,1964,Tokyo,JPN, $-   ,,,8144340.0
Pakistan,PAK,0,1,0,1,1964,Tokyo,JPN,5204955901,,,
Brazil,BRA,0,0,1,1,1964,Tokyo,JPN,21211892260,BRA,56.2,81168654.0
Italy,ITA,10,10,7,27,1964,Tokyo,JPN,63175417019,,,51675294.0
Sweden,SWE,2,2,4,8,1964,Tokyo,JPN,22532416750,SWE,73.8,7661351.0
Uruguay,URY,0,0,1,1,1964,Tokyo,JPN,1975701816,,,
Ireland,IRL,0,0,1,1,1964,Tokyo,JPN,2766608946,,,2863800.0
Japan,JPN,16,5,8,29,1964,Tokyo,JPN,81749006382,JPN,70.3,98110000.0
Iran,IRN,0,0,2,2,1964,Tokyo,JPN,5379845648,,,
Cuba,CUB,0,1,0,1,1964,Tokyo,JPN, $-   ,,,
Switzerland,CHE,1,2,1,4,1964,Tokyo,JPN,14480556572,CHE,72.2,5789228.0
India,IND,1,0,0,1,1964,Tokyo,JPN,56480289941,IND,43.9,487484535.0
Kenya,KEN,0,0,1,1,1964,Tokyo,JPN,998759333.6,,,
Philippines,PHL,0,1,0,1,1964,Tokyo,JPN,5271404668,,,
Hungary,HUN,10,7,5,22,1964,Tokyo,JPN, $-   ,HUN,69.5,10119834.0
United States,USA,36,26,28,90,1964,Tokyo,JPN,6.858E+11,USA,70.3,191888791.0
Romania,ROU,2,4,6,12,1964,Tokyo,JPN, $-   ,,,19207135.0
Yugoslavia,YUG,2,1,2,5,1964,Tokyo,JPN,,,,
Ghana,GHA,0,0,1,1,1964,Tokyo,JPN,1731296119,,,
Argentina,ARG,0,1,0,1,1964,Tokyo,JPN,25605249382,,,21949246.0
New Zealand,NZL,3,0,2,5,1964,Tokyo,JPN,7274144351,NZL,71.2,2591965.0
Czech Republic,CZE,5,6,3,14,1964,Tokyo,JPN, $-   ,CZE,70.7,9730019.0
Australia,AUS,6,2,10,18,1964,Tokyo,JPN,23764139321,AUS,70.7,11121600.0
Russia,RUS,30,31,35,96,1964,Tokyo,JPN, $-   ,RUS,67.7,125412625.0
Germany,DEU,10,22,18,50,1964,Tokyo,JPN, $-   ,DEU,70.6,75318338.0
Poland,POL,7,6,10,23,1964,Tokyo,JPN, $-   ,POL,68.7,31161200.0
South Korea,KOR,0,2,1,3,1964,Tokyo,JPN,3458939358,,,
France,FRA,1,8,6,15,1964,Tokyo,JPN,94007851047,FRA,71.4,48310410.0
Mexico,MEX,0,0,1,1,1964,Tokyo,JPN,20080000000,MEX,59.9,41970377.0
Finland,FIN,3,0,2,5,1964,Tokyo,JPN,7766655086,,,4548545.0
Canada,CAN,1,2,1,4,1964,Tokyo,JPN,49377522897,,,19719595.0
Trinidad and Tobago,TTO,0,1,2,3,1964,Tokyo,JPN,711893367.6,,,
England,GBR,4,12,2,18,1964,Tokyo,JPN,94407558351,,,
Nigeria,NGA,0,0,1,1,1964,Tokyo,JPN,5552822484,,,
Turkey,TUR,2,3,1,6,1964,Tokyo,JPN,11177777778,TUR,51.0,30391000.0
Tunisia,TUN,0,1,1,2,1964,Tokyo,JPN, $-   ,,,
Denmark,DNK,2,1,3,6,1964,Tokyo,JPN, $-   ,,,4722074.0
Ethiopia,ETH,1,0,0,1,1964,Tokyo,JPN, $-   ,,,
Belgium,BEL,2,0,1,3,1964,Tokyo,JPN,15960106681,BEL,70.9,9378114.0
Bahamas,BHS,1,0,0,1,1964,Tokyo,JPN,266666666.7,,,
Czech Republic,CZE,7,2,4,13,1968,Mexico City,MEX, $-   ,CZE,70.1,9877632.0
France,FRA,7,3,5,15,1968,Mexico City,MEX,1.29785E+11,FRA,71.5,49915403.0
Mexico,MEX,3,3,3,9,1968,Mexico City,MEX,29360000000,MEX,61.3,47720198.0
Finland,FIN,1,2,1,4,1968,Mexico City,MEX,8823033880,FIN,69.8,4626471.0
Mongolia,MNG,0,1,3,4,1968,Mexico City,MEX, $-   ,,,
Tunisia,TUN,1,0,1,2,1968,Mexico City,MEX,1214666667,,,
Turkey,TUR,2,0,0,2,1968,Mexico City,MEX,17500000000,TUR,53.4,33586000.0
Denmark,DNK,1,4,3,8,1968,Mexico City,MEX,13505573867,DNK,73.0,4864879.0
Netherlands,NLD,3,3,1,7,1968,Mexico City,MEX,27817605743,NLD,73.7,12729717.0
Germany,DEU,9,9,7,25,1968,Mexico City,MEX, $-   ,DEU,70.5,77294310.0
Poland,POL,5,2,11,18,1968,Mexico City,MEX, $-   ,POL,70.3,32304800.0
Romania,ROU,4,6,5,15,1968,Mexico City,MEX, $-   ,,,19799831.0
Venezuela,VEN,1,0,0,1,1968,Mexico City,MEX,10034444444,,,
Argentina,ARG,0,0,2,2,1968,Mexico City,MEX,26436857247,,,23260684.0
Russia,RUS,29,32,30,91,1968,Mexico City,MEX, $-   ,RUS,68.0,128836021.0
Belgium,BEL,0,1,1,2,1968,Mexico City,MEX,21376353113,BEL,70.8,9618756.0
Australia,AUS,5,7,5,17,1968,Mexico City,MEX,32665472057,AUS,70.9,12008635.0
Austria,AUT,0,2,2,4,1968,Mexico City,MEX,12440625313,AUT,70.2,7415403.0
Yugoslavia,YUG,3,3,2,8,1968,Mexico City,MEX,,,,
South Korea,KOR,0,1,1,2,1968,Mexico City,MEX,6119284294,,,
Pakistan,PAK,1,0,0,1,1968,Mexico City,MEX,8041999160,,,
Germany,DEU,5,11,10,26,1968,Mexico City,MEX, $-   ,DEU,70.5,77294310.0
Sweden,SWE,2,1,1,4,1968,Mexico City,MEX,31066819929,SWE,74.1,7911980.0
Greece,GRC,0,0,1,1,1968,Mexico City,MEX,10090675903,GRC,72.4,8740765.0
Cuba,CUB,0,4,0,4,1968,Mexico City,MEX, $-   ,,,
England,GBR,5,5,3,13,1968,Mexico City,MEX,1.0776E+11,,,
Cameroon,CMR,0,1,0,1,1968,Mexico City,MEX,1046191192,,,
Bulgaria,BGR,2,4,3,9,1968,Mexico City,MEX, $-   ,,,8369603.0
Brazil,BRA,0,1,2,3,1968,Mexico City,MEX,33875881876,BRA,58.1,90557064.0
United States,USA,45,28,34,107,1968,Mexico City,MEX,9.425E+11,USA,70.4,200706052.0
New Zealand,NZL,1,0,2,3,1968,Mexico City,MEX,5180597621,NZL,71.4,2758885.0
Canada,CAN,1,3,1,5,1968,Mexico City,MEX,71829810520,,,21129417.0
Norway,NOR,1,1,0,2,1968,Mexico City,MEX,10159934137,NOR,74.2,3816488.0
Ethiopia,ETH,1,1,0,2,1968,Mexico City,MEX, $-   ,,,
Chinese Taipei,TPE,0,0,1,1,1968,Mexico City,MEX,,,,
Jamaica,JAM,0,1,0,1,1968,Mexico City,MEX,1083883355,,,
Italy,ITA,3,4,9,16,1968,Mexico City,MEX,87942231678,,,53235691.0
Japan,JPN,11,7,7,25,1968,Mexico City,MEX,1.46601E+11,JPN,71.7,102287000.0
Iran,IRN,2,1,2,5,1968,Mexico City,MEX,8623172960,,,
Switzerland,CHE,0,1,4,5,1968,Mexico City,MEX,18942729779,CHE,72.7,6067714.0
India,IND,0,0,1,1,1968,Mexico City,MEX,53085455871,IND,46.4,529967317.0
Hungary,HUN,10,10,12,32,1968,Mexico City,MEX, $-   ,HUN,69.3,10255807.0
Uganda,UGA,0,1,1,2,1968,Mexico City,MEX,1037815126,,,
Kenya,KEN,3,4,2,9,1968,Mexico City,MEX,1353295458,,,
Pakistan,PAK,0,1,0,1,1972,Munich,DEU,9415016360,,,
Germany,DEU,20,23,23,66,1972,Munich,DEU,2.99802E+11,DEU,71.0,78688450.0
Uganda,UGA,1,1,0,2,1972,Munich,DEU,1491596639,,,
Norway,NOR,2,1,1,4,1972,Munich,DEU,17358610850,NOR,74.6,3933001.0
Turkey,TUR,0,1,0,1,1972,Munich,DEU,20431095406,TUR,55.0,37133000.0
Yugoslavia,YUG,2,1,2,5,1972,Munich,DEU,,,,
Niger,NER,0,0,1,1,1972,Munich,DEU,742779740.4,,,
United States,USA,33,31,30,94,1972,Munich,DEU,1.27911E+12,USA,71.3,209896021.0
Ghana,GHA,0,0,1,1,1972,Munich,DEU,2112292945,,,
Denmark,DNK,1,0,0,1,1972,Munich,DEU,23232379952,DNK,73.4,4991596.0
Jamaica,JAM,0,0,1,1,1972,Munich,DEU,1875048860,,,
France,FRA,2,4,7,13,1972,Munich,DEU,2.03494E+11,FRA,72.4,51700913.0
Romania,ROU,3,6,7,16,1972,Munich,DEU, $-   ,,,20657956.0
Finland,FIN,3,1,4,8,1972,Munich,DEU,14743186120,FIN,70.7,4639656.0
Mexico,MEX,0,1,0,1,1972,Munich,DEU,45200000000,MEX,63.1,53973953.0
Sweden,SWE,4,6,6,16,1972,Munich,DEU,48954145809,SWE,74.8,8122154.0
Brazil,BRA,0,0,2,2,1972,Munich,DEU,58539008786,BRA,59.8,100143598.0
Russia,RUS,50,27,22,99,1972,Munich,DEU, $-   ,RUS,68.4,131514099.0
Italy,ITA,5,3,10,18,1972,Munich,DEU,1.4526E+11,,,54381345.0
South Korea,KOR,0,1,0,1,1972,Munich,DEU,10862327878,,,
Australia,AUS,8,7,2,17,1972,Munich,DEU,51967289720,AUS,72.0,13303664.0
Greece,GRC,0,2,0,2,1972,Munich,DEU,16885511364,GRC,73.8,8888628.0
Bulgaria,BGR,6,10,5,21,1972,Munich,DEU, $-   ,,,8576200.0
Switzerland,CHE,0,3,0,3,1972,Munich,DEU, $-   ,CHE,73.8,6260956.0
Canada,CAN,0,2,3,5,1972,Munich,DEU,1.13083E+11,,,22218463.0
India,IND,0,0,1,1,1972,Munich,DEU,71463193830,IND,49.1,579411513.0
Colombia,COL,0,1,2,3,1972,Munich,DEU,8671358733,COL,60.4,23146803.0
Belgium,BEL,0,2,0,2,1972,Munich,DEU,37209418019,BEL,71.5,9711115.0
Japan,JPN,13,8,8,29,1972,Munich,DEU,3.18031E+11,JPN,73.2,107595000.0
Mongolia,MNG,0,1,0,1,1972,Munich,DEU, $-   ,,,
Lebanon,LBN,0,1,0,1,1972,Munich,DEU, $-   ,,,
Iran,IRN,0,2,1,3,1972,Munich,DEU,17153463263,,,
North Korea,PRK,1,1,3,5,1972,Munich,DEU, $-   ,,,
Ethiopia,ETH,0,0,2,2,1972,Munich,DEU, $-   ,,,
Tunisia,TUN,0,1,0,1,1972,Munich,DEU,2237476420,,,
Argentina,ARG,0,1,0,1,1972,Munich,DEU,34733000536,,,24769829.0
Poland,POL,7,5,9,21,1972,Munich,DEU, $-   ,POL,70.7,33068000.0
England,GBR,4,5,9,18,1972,Munich,DEU,1.69965E+11,,,
Austria,AUT,0,1,2,3,1972,Munich,DEU,22059612477,AUT,70.6,7544201.0
Germany,DEU,13,11,16,40,1972,Munich,DEU,2.99802E+11,DEU,71.0,78688450.0
Spain,ESP,0,0,1,1,1972,Munich,DEU,59132415221,,,34571714.0
Netherlands,NLD,3,1,1,5,1972,Munich,DEU,54706557264,NLD,73.8,13328595.0
Cuba,CUB,3,1,4,8,1972,Munich,DEU,8135150892,,,
Czech Republic,CZE,2,4,2,8,1972,Munich,DEU, $-   ,CZE,70.3,9868379.0
Hungary,HUN,6,13,16,35,1972,Munich,DEU, $-   ,HUN,69.8,10398491.0
Kenya,KEN,2,3,4,9,1972,Munich,DEU,2107279157,,,
New Zealand,NZL,1,1,1,3,1972,Munich,DEU,9567331065,NZL,71.7,2929135.0
Nigeria,NGA,0,0,1,1,1972,Munich,DEU,12274416018,,,
Bulgaria,BGR,6,9,7,22,1976,Montreal,CAN, $-   ,,,8758599.0
Canada,CAN,0,5,6,11,1976,Montreal,CAN,2.06576E+11,CAN,73.9,23449808.0
Romania,ROU,4,9,14,27,1976,Montreal,CAN, $-   ,,,21551631.0
South Korea,KOR,1,1,4,6,1976,Montreal,CAN,29902479339,,,
Trinidad and Tobago,TTO,1,0,0,1,1976,Montreal,CAN,2500410584,,,
Germany,DEU,10,12,17,39,1976,Montreal,CAN,5.19754E+11,DEU,71.8,78336948.0
Netherlands,NLD,0,2,3,5,1976,Montreal,CAN,1.09169E+11,NLD,74.7,13774037.0
Jamaica,JAM,1,1,0,2,1976,Montreal,CAN,2966010230,,,
Thailand,THA,0,0,1,1,1976,Montreal,CAN,16985211146,,,
Austria,AUT,0,0,1,1,1976,Montreal,CAN,42959976222,AUT,71.7,7565525.0
Iran,IRN,0,1,1,2,1976,Montreal,CAN,68055295081,,,
Mongolia,MNG,0,1,0,1,1976,Montreal,CAN, $-   ,,,
United States,USA,34,35,25,94,1976,Montreal,CAN,1.87341E+12,USA,73.0,218035164.0
Finland,FIN,4,2,0,6,1976,Montreal,CAN,31849513771,FIN,72.0,4725665.0
England,GBR,3,5,5,13,1976,Montreal,CAN,2.32615E+11,,,
Russia,RUS,49,41,35,125,1976,Montreal,CAN, $-   ,RUS,67.6,134580091.0
Japan,JPN,9,6,10,25,1976,Montreal,CAN,5.86162E+11,JPN,74.8,113094000.0
Germany,DEU,40,25,25,90,1976,Montreal,CAN,5.19754E+11,DEU,71.8,78336948.0
North Korea,PRK,1,1,0,2,1976,Montreal,CAN, $-   ,,,
Sweden,SWE,4,1,0,5,1976,Montreal,CAN,89362071673,SWE,75.1,8222309.0
New Zealand,NZL,2,1,1,4,1976,Montreal,CAN,13604832424,NZL,72.3,3153535.0
Belgium,BEL,0,3,3,6,1976,Montreal,CAN,71113882968,BEL,72.2,9818228.0
Italy,ITA,2,7,4,13,1976,Montreal,CAN,2.24717E+11,ITA,72.8,55718266.0
Bermuda,BMU,0,0,1,1,1976,Montreal,CAN,386300000,,,
Denmark,DNK,1,0,2,3,1976,Montreal,CAN,44575892473,DNK,73.9,5072597.0
Puerto Rico,PRI,0,0,1,1,1976,Montreal,CAN,8968600000,,,
Brazil,BRA,0,0,2,2,1976,Montreal,CAN,1.52678E+11,BRA,61.3,110213082.0
Pakistan,PAK,0,0,1,1,1976,Montreal,CAN,13168080808,,,
Venezuela,VEN,0,1,0,1,1976,Montreal,CAN,31419534884,,,
Poland,POL,7,6,13,26,1976,Montreal,CAN, $-   ,POL,70.7,34362133.0
Yugoslavia,YUG,2,3,3,8,1976,Montreal,CAN,,,,
Mexico,MEX,1,0,1,2,1976,Montreal,CAN,89025974026,MEX,65.2,60702805.0
Australia,AUS,0,1,4,5,1976,Montreal,CAN,1.04921E+11,AUS,72.8,14033083.0
Hungary,HUN,4,5,13,22,1976,Montreal,CAN, $-   ,HUN,69.7,10598674.0
Czech Republic,CZE,2,2,4,8,1976,Montreal,CAN, $-   ,CZE,70.7,10128220.0
Portugal,PRT,0,2,0,2,1976,Montreal,CAN,20332831565,PRT,69.0,9355812.0
France,FRA,2,3,4,9,1976,Montreal,CAN,3.72319E+11,FRA,73.2,52908675.0
Cuba,CUB,6,4,3,13,1976,Montreal,CAN,13789579903,,,
Spain,ESP,0,2,0,2,1976,Montreal,CAN,1.18507E+11,ESP,73.7,36118035.0
Norway,NOR,1,1,0,2,1976,Montreal,CAN,35942270686,NOR,75.3,4026151.0
Switzerland,CHE,1,1,2,4,1976,Montreal,CAN, $-   ,CHE,74.9,6302505.0
Venezuela,VEN,0,1,0,1,1980,Moscow,RUS,59116511628,,,
Jamaica,JAM,0,0,3,3,1980,Moscow,RUS,2679409453,,,
Bulgaria,BGR,8,16,17,41,1980,Moscow,RUS,19839230769,,,8861535.0
Russia,RUS,80,69,46,195,1980,Moscow,RUS, $-   ,RUS,67.2,138058710.0
India,IND,1,0,0,1,1980,Moscow,RUS,1.86325E+11,IND,53.8,696783517.0
Brazil,BRA,2,0,2,4,1980,Moscow,RUS,2.35025E+11,BRA,62.7,122081510.0
Italy,ITA,8,3,4,15,1980,Moscow,RUS,4.77257E+11,ITA,74.0,56433876.0
Spain,ESP,1,3,2,6,1980,Moscow,RUS,2.32767E+11,ESP,75.4,37526911.0
Netherlands,NLD,0,1,2,3,1980,Moscow,RUS,1.95152E+11,NLD,75.9,14149799.0
Uganda,UGA,0,1,0,1,1980,Moscow,RUS,1244610000,,,
Belgium,BEL,1,0,0,1,1980,Moscow,RUS,1.26829E+11,BEL,73.3,9859243.0
Cuba,CUB,8,7,5,20,1980,Moscow,RUS,19912889861,,,
Switzerland,CHE,2,0,0,2,1980,Moscow,RUS,1.22661E+11,CHE,75.7,6319409.0
Poland,POL,3,14,15,32,1980,Moscow,RUS, $-   ,POL,70.2,35578019.0
Sweden,SWE,3,3,6,12,1980,Moscow,RUS,1.42092E+11,SWE,75.9,8310477.0
Romania,ROU,6,6,13,25,1980,Moscow,RUS, $-   ,,,22207284.0
Ireland,IRL,0,1,1,2,1980,Moscow,RUS,21751265577,IRL,72.9,3401000.0
Zimbabwe,ZWE,1,0,0,1,1980,Moscow,RUS,6678868200,,,
England,GBR,5,7,9,21,1980,Moscow,RUS,5.64948E+11,,,
Tanzania,TZA,0,2,0,2,1980,Moscow,RUS, $-   ,,,
France,FRA,6,5,3,14,1980,Moscow,RUS,7.01288E+11,FRA,74.3,53880012.0
Mexico,MEX,0,1,3,4,1980,Moscow,RUS,2.05139E+11,MEX,67.2,67561216.0
Hungary,HUN,7,10,15,32,1980,Moscow,RUS, $-   ,HUN,69.2,10711126.0
Germany,DEU,47,37,42,126,1980,Moscow,RUS,9.50291E+11,DEU,72.9,78288576.0
Ethiopia,ETH,2,0,2,4,1980,Moscow,RUS, $-   ,,,
Czech Republic,CZE,2,3,9,14,1980,Moscow,RUS, $-   ,CZE,70.5,10326792.0
Finland,FIN,3,1,4,8,1980,Moscow,RUS,53645202423,FIN,73.6,4779537.0
North Korea,PRK,0,3,2,5,1980,Moscow,RUS, $-   ,,,
Greece,GRC,1,0,2,3,1980,Moscow,RUS,56829664269,GRC,75.3,9642505.0
Yugoslavia,YUG,2,3,4,9,1980,Moscow,RUS,,,,
Denmark,DNK,2,1,2,5,1980,Moscow,RUS,71127528700,DNK,74.3,5123027.0
Mongolia,MNG,0,2,2,4,1980,Moscow,RUS, $-   ,,,
Guyana,GUY,0,0,1,1,1980,Moscow,RUS,603200000,,,
Austria,AUT,1,2,1,4,1980,Moscow,RUS,82058912997,AUT,72.6,7549433.0
Australia,AUS,2,2,5,9,1980,Moscow,RUS,1.49776E+11,AUS,74.6,14695356.0
Lebanon,LBN,0,0,1,1,1980,Moscow,RUS, $-   ,,,
Kenya,KEN,1,0,2,3,1984,Los Angeles,USA,6191437070,,,
Morocco,MAR,2,0,0,2,1984,Los Angeles,USA,14824728528,,,
Dominican Republic,DOM,0,0,1,1,1984,Los Angeles,USA,11594000000,,,
Turkey,TUR,0,0,3,3,1984,Los Angeles,USA,59989909458,TUR,60.9,49070000.0
Syria,SYR,0,1,0,1,1984,Los Angeles,USA,17503082982,,,
Colombia,COL,0,1,0,1,1984,Los Angeles,USA,38253120738,COL,66.0,30350086.0
China,CHN,15,8,9,32,1984,Los Angeles,USA,2.59947E+11,,,
Yugoslavia,YUG,7,4,7,18,1984,Los Angeles,USA,,,,
Puerto Rico,PRI,0,1,1,2,1984,Los Angeles,USA,19162600000,,,
Romania,ROU,20,16,17,53,1984,Los Angeles,USA, $-   ,,,22640545.0
Netherlands,NLD,5,2,6,13,1984,Los Angeles,USA,1.43913E+11,NLD,76.4,14424211.0
Chinese Taipei,TPE,0,0,1,1,1984,Los Angeles,USA,,,,
Japan,JPN,10,8,14,32,1984,Los Angeles,USA,1.31838E+12,JPN,77.4,120305000.0
Switzerland,CHE,0,4,4,8,1984,Los Angeles,USA,1.09547E+11,CHE,76.9,6441865.0
Egypt,EGY,0,1,0,1,1984,Los Angeles,USA,33971188992,,,
South Korea,KOR,6,6,7,19,1984,Los Angeles,USA,97510235986,,,
Venezuela,VEN,0,0,3,3,1984,Los Angeles,USA,60010285714,,,
Nigeria,NGA,0,1,1,2,1984,Los Angeles,USA,73484359521,,,
Denmark,DNK,0,3,3,6,1984,Los Angeles,USA,59105236854,DNK,74.8,5111619.0
Austria,AUT,1,1,1,3,1984,Los Angeles,USA,67985344887,AUT,73.7,7561434.0
Spain,ESP,1,2,2,5,1984,Los Angeles,USA,1.72103E+11,ESP,76.4,38325244.0
Portugal,PRT,1,0,2,3,1984,Los Angeles,USA,25217969050,PRT,72.7,9996232.0
Greece,GRC,0,1,1,2,1984,Los Angeles,USA,48020024184,GRC,76.2,9895801.0
New Zealand,NZL,8,1,2,11,1984,Los Angeles,USA,21665975319,NZL,73.8,3278850.0
Brazil,BRA,1,5,2,8,1984,Los Angeles,USA,2.09024E+11,BRA,64.1,133238189.0
Iceland,ISL,0,0,1,1,1984,Los Angeles,USA,2864441356,ISL,77.7,239506.0
Zambia,ZMB,0,0,1,1,1984,Los Angeles,USA,2739444444,,,
Canada,CAN,10,18,16,44,1984,Los Angeles,USA,3.55373E+11,CAN,76.2,25607053.0
Sweden,SWE,2,11,6,19,1984,Los Angeles,USA,1.09201E+11,SWE,77.0,8336595.0
Germany,DEU,17,19,23,59,1984,Los Angeles,USA,7.25111E+11,DEU,74.3,77858682.0
Ireland,IRL,0,1,0,1,1984,Los Angeles,USA,20109800239,,,3529000.0
Cameroon,CMR,0,0,1,1,1984,Los Angeles,USA,7311937457,,,
Norway,NOR,0,1,2,3,1984,Los Angeles,USA,62057955033,NOR,76.4,4140098.0
Belgium,BEL,1,1,2,4,1984,Los Angeles,USA,83349530159,BEL,74.5,9855372.0
Pakistan,PAK,1,0,0,1,1984,Los Angeles,USA,31151825467,,,
Ivory Coast,CIV,0,1,0,1,1984,Los Angeles,USA,6841638715,,,
France,FRA,5,7,16,28,1984,Los Angeles,USA,5.30684E+11,FRA,75.3,55026074.0
Peru,PER,0,1,0,1,1984,Los Angeles,USA,17599660054,,,
Algeria,DZA,0,0,2,2,1984,Los Angeles,USA,53698278906,,,
Italy,ITA,14,6,12,32,1984,Los Angeles,USA,4.37888E+11,ITA,75.0,56576719.0
Australia,AUS,4,8,12,24,1984,Los Angeles,USA,1.93242E+11,AUS,75.8,15579391.0
Mexico,MEX,2,3,1,6,1984,Los Angeles,USA,1.84261E+11,MEX,69.1,74359027.0
Jamaica,JAM,0,1,2,3,1984,Los Angeles,USA,2373566957,,,
England,GBR,5,11,21,37,1984,Los Angeles,USA,4.61487E+11,,,
Finland,FIN,4,2,6,12,1984,Los Angeles,USA,52888800950,FIN,74.8,4881806.0
United States,USA,83,61,30,174,1984,Los Angeles,USA,4.03761E+12,USA,74.7,235824902.0
Thailand,THA,0,1,0,1,1984,Los Angeles,USA,41797592963,,,
Mongolia,MNG,0,0,1,1,1988,Seoul,KOR,3204461567,,,
Senegal,SEN,0,1,0,1,1988,Seoul,KOR,6418419798,,,
Czech Republic,CZE,3,3,2,8,1988,Seoul,KOR, $-   ,CZE,71.8,10356359.0
U.S. Virgin Islands,VIR,0,1,0,1,1988,Seoul,KOR, $-   ,,,
Colombia,COL,0,0,1,1,1988,Seoul,KOR,39212550050,COL,67.0,32767110.0
New Zealand,NZL,3,2,8,13,1988,Seoul,KOR,45176811594,NZL,74.8,3343680.0
Poland,POL,2,5,9,16,1988,Seoul,KOR, $-   ,POL,71.5,37862063.0
Netherlands,NLD,2,2,5,9,1988,Seoul,KOR,2.61911E+11,NLD,77.1,14760092.0
Costa Rica,CRI,0,1,0,1,1988,Seoul,KOR,4614629898,CRI,75.3,2878888.0
Philippines,PHL,0,0,1,1,1988,Seoul,KOR,37885440419,,,
Turkey,TUR,1,1,0,2,1988,Seoul,KOR,90852814005,TUR,65.2,53268000.0
France,FRA,6,4,6,16,1988,Seoul,KOR,1.01885E+12,FRA,76.6,56117974.0
Norway,NOR,2,3,0,5,1988,Seoul,KOR,1.019E+11,NOR,76.4,4209489.0
Finland,FIN,1,1,2,4,1988,Seoul,KOR,1.09059E+11,FIN,74.8,4946487.0
Romania,ROU,7,11,6,24,1988,Seoul,KOR,40809523810,,,23057660.0
Brazil,BRA,1,2,3,6,1988,Seoul,KOR,3.30397E+11,BRA,65.7,143851505.0
Belgium,BEL,0,0,2,2,1988,Seoul,KOR,1.62299E+11,BEL,75.7,9901665.0
Mexico,MEX,0,0,2,2,1988,Seoul,KOR,1.81612E+11,MEX,70.6,80970606.0
Peru,PER,0,1,0,1,1988,Seoul,KOR,15439408447,,,
Australia,AUS,3,6,5,14,1988,Seoul,KOR,2.35658E+11,AUS,76.3,16532164.0
Bulgaria,BGR,10,12,13,35,1988,Seoul,KOR,22555941176,,,8981446.0
Pakistan,PAK,0,0,1,1,1988,Seoul,KOR,38472742808,,,
Austria,AUT,1,0,0,1,1988,Seoul,KOR,1.33339E+11,AUT,75.3,7585317.0
Netherlands Antilles,ANT,0,1,0,1,1988,Seoul,KOR,,,,
Denmark,DNK,2,1,1,4,1988,Seoul,KOR,1.15553E+11,DNK,75.0,5129517.0
United States,USA,36,31,27,94,1988,Seoul,KOR,5.23644E+12,USA,74.9,244498982.0
Chile,CHL,0,1,0,1,1988,Seoul,KOR,26040229793,CHL,72.5,12748135.0
China,CHN,5,11,12,28,1988,Seoul,KOR,3.12354E+11,,,
