Country,Country Code,Gold,Silver,Bronze,Total,Year,Host_City,Host_Country,GDP,Latitude Hemisphere,Longitude Hemisphere,Distance From Tokyo 1964,Distance From Mexico City 1968,Distance From Munich 1972,Distance From Montreal 1976,Distance From Moscow 1980,Distance From Los Angeles 1984,Distance From Seoul 1988,Distance From Barcelona 1992,Distance From Atlanta 1996,Distance From Sydney 2000,Distance From Athens 2004,Distance From Beijing 2008,Distance From London 2012,Distance From Rio de Janeiro 2016,Distance From Tokyo 2020,Population,Life Expectancy
Bulgaria,BGR,3,5,2,10,1964,Tokyo,JPN,,North,East,6375.306752,6867.582742,746.1045184,5396.946733,1183.851472,7744.343588,5651.319682,1150.565063,5905.006345,8751.145986,336.3297301,5081.741124,1410.485748,5785.377927,6375.306752,8144340.0,71.12121951
Cuba,CUB,0,1,0,1,1964,Tokyo,JPN,,North,West,12145.25931,959.7442546,5405.504836,1589.019027,6900.018534,2107.325425,11438.33193,4777.760803,745.7027539,13337.29637,5856.225524,10893.17319,4892.460575,3823.071369,12145.25931,7793258.0,66.327
Hungary,HUN,10,7,5,22,1964,Tokyo,JPN,,North,East,6633.310595,6735.868911,412.0573183,5167.728171,1146.897866,7551.497706,5907.045601,1007.55419,5724.574891,9134.012281,711.9441677,5331.207495,1080.010402,5916.371169,6633.310595,10119835.0,69.38097561
Romania,ROU,2,4,6,12,1964,Tokyo,JPN,,North,East,6228.097396,7051.390932,836.5549451,5551.830735,986.0993251,7912.450468,5502.835655,1321.603461,6076.26716,8702.45026,483.5920645,4930.228611,1509.274895,5982.617879,6228.097396,18919126.0,67.65043902
Yugoslavia,YUG,2,1,2,5,1964,Tokyo,JPN,,,,,,,,,,,,,,,,,,,,
Czech Republic,CZE,5,6,3,14,1964,Tokyo,JPN,,North,East,6919.883139,6543.201481,195.3102579,4912.576129,1316.716415,7316.092586,6193.192198,888.7777768,5500.322491,9459.116375,997.4287297,5615.044697,784.3676487,5929.78558,6919.883139,9727804.0,70.4595122
Russia,RUS,30,31,35,96,1964,Tokyo,JPN,,North,East,5749.743872,7858.834811,1494.716181,6203.539526,0.0,8622.58711,5025.941222,2151.918173,6813.557769,8753.948266,1447.592636,4442.798842,2061.448482,6968.657073,5749.743872,125345000.0,67.5665122
Germany,DEU,10,22,18,50,1964,Tokyo,JPN,,North,East,6996.068785,6545.682423,301.1745652,4872.216869,1333.68983,7288.952903,6269.358107,965.7531077,5482.642461,9596.458151,1158.608736,5689.498045,729.0707867,6034.938596,6996.068785,75318337.0,70.01370732
Poland,POL,7,6,10,23,1964,Tokyo,JPN,,North,East,6576.973455,6939.959522,583.3806667,5292.530216,921.6337616,7704.178945,5850.361181,1267.358097,5892.391824,9260.500138,1012.895054,5269.89858,1150.557363,6251.798635,6576.973455,31139450.0,68.62926829
Trinidad and Tobago,TTO,0,1,2,3,1964,Tokyo,JPN,711893367.6,,,,,,,,,,,,,,,,,,902620.0,63.663
Tunisia,TUN,0,1,1,2,1964,Tokyo,JPN,,North,East,7073.110304,6081.175102,807.160439,4719.165454,1980.343453,7009.948678,6355.139766,549.3528617,5163.187887,9106.520305,732.7093684,5796.335708,1165.784777,5026.626254,7073.110304,4461111.0,44.932
Denmark,DNK,2,1,3,6,1964,Tokyo,JPN,,North,East,7083.182967,6577.621265,503.3433966,4848.347592,1365.548789,7280.410025,6357.022542,1115.420174,5488.84764,9769.383098,1371.93215,5775.38342,731.9401851,6195.975155,7083.182967,4722072.0,72.48512195
Ethiopia,ETH,1,0,0,1,1964,Tokyo,JPN,,North,East,5825.236731,7541.375715,3071.432443,6713.587097,3204.202646,8726.251177,5190.225418,2984.306758,6919.135525,6832.509437,2133.215973,4740.553289,3598.175808,4969.84163,5825.236731,24397010.0,40.81
Czech Republic,CZE,7,2,4,13,1968,Mexico City,MEX,,North,East,6919.883139,6543.201481,195.3102579,4912.576129,1316.716415,7316.092586,6193.192198,888.7777768,5500.322491,9459.116375,997.4287297,5615.044697,784.3676487,5929.78558,6919.883139,9876346.0,69.84073171
Mongolia,MNG,0,1,3,4,1968,Mexico City,MEX,,,,,,,,,,,,,,,,,,,1207104.0,54.285
Germany,DEU,9,9,7,25,1968,Mexico City,MEX,,North,East,6996.068785,6545.682423,301.1745652,4872.216869,1333.68983,7288.952903,6269.358107,965.7531077,5482.642461,9596.458151,1158.608736,5689.498045,729.0707867,6034.938596,6996.068785,77294314.0,70.46509756
Poland,POL,5,2,11,18,1968,Mexico City,MEX,,North,East,6576.973455,6939.959522,583.3806667,5292.530216,921.6337616,7704.178945,5850.361181,1267.358097,5892.391824,9260.500138,1012.895054,5269.89858,1150.557363,6251.798635,6576.973455,32294655.0,70.2195122
Romania,ROU,4,6,5,15,1968,Mexico City,MEX,,North,East,6228.097396,7051.390932,836.5549451,5551.830735,986.0993251,7912.450468,5502.835655,1321.603461,6076.26716,8702.45026,483.5920645,4930.228611,1509.274895,5982.617879,6228.097396,19799831.0,67.6712439
Russia,RUS,29,32,30,91,1968,Mexico City,MEX,,North,East,5749.743872,7858.834811,1494.716181,6203.539526,0.0,8622.58711,5025.941222,2151.918173,6813.557769,8753.948266,1447.592636,4442.798842,2061.448482,6968.657073,5749.743872,128928000.0,67.87434146
Yugoslavia,YUG,3,3,2,8,1968,Mexico City,MEX,,,,,,,,,,,,,,,,,,,,
Germany,DEU,5,11,10,26,1968,Mexico City,MEX,,North,East,6996.068785,6545.682423,301.1745652,4872.216869,1333.68983,7288.952903,6269.358107,965.7531077,5482.642461,9596.458151,1158.608736,5689.498045,729.0707867,6034.938596,6996.068785,77294314.0,70.46509756
Cuba,CUB,0,4,0,4,1968,Mexico City,MEX,,North,West,12145.25931,959.7442546,5405.504836,1589.019027,6900.018534,2107.325425,11438.33193,4777.760803,745.7027539,13337.29637,5856.225524,10893.17319,4892.460575,3823.071369,12145.25931,8413549.0,68.744
Bulgaria,BGR,2,4,3,9,1968,Mexico City,MEX,,North,East,6375.306752,6867.582742,746.1045184,5396.946733,1183.851472,7744.343588,5651.319682,1150.565063,5905.006345,8751.145986,336.3297301,5081.741124,1410.485748,5785.377927,6375.306752,8369603.0,71.22512195
Ethiopia,ETH,1,1,0,2,1968,Mexico City,MEX,,North,East,5825.236731,7541.375715,3071.432443,6713.587097,3204.202646,8726.251177,5190.225418,2984.306758,6919.135525,6832.509437,2133.215973,4740.553289,3598.175808,4969.84163,5825.236731,26944386.0,42.355
Chinese Taipei,TPE,0,0,1,1,1968,Mexico City,MEX,,,,,,,,,,,,,,,,,,,,
Hungary,HUN,10,10,12,32,1968,Mexico City,MEX,,North,East,6633.310595,6735.868911,412.0573183,5167.728171,1146.897866,7551.497706,5907.045601,1007.55419,5724.574891,9134.012281,711.9441677,5331.207495,1080.010402,5916.371169,6633.310595,10255815.0,69.2302439
Yugoslavia,YUG,2,1,2,5,1972,Munich,DEU,,,,,,,,,,,,,,,,,,,,
Romania,ROU,3,6,7,16,1972,Munich,DEU,,North,East,6228.097396,7051.390932,836.5549451,5551.830735,986.0993251,7912.450468,5502.835655,1321.603461,6076.26716,8702.45026,483.5920645,4930.228611,1509.274895,5982.617879,6228.097396,20657957.0,68.4702439
Russia,RUS,50,27,22,99,1972,Munich,DEU,,North,East,5749.743872,7858.834811,1494.716181,6203.539526,0.0,8622.58711,5025.941222,2151.918173,6813.557769,8753.948266,1447.592636,4442.798842,2061.448482,6968.657073,5749.743872,131909000.0,68.30853659
Bulgaria,BGR,6,10,5,21,1972,Munich,DEU,,North,East,6375.306752,6867.582742,746.1045184,5396.946733,1183.851472,7744.343588,5651.319682,1150.565063,5905.006345,8751.145986,336.3297301,5081.741124,1410.485748,5785.377927,6375.306752,8576200.0,70.8995122
Switzerland,CHE,0,3,0,3,1972,Munich,DEU,,North,East,7266.357867,6107.655201,258.5672781,4524.212451,1752.428395,6907.624089,6540.694834,453.4240889,5082.748138,9621.005369,1079.457978,5966.725534,519.0484637,5529.126736,7266.357867,6260956.0,73.64439024
Mongolia,MNG,0,1,0,1,1972,Munich,DEU,,,,,,,,,,,,,,,,,,,1356673.0,56.192
Lebanon,LBN,0,1,0,1,1972,Munich,DEU,,North,East,5698.895203,7405.095953,1641.637932,6110.127458,1516.575796,8383.906777,4985.800755,1888.973336,6535.637629,7853.243675,704.7795702,4436.084209,2289.322359,5790.279213,5698.895203,2417837.0,66.565
North Korea,PRK,1,1,3,5,1972,Munich,DEU,,North,East,818.0765882,12328.86427,6240.433449,10976.41656,4932.966251,13301.83066,139.2035301,6724.770867,11455.00145,5229.235973,5561.440052,497.8727621,6896.2761,10144.60384,818.0765882,15207765.0,61.379
Ethiopia,ETH,0,0,2,2,1972,Munich,DEU,,North,East,5825.236731,7541.375715,3071.432443,6713.587097,3204.202646,8726.251177,5190.225418,2984.306758,6919.135525,6832.509437,2133.215973,4740.553289,3598.175808,4969.84163,5825.236731,30140799.0,43.465
Poland,POL,7,5,9,21,1972,Munich,DEU,,North,East,6576.973455,6939.959522,583.3806667,5292.530216,921.6337616,7704.178945,5850.361181,1267.358097,5892.391824,9260.500138,1012.895054,5269.89858,1150.557363,6251.798635,6576.973455,33055650.0,70.66585366
Czech Republic,CZE,2,4,2,8,1972,Munich,DEU,,North,East,6919.883139,6543.201481,195.3102579,4912.576129,1316.716415,7316.092586,6193.192198,888.7777768,5500.322491,9459.116375,997.4287297,5615.044697,784.3676487,5929.78558,6919.883139,9867632.0,70.17658537
Hungary,HUN,6,13,16,35,1972,Munich,DEU,,North,East,6633.310595,6735.868911,412.0573183,5167.728171,1146.897866,7551.497706,5907.045601,1007.55419,5724.574891,9134.012281,711.9441677,5331.207495,1080.010402,5916.371169,6633.310595,10398489.0,69.66463415
Bulgaria,BGR,6,9,7,22,1976,Montreal,CAN,,North,East,6375.306752,6867.582742,746.1045184,5396.946733,1183.851472,7744.343588,5651.319682,1150.565063,5905.006345,8751.145986,336.3297301,5081.741124,1410.485748,5785.377927,6375.306752,8758599.0,71.39487805
Romania,ROU,4,9,14,27,1976,Montreal,CAN,,North,East,6228.097396,7051.390932,836.5549451,5551.830735,986.0993251,7912.450468,5502.835655,1321.603461,6076.26716,8702.45026,483.5920645,4930.228611,1509.274895,5982.617879,6228.097396,21551634.0,69.69878049
Trinidad and Tobago,TTO,1,0,0,1,1976,Montreal,CAN,2500410584.0,,,,,,,,,,,,,,,,,,1025104.0,65.782
Mongolia,MNG,0,1,0,1,1976,Montreal,CAN,,,,,,,,,,,,,,,,,,,1520868.0,56.848
Russia,RUS,49,41,35,125,1976,Montreal,CAN,,North,East,5749.743872,7858.834811,1494.716181,6203.539526,0.0,8622.58711,5025.941222,2151.918173,6813.557769,8753.948266,1447.592636,4442.798842,2061.448482,6968.657073,5749.743872,135147000.0,67.48756098
North Korea,PRK,1,1,0,2,1976,Montreal,CAN,,North,East,818.0765882,12328.86427,6240.433449,10976.41656,4932.966251,13301.83066,139.2035301,6724.770867,11455.00145,5229.235973,5561.440052,497.8727621,6896.2761,10144.60384,818.0765882,16554744.0,64.206
Bermuda,BMU,0,0,1,1,1976,Montreal,CAN,386300000.0,,,,,,,,,,,,,,,,,,53200.0,
Poland,POL,7,6,13,26,1976,Montreal,CAN,,North,East,6576.973455,6939.959522,583.3806667,5292.530216,921.6337616,7704.178945,5850.361181,1267.358097,5892.391824,9260.500138,1012.895054,5269.89858,1150.557363,6251.798635,6576.973455,34356300.0,70.65609756
Yugoslavia,YUG,2,3,3,8,1976,Montreal,CAN,,,,,,,,,,,,,,,,,,,,
Hungary,HUN,4,5,13,22,1976,Montreal,CAN,,North,East,6633.310595,6735.868911,412.0573183,5167.728171,1146.897866,7551.497706,5907.045601,1007.55419,5724.574891,9134.012281,711.9441677,5331.207495,1080.010402,5916.371169,6633.310595,10598677.0,69.57317073
Czech Republic,CZE,2,2,4,8,1976,Montreal,CAN,,North,East,6919.883139,6543.201481,195.3102579,4912.576129,1316.716415,7316.092586,6193.192198,888.7777768,5500.322491,9459.116375,997.4287297,5615.044697,784.3676487,5929.78558,6919.883139,10125939.0,70.53268293
Switzerland,CHE,1,1,2,4,1976,Montreal,CAN,,North,East,7266.357867,6107.655201,258.5672781,4524.212451,1752.428395,6907.624089,6540.694834,453.4240889,5082.748138,9621.005369,1079.457978,5966.725534,519.0484637,5529.126736,7266.357867,6302504.0,74.78536585
Russia,RUS,80,69,46,195,1980,Moscow,RUS,,North,East,5749.743872,7858.834811,1494.716181,6203.539526,0.0,8622.58711,5025.941222,2151.918173,6813.557769,8753.948266,1447.592636,4442.798842,2061.448482,6968.657073,5749.743872,139010000.0,67.03390244
Poland,POL,3,14,15,32,1980,Moscow,RUS,,North,East,6576.973455,6939.959522,583.3806667,5292.530216,921.6337616,7704.178945,5850.361181,1267.358097,5892.391824,9260.500138,1012.895054,5269.89858,1150.557363,6251.798635,6576.973455,35574150.0,70.09756098
Romania,ROU,6,6,13,25,1980,Moscow,RUS,,North,East,6228.097396,7051.390932,836.5549451,5551.830735,986.0993251,7912.450468,5502.835655,1321.603461,6076.26716,8702.45026,483.5920645,4930.228611,1509.274895,5982.617879,6228.097396,22207282.0,69.09097561
Tanzania,TZA,0,2,0,2,1980,Moscow,RUS,,South,East,6377.386497,7550.67454,3961.694574,7029.276866,4246.837248,8836.51689,5803.242116,3745.697597,7096.991741,6604.961339,3082.850809,5417.721241,4411.941679,4446.955049,6377.386497,18538263.0,50.288
Hungary,HUN,7,10,15,32,1980,Moscow,RUS,,North,East,6633.310595,6735.868911,412.0573183,5167.728171,1146.897866,7551.497706,5907.045601,1007.55419,5724.574891,9134.012281,711.9441677,5331.207495,1080.010402,5916.371169,6633.310595,10711122.0,69.06170732
Ethiopia,ETH,2,0,2,4,1980,Moscow,RUS,,North,East,5825.236731,7541.375715,3071.432443,6713.587097,3204.202646,8726.251177,5190.225418,2984.306758,6919.135525,6832.509437,2133.215973,4740.553289,3598.175808,4969.84163,5825.236731,35141703.0,43.747
Czech Republic,CZE,2,3,9,14,1980,Moscow,RUS,,North,East,6919.883139,6543.201481,195.3102579,4912.576129,1316.716415,7316.092586,6193.192198,888.7777768,5500.322491,9459.116375,997.4287297,5615.044697,784.3676487,5929.78558,6919.883139,10304193.0,70.27804878
North Korea,PRK,0,3,2,5,1980,Moscow,RUS,,North,East,818.0765882,12328.86427,6240.433449,10976.41656,4932.966251,13301.83066,139.2035301,6724.770867,11455.00145,5229.235973,5561.440052,497.8727621,6896.2761,10144.60384,818.0765882,17472144.0,66.186
Yugoslavia,YUG,2,3,4,9,1980,Moscow,RUS,,,,,,,,,,,,,,,,,,,,
Mongolia,MNG,0,2,2,4,1980,Moscow,RUS,,,,,,,,,,,,,,,,,,,1689622.0,56.936
Lebanon,LBN,0,0,1,1,1980,Moscow,RUS,,North,East,5698.895203,7405.095953,1641.637932,6110.127458,1516.575796,8383.906777,4985.800755,1888.973336,6535.637629,7853.243675,704.7795702,4436.084209,2289.322359,5790.279213,5698.895203,2588928.0,67.952
Morocco,MAR,2,0,0,2,1984,Los Angeles,USA,14824728528.0,,,,,,,,,,,,,,,,,,22002641.0,60.717
Yugoslavia,YUG,7,4,7,18,1984,Los Angeles,USA,,,,,,,,,,,,,,,,,,,,
Romania,ROU,20,16,17,53,1984,Los Angeles,USA,,North,East,6228.097396,7051.390932,836.5549451,5551.830735,986.0993251,7912.450468,5502.835655,1321.603461,6076.26716,8702.45026,483.5920645,4930.228611,1509.274895,5982.617879,6228.097396,22640547.0,69.65878049
Chinese Taipei,TPE,0,0,1,1,1984,Los Angeles,USA,,,,,,,,,,,,,,,,,,,,
Mongolia,MNG,0,0,1,1,1988,Seoul,KOR,3204461567.0,,,,,,,,,,,,,,,,,,2089709.0,59.655
Czech Republic,CZE,3,3,2,8,1988,Seoul,KOR,,North,East,6919.883139,6543.201481,195.3102579,4912.576129,1316.716415,7316.092586,6193.192198,888.7777768,5500.322491,9459.116375,997.4287297,5615.044697,784.3676487,5929.78558,6919.883139,10355276.0,71.64146341
U.S. Virgin Islands,VIR,0,1,0,1,1988,Seoul,KOR,,North,West,11214.83719,1887.120748,4641.939767,1976.639364,6128.940959,3128.08256,10514.79421,3979.061514,1523.817501,12316.91262,4988.277293,9978.731871,4199.78415,3068.24611,11214.83719,100952.0,73.71758537
Poland,POL,2,5,9,16,1988,Seoul,KOR,,North,East,6576.973455,6939.959522,583.3806667,5292.530216,921.6337616,7704.178945,5850.361181,1267.358097,5892.391824,9260.500138,1012.895054,5269.89858,1150.557363,6251.798635,6576.973455,37824487.0,71.33170732
Netherlands Antilles,ANT,0,1,0,1,1988,Seoul,KOR,,North,West,11508.37538,1715.912292,5055.514252,2335.760321,6533.414895,3087.4549,10815.66088,4381.611257,1716.97446,12433.94548,5346.833016,10288.41253,4640.021522,2794.261741,11508.37538,,
Yugoslavia,YUG,3,4,5,12,1988,Seoul,KOR,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,1,0,2,3,1988,Seoul,KOR,25705296184.0,,,,,,,,,,,,,,,,,,23903592.0,63.535
Hungary,HUN,11,6,6,23,1988,Seoul,KOR,,North,East,6633.310595,6735.868911,412.0573183,5167.728171,1146.897866,7551.497706,5907.045601,1007.55419,5724.574891,9134.012281,711.9441677,5331.207495,1080.010402,5916.371169,6633.310595,10596487.0,70.02341463
Estonia,EST,1,0,1,2,1992,Barcelona,ESP,,North,East,6494.667894,7290.647702,1039.512225,5544.152061,749.304823,7983.700543,5771.79885,1731.29871,6198.651988,9441.214208,1494.198241,5188.569733,1444.977146,6764.458204,6494.667894,1533091.0,68.86341463
Latvia,LVA,0,2,1,3,1992,Barcelona,ESP,,North,East,6472.043995,7201.990217,894.9542101,5493.861259,728.3641535,7923.971011,5747.233569,1588.211167,6127.493309,9332.163291,1307.988135,5164.406898,1364.93856,6597.559388,6472.043995,2614338.0,68.39609756
Morocco,MAR,1,1,1,3,1992,Barcelona,ESP,33711069431.0,,,,,,,,,,,,,,,,,,25711410.0,65.715
Mongolia,MNG,0,0,2,2,1992,Barcelona,ESP,1317611864.0,,,,,,,,,,,,,,,,,,2243495.0,60.67
Lithuania,LTU,1,0,1,2,1992,Barcelona,ESP,,North,East,6381.32622,7207.311549,858.8296926,5535.511181,668.0283534,7955.920989,5655.533874,1543.745159,6150.070693,9188.192856,1163.042112,5073.410437,1393.769299,6509.395014,6381.32622,3700114.0,70.23439024
Slovenia,SVN,0,0,2,2,1992,Barcelona,ESP,,North,East,6879.710699,6464.243825,208.6648808,4908.681416,1414.692547,7285.447633,6154.033587,737.3979486,5456.411672,9287.48053,767.6279331,5580.099681,866.7208941,5700.065109,6879.710699,1996498.0,73.30487805
Croatia,HRV,0,1,2,3,1992,Barcelona,ESP,,North,East,6808.024556,6519.192357,284.3955443,4976.79,1372.669191,7349.161408,6082.540205,785.1876379,5518.245309,9210.445178,695.52407,5509.170636,944.3405011,5707.083121,6808.024556,4575818.0,71.24146341
Unified Team,EUN,45,38,29,112,1992,Barcelona,ESP,,,,,,,,,,,,,,,,,,,,
Chinese Taipei,TPE,0,1,0,1,1992,Barcelona,ESP,,,,,,,,,,,,,,,,,,,,
Israel,ISR,0,1,1,2,1992,Barcelona,ESP,,North,West,9545.281424,3599.434447,2789.484197,2405.821572,4281.513384,4542.314516,8831.816724,2141.753037,2694.912581,11133.55699,3222.927642,8278.673099,2345.355354,3794.449952,9545.281424,5123000.0,76.50487805
Individual Olympic Athletes,IOA,0,1,2,3,1992,Barcelona,ESP,,,,,,,,,,,,,,,,,,,,
North Korea,PRK,4,0,5,9,1992,Barcelona,ESP,,North,East,818.0765882,12328.86427,6240.433449,10976.41656,4932.966251,13301.83066,139.2035301,6724.770867,11455.00145,5229.235973,5561.440052,497.8727621,6896.2761,10144.60384,818.0765882,20937407.0,69.492
Iran,IRN,0,1,2,3,1992,Barcelona,ESP,,North,East,4823.938424,8287.941294,2339.062511,6961.793767,1576.846874,9257.380845,4107.946907,2713.733005,7409.591644,7254.599739,1527.219054,3554.869761,3011.220363,6543.354447,4823.938424,58780376.0,66.243
Trinidad and Tobago,TTO,0,0,2,2,1996,Atlanta,USA,5759537726.0,,,,,,,,,,,,,,,,,,1257547.0,68.713
Chinese Taipei,TPE,0,1,0,1,1996,Atlanta,USA,,,,,,,,,,,,,,,,,,,,
Hong Kong,HKG,1,0,0,1,1996,Atlanta,USA,159717000000.0,,,,,,,,,,,,,,,,,,6435500.0,79.62682927
Morocco,MAR,0,0,2,2,1996,Atlanta,USA,43161452678.0,,,,,,,,,,,,,,,,,,27383472.0,67.175
Serbia and Montenegro,SCG,1,1,2,4,1996,Atlanta,USA,,,,,,,,,,,,,,,,,,,,
Mongolia,MNG,0,0,1,1,1996,Atlanta,USA,1345719472.0,,,,,,,,,,,,,,,,,,2316571.0,61.447
North Korea,PRK,2,1,2,5,1996,Atlanta,USA,,North,East,818.0765882,12328.86427,6240.433449,10976.41656,4932.966251,13301.83066,139.2035301,6724.770867,11455.00145,5229.235973,5561.440052,497.8727621,6896.2761,10144.60384,818.0765882,22113428.0,65.495
Trinidad and Tobago,TTO,0,1,1,2,2000,Sydney,AUS,8154338233.0,,,,,,,,,,,,,,,,,,1267159.0,69.413
Sri Lanka,LKA,0,1,0,1,2000,Sydney,AUS,16330814180.0,,,,,,,,,,,,,,,,,,18777606.0,71.333
North Korea,PRK,0,1,3,4,2000,Sydney,AUS,,North,East,818.0765882,12328.86427,6240.433449,10976.41656,4932.966251,13301.83066,139.2035301,6724.770867,11455.00145,5229.235973,5561.440052,497.8727621,6896.2761,10144.60384,818.0765882,22929078.0,65.268
Chinese Taipei,TPE,0,1,4,5,2000,Sydney,AUS,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,0,1,4,5,2000,Sydney,AUS,38857251336.0,,,,,,,,,,,,,,,,,,28793672.0,68.684
Serbia and Montenegro,SCG,1,1,1,3,2000,Sydney,AUS,,,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,TTO,0,0,1,1,2004,Athens,GRC,13280275123.0,,,,,,,,,,,,,,,,,,1290115.0,70.428
Hong Kong,HKG,0,1,0,1,2004,Athens,GRC,169100000000.0,,,,,,,,,,,,,,,,,,6783500.0,81.82926829
Serbia and Montenegro,SCG,0,2,0,2,2004,Athens,GRC,,,,,,,,,,,,,,,,,,,,
Mongolia,MNG,0,0,1,1,2004,Athens,GRC,1992066808.0,,,,,,,,,,,,,,,,,,2496394.0,64.671
Chinese Taipei,TPE,2,2,1,5,2004,Athens,GRC,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,2,1,0,3,2004,Athens,GRC,59626020162.0,,,,,,,,,,,,,,,,,,30115196.0,71.067
North Korea,PRK,0,4,1,5,2004,Athens,GRC,,North,East,818.0765882,12328.86427,6240.433449,10976.41656,4932.966251,13301.83066,139.2035301,6724.770867,11455.00145,5229.235973,5561.440052,497.8727621,6896.2761,10144.60384,818.0765882,23732740.0,68.102
Morocco,MAR,0,1,1,2,2008,Beijing,CHN,92507257784.0,,,,,,,,,,,,,,,,,,31536807.0,73.546
North Korea,PRK,2,2,2,6,2008,Beijing,CHN,,North,East,818.0765882,12328.86427,6240.433449,10976.41656,4932.966251,13301.83066,139.2035301,6724.770867,11455.00145,5229.235973,5561.440052,497.8727621,6896.2761,10144.60384,818.0765882,24310143.0,68.884
Mongolia,MNG,2,2,0,4,2008,Beijing,CHN,5623216449.0,,,,,,,,,,,,,,,,,,2631899.0,66.447
Singapore,SGP,0,1,0,1,2008,Beijing,CHN,193612000000.0,,,,,,,,,,,,,,,,,,4839396.0,80.7902439
Trinidad and Tobago,TTO,1,1,0,2,2008,Beijing,CHN,27871587350.0,,,,,,,,,,,,,,,,,,1314449.0,71.464
Serbia,SRB,0,1,2,3,2008,Beijing,CHN,52194221469.0,,,,,,,,,,,,,,,,,,7350222.0,73.88536585
Chinese Taipei,TPE,1,1,2,4,2008,Beijing,CHN,,,,,,,,,,,,,,,,,,,,
Mauritius,MUS,0,0,1,1,2008,Beijing,CHN,9990370016.0,,,,,,,,,,,,,,,,,,1244121.0,72.57073171
Serbia,SRB,1,1,2,4,2012,London,GBR,43309252921.0,,,,,,,,,,,,,,,,,,7199077.0,74.83658537
Singapore,SGP,0,0,2,2,2012,London,GBR,295087000000.0,,,,,,,,,,,,,,,,,,5312437.0,81.99512195
Grenada,GRD,1,0,0,1,2012,London,GBR,799882259.3,,,,,,,,,,,,,,,,,,107452.0,72.669
Hong Kong,HKG,0,0,1,1,2012,London,GBR,262629000000.0,,,,,,,,,,,,,,,,,,7150100.0,83.4804878
Mongolia,MNG,0,2,3,5,2012,London,GBR,12292770631.0,,,,,,,,,,,,,,,,,,2824698.0,68.217
North Korea,PRK,4,0,2,6,2012,London,GBR,,North,East,818.0765882,12328.86427,6240.433449,10976.41656,4932.966251,13301.83066,139.2035301,6724.770867,11455.00145,5229.235973,5561.440052,497.8727621,6896.2761,10144.60384,818.0765882,24800638.0,70.454
Montenegro,MNE,0,1,0,1,2012,London,GBR,4087725813.0,,,,,,,,,,,,,,,,,,620601.0,75.823
Morocco,MAR,0,0,1,1,2012,London,GBR,98266306615.0,,,,,,,,,,,,,,,,,,33241898.0,74.97
Trinidad and Tobago,TTO,1,1,2,4,2012,London,GBR,25763220107.0,,,,,,,,,,,,,,,,,,1344814.0,72.382
Chinese Taipei,TPE,1,0,1,2,2012,London,GBR,,,,,,,,,,,,,,,,,,,,
Individual Olympic Athletes,IOA,1,0,1,2,2016,Rio de Janeiro,BRA,,,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,TTO,0,0,1,1,2016,Rio de Janeiro,BRA,22386264807.0,,,,,,,,,,,,,,,,,,1377563.0,73.1
Kosovo,XKX,1,0,0,1,2016,Rio de Janeiro,BRA,6719172017.0,,,,,,,,,,,,,,,,,,1777557.0,71.74390244
Chinese Taipei,TPE,1,0,2,3,2016,Rio de Janeiro,BRA,,,,,,,,,,,,,,,,,,,,
Serbia,SRB,2,4,2,8,2016,Rio de Janeiro,BRA,40692643373.0,,,,,,,,,,,,,,,,,,7058322.0,75.68780488
North Korea,PRK,2,3,2,7,2016,Rio de Janeiro,BRA,,North,East,818.0765882,12328.86427,6240.433449,10976.41656,4932.966251,13301.83066,139.2035301,6724.770867,11455.00145,5229.235973,5561.440052,497.8727621,6896.2761,10144.60384,818.0765882,25307665.0,71.711
Morocco,MAR,0,0,1,1,2016,Rio de Janeiro,BRA,103312000000.0,,,,,,,,,,,,,,,,,,35126274.0,75.974
Mongolia,MNG,0,1,1,2,2016,Rio de Janeiro,BRA,11186734674.0,,,,,,,,,,,,,,,,,,3056358.0,69.321
Singapore,SGP,1,0,0,1,2016,Rio de Janeiro,BRA,318764000000.0,,,,,,,,,,,,,,,,,,5607283.0,82.84634146
Venezuela,VEN,0,2,1,3,2016,Rio de Janeiro,BRA,,North,West,11393.90381,1880.336481,5001.499562,2478.228765,6472.067202,3263.545939,10704.02322,4322.067839,1888.620258,12274.09993,5262.688568,10180.21662,4605.444286,2623.070951,11393.90381,29851249.0,72.405
Grenada,GRD,0,1,0,1,2016,Rio de Janeiro,BRA,1061631222.0,,,,,,,,,,,,,,,,,,110263.0,72.408
