Country Code,Male,Female,Total,Year
AFG,8,0,8,1964
ARG,96,6,102,1964
ATG,4,0,4,1964
AUS,203,40,243,1964
AUT,45,11,56,1964
BEL,60,1,61,1964
BGR,56,7,63,1964
BHS,11,0,11,1964
BMU,4,0,4,1964
BOL,1,0,1,1964
BRA,60,1,61,1964
CAN,95,20,115,1964
CHE,65,1,66,1964
CHL,14,0,14,1964
CIV,9,0,9,1964
CMR,14,0,14,1964
COG,2,0,2,1964
COL,20,0,20,1964
CRI,2,0,2,1964
CUB,25,2,27,1964
CZE,95,9,104,1964
DEU,275,62,337,1964
DNK,57,7,64,1964
DOM,1,0,1,1964
DZA,1,0,1,1964
EGY,73,0,73,1964
ESP,48,3,51,1964
ETH,12,0,12,1964
FIN,84,5,89,1964
FRA,118,20,138,1964
GBR,160,44,204,1964
GHA,30,3,33,1964
GRC,18,0,18,1964
GUY,1,0,1,1964
HKG,38,1,39,1964
HRV,72,3,75,1964
HUN,150,32,182,1964
IND,52,1,53,1964
IRL,24,1,25,1964
IRN,58,4,62,1964
IRQ,13,0,13,1964
ISL,3,1,4,1964
ISR,8,2,10,1964
ITA,157,11,168,1964
JAM,17,4,21,1964
JPN,270,58,328,1964
KEN,37,0,37,1964
KOR,128,26,154,1964
LBN,5,0,5,1964
LBR,1,0,1,1964
LIE,2,0,2,1964
LKA,6,0,6,1964
LUX,10,2,12,1964
MAR,20,0,20,1964
MDG,3,0,3,1964
MEX,90,4,94,1964
MLI,2,0,2,1964
MMR,11,0,11,1964
MNG,18,4,22,1964
MYS,57,4,61,1964
NER,1,0,1,1964
NGA,16,2,18,1964
NLD,105,20,125,1964
NOR,24,2,26,1964
NPL,6,0,6,1964
NZL,56,8,64,1964
PAK,41,0,41,1964
PAN,6,4,10,1964
PER,30,1,31,1964
PHL,40,7,47,1964
POL,115,25,140,1964
PRI,30,2,32,1964
PRT,19,1,20,1964
ROU,108,30,138,1964
RUS,254,63,317,1964
SEN,12,0,12,1964
SWE,76,18,94,1964
TCD,2,0,2,1964
THA,47,7,54,1964
TTO,13,0,13,1964
TUN,9,0,9,1964
TUR,23,0,23,1964
TWN,37,3,40,1964
UGA,11,2,13,1964
URY,23,0,23,1964
USA,267,79,346,1964
VEN,15,1,16,1964
VNM,16,0,16,1964
ZMB,11,1,12,1964
ZWE,25,4,29,1964
AFG,5,0,5,1968
ARG,84,5,89,1968
ATG,3,2,5,1968
AUS,104,24,128,1968
AUT,35,8,43,1968
BEL,77,5,82,1968
BGR,102,10,112,1968
BHS,16,0,16,1968
BLZ,7,0,7,1968
BMU,6,0,6,1968
BOL,4,0,4,1968
BRA,73,3,76,1968
BRB,9,0,9,1968
CAF,1,0,1,1968
CAN,111,28,139,1968
CHE,81,4,85,1968
CHL,19,2,21,1968
CIV,10,0,10,1968
CMR,5,0,5,1968
COD,5,0,5,1968
COL,38,5,43,1968
CRI,17,1,18,1968
CUB,101,14,115,1968
CZE,94,27,121,1968
DEU,418,83,501,1968
DNK,64,4,68,1968
DOM,18,0,18,1968
DZA,3,0,3,1968
ECU,14,1,15,1968
EGY,30,0,30,1968
ESP,120,2,122,1968
ETH,18,0,18,1968
FIN,60,6,66,1968
FJI,1,0,1,1968
FRA,169,31,200,1968
GBR,175,50,225,1968
GHA,30,1,31,1968
GIN,15,0,15,1968
GRC,44,0,44,1968
GTM,47,1,48,1968
GUY,5,0,5,1968
HKG,11,0,11,1968
HND,6,0,6,1968
HRV,59,10,69,1968
HUN,135,32,167,1968
IDN,6,0,6,1968
IND,25,0,25,1968
IRL,25,6,31,1968
IRN,14,0,14,1968
IRQ,3,0,3,1968
ISL,6,2,8,1968
ISR,26,3,29,1968
ITA,152,15,167,1968
JAM,20,5,25,1968
JPN,146,25,171,1968
KEN,36,3,39,1968
KOR,41,13,54,1968
KWT,2,0,2,1968
LBN,11,0,11,1968
LBY,1,0,1,1968
LIE,2,0,2,1968
LKA,3,0,3,1968
LUX,3,2,5,1968
MAR,25,0,25,1968
MDG,4,0,4,1968
MEX,233,42,275,1968
MLI,2,0,2,1968
MLT,1,0,1,1968
MMR,4,0,4,1968
MNG,14,4,18,1968
MYS,31,0,31,1968
NER,2,0,2,1968
NGA,31,5,36,1968
NIC,11,0,11,1968
NLD,82,25,107,1968
NOR,38,8,46,1968
NZL,47,5,52,1968
PAK,15,0,15,1968
PAN,16,0,16,1968
PER,16,12,28,1968
PHL,45,4,49,1968
POL,140,37,177,1968
PRI,54,4,58,1968
PRT,19,1,20,1968
PRY,1,0,1,1968
ROU,66,16,82,1968
RUS,246,66,312,1968
SDN,5,0,5,1968
SEN,21,0,21,1968
SGP,4,0,4,1968
SLE,3,0,3,1968
SLV,52,8,60,1968
SMR,4,0,4,1968
SUR,1,0,1,1968
SWE,86,14,100,1968
SYR,2,0,2,1968
TCD,3,0,3,1968
THA,41,0,41,1968
TTO,19,0,19,1968
TUN,7,0,7,1968
TUR,29,0,29,1968
TWN,35,8,43,1968
UGA,11,0,11,1968
URY,21,6,27,1968
USA,274,83,357,1968
VEN,23,0,23,1968
VIR,6,0,6,1968
VNM,7,2,9,1968
ZMB,7,0,7,1968
AFG,8,0,8,1972
ALB,4,1,5,1972
ARG,88,4,92,1972
ATG,2,0,2,1972
AUS,139,29,168,1972
AUT,97,14,111,1972
BEL,82,6,88,1972
BEN,3,0,3,1972
BFA,1,0,1,1972
BGR,106,24,130,1972
BHR,19,1,20,1972
BLZ,1,0,1,1972
BMU,9,0,9,1972
BOL,11,0,11,1972
BRA,78,3,81,1972
BRB,8,5,13,1972
CAN,158,50,208,1972
CHE,122,29,151,1972
CHL,9,2,11,1972
CIV,11,0,11,1972
CMR,19,1,20,1972
COG,6,0,6,1972
COL,55,4,59,1972
CRI,3,0,3,1972
CUB,109,28,137,1972
CZE,145,36,181,1972
DEU,572,149,721,1972
DNK,114,12,126,1972
DOM,5,0,5,1972
DZA,5,0,5,1972
ECU,2,0,2,1972
EGY,23,0,23,1972
ESP,118,5,123,1972
ETH,31,0,31,1972
FIN,89,7,96,1972
FJI,2,0,2,1972
FRA,197,30,227,1972
GAB,1,0,1,1972
GBR,210,74,284,1972
GHA,33,2,35,1972
GRC,58,2,60,1972
GTM,8,0,8,1972
GUY,3,0,3,1972
HKG,10,0,10,1972
HRV,113,13,126,1972
HTI,6,1,7,1972
HUN,187,45,232,1972
IDN,3,3,6,1972
IND,40,1,41,1972
IRL,51,8,59,1972
IRN,48,0,48,1972
ISL,24,1,25,1972
ISR,12,2,14,1972
ITA,197,27,224,1972
JAM,21,12,33,1972
JPN,148,36,184,1972
KEN,55,2,57,1972
KOR,32,10,42,1972
KWT,4,0,4,1972
LBN,17,2,19,1972
LBR,5,0,5,1972
LIE,6,0,6,1972
LKA,4,0,4,1972
LSO,1,0,1,1972
LUX,10,1,11,1972
MAR,33,2,35,1972
MDG,11,0,11,1972
MEX,152,22,174,1972
MLI,3,0,3,1972
MLT,5,0,5,1972
MMR,18,0,18,1972
MNG,42,2,44,1972
MWI,13,3,16,1972
MYS,42,3,45,1972
NER,4,0,4,1972
NGA,20,5,25,1972
NIC,7,1,8,1972
NLD,90,29,119,1972
NOR,101,11,112,1972
NPL,2,0,2,1972
NZL,82,7,89,1972
PAK,25,0,25,1972
PAN,7,0,7,1972
PER,17,3,20,1972
PHL,48,5,53,1972
POL,252,38,290,1972
PRI,53,0,53,1972
PRK,23,14,37,1972
PRT,29,0,29,1972
PRY,3,0,3,1972
ROU,132,27,159,1972
RUS,298,73,371,1972
SAU,10,0,10,1972
SDN,26,0,26,1972
SEN,38,0,38,1972
SGP,5,2,7,1972
SLV,11,0,11,1972
SMR,7,0,7,1972
SOM,3,0,3,1972
SUR,2,0,2,1972
SWE,104,27,131,1972
SWZ,2,0,2,1972
SYR,4,1,5,1972
TCD,4,0,4,1972
TGO,7,0,7,1972
THA,33,0,33,1972
TTO,18,1,19,1972
TUN,35,0,35,1972
TUR,42,1,43,1972
TWN,15,6,21,1972
TZA,15,0,15,1972
UGA,31,2,33,1972
URY,10,3,13,1972
USA,316,84,400,1972
VEN,20,3,23,1972
VIR,16,0,16,1972
VNM,1,1,2,1972
ZMB,8,3,11,1972
AND,3,0,3,1976
ARG,65,4,69,1976
ATG,14,0,14,1976
AUS,146,34,180,1976
AUT,54,6,60,1976
BEL,75,26,101,1976
BGR,105,53,158,1976
BHS,10,1,11,1976
BLZ,4,0,4,1976
BMU,15,1,16,1976
BOL,4,0,4,1976
BRA,72,7,79,1976
BRB,9,2,11,1976
CAN,261,124,385,1976
CHE,47,3,50,1976
CHL,7,0,7,1976
CIV,7,1,8,1976
CMR,4,0,4,1976
COL,32,3,35,1976
CRI,4,1,5,1976
CUB,132,24,156,1976
CYM,2,0,2,1976
CZE,125,38,163,1976
DEU,387,170,557,1976
DNK,56,10,66,1976
DOM,9,1,10,1976
ECU,5,0,5,1976
EGY,26,0,26,1976
ESP,103,10,113,1976
FIN,77,6,83,1976
FJI,1,1,2,1976
FRA,177,29,206,1976
GBR,176,66,242,1976
GRC,34,2,36,1976
GTM,26,2,28,1976
HKG,23,2,25,1976
HND,3,0,3,1976
HRV,83,5,88,1976
HTI,10,3,13,1976
HUN,124,54,178,1976
IDN,5,2,7,1976
IND,26,0,26,1976
IRL,41,3,44,1976
IRN,80,4,84,1976
ISL,9,4,13,1976
ISR,24,2,26,1976
ITA,183,27,210,1976
JAM,11,9,20,1976
JPN,153,60,213,1976
KOR,38,12,50,1976
KWT,15,0,15,1976
LBN,3,0,3,1976
LIE,4,2,6,1976
LUX,8,0,8,1976
MAR,9,0,9,1976
MCO,8,0,8,1976
MEX,92,5,97,1976
MNG,30,2,32,1976
MYS,23,0,23,1976
NIC,15,0,15,1976
NLD,72,36,108,1976
NOR,60,6,66,1976
NPL,1,0,1,1976
NZL,71,9,80,1976
PAK,24,0,24,1976
PAN,7,1,8,1976
PER,0,13,13,1976
PHL,13,1,14,1976
PNG,6,0,6,1976
POL,180,27,207,1976
PRI,73,7,80,1976
PRK,36,2,38,1976
PRT,19,0,19,1976
PRY,4,0,4,1976
ROU,103,54,157,1976
RUS,285,125,410,1976
SAU,14,0,14,1976
SEN,19,2,21,1976
SGP,3,1,4,1976
SMR,8,2,10,1976
SUR,3,0,3,1976
SWE,99,17,116,1976
THA,39,3,42,1976
TTO,13,0,13,1976
TUN,14,1,15,1976
TUR,26,1,27,1976
URY,7,2,9,1976
USA,278,118,396,1976
VEN,23,9,32,1976
VIR,19,2,21,1976
AFG,11,0,11,1980
AGO,10,1,11,1980
AND,2,0,2,1980
AUS,92,28,120,1980
AUT,64,19,83,1980
BEL,43,16,59,1980
BEN,15,1,16,1980
BGR,183,88,271,1980
BRA,91,15,106,1980
BWA,7,0,7,1980
CHE,67,6,73,1980
CMR,22,3,25,1980
COG,9,14,23,1980
COL,23,0,23,1980
CRI,28,1,29,1980
CUB,175,33,208,1980
CYP,12,2,14,1980
CZE,162,47,209,1980
DEU,222,124,346,1980
DNK,91,8,99,1980
DOM,5,1,6,1980
DZA,54,0,54,1980
ECU,11,1,12,1980
ESP,146,9,155,1980
ETH,39,2,41,1980
FIN,99,6,105,1980
FRA,98,23,121,1980
GBR,149,70,219,1980
GIN,9,0,9,1980
GRC,38,3,41,1980
GTM,10,0,10,1980
GUY,7,1,8,1980
HRV,136,28,164,1980
HUN,182,81,263,1980
IND,56,16,72,1980
IRL,44,3,47,1980
IRQ,43,0,43,1980
ISL,9,0,9,1980
ITA,121,38,159,1980
JAM,11,7,18,1980
JOR,4,0,4,1980
KWT,56,0,56,1980
LAO,17,2,19,1980
LBN,15,0,15,1980
LBY,27,2,29,1980
LKA,4,0,4,1980
LSO,5,0,5,1980
LUX,3,0,3,1980
MDG,8,3,11,1980
MEX,36,9,45,1980
MLI,6,1,7,1980
MLT,7,1,8,1980
MMR,2,0,2,1980
MNG,39,4,43,1980
MOZ,12,2,14,1980
NGA,38,6,44,1980
NIC,3,2,5,1980
NLD,57,18,75,1980
NPL,10,0,10,1980
NZL,4,0,4,1980
PER,14,14,28,1980
POL,232,74,306,1980
PRI,3,0,3,1980
PRK,39,8,47,1980
PRT,10,1,11,1980
ROU,156,70,226,1980
RUS,340,149,489,1980
SEN,30,2,32,1980
SLE,12,2,14,1980
SMR,16,0,16,1980
SWE,122,23,145,1980
SYC,9,2,11,1980
SYR,65,2,67,1980
TTO,9,0,9,1980
UGA,13,0,13,1980
VEN,37,0,37,1980
VNM,22,8,30,1980
ZMB,37,0,37,1980
ZWE,23,19,42,1980
AND,2,0,2,1984
ARE,7,0,7,1984
ARG,71,10,81,1984
ATG,13,9,22,1984
AUS,169,73,242,1984
AUT,71,31,102,1984
BEL,47,16,63,1984
BEN,3,0,3,1984
BGD,1,0,1,1984
BHS,17,5,22,1984
BLZ,11,0,11,1984
BMU,11,1,12,1984
BOL,10,1,11,1984
BRA,126,21,147,1984
BRB,13,3,16,1984
BRN,10,0,10,1984
BTN,3,3,6,1984
BWA,7,0,7,1984
CAF,3,0,3,1984
CAN,257,151,408,1984
CHE,102,27,129,1984
CHN,182,85,267,1984
CIV,14,1,15,1984
CMR,42,4,46,1984
COD,7,1,8,1984
COG,8,1,9,1984
COL,36,3,39,1984
CRI,27,1,28,1984
CYM,7,1,8,1984
CYP,10,0,10,1984
DEU,267,123,390,1984
DJI,3,0,3,1984
DNK,49,11,60,1984
DOM,15,4,19,1984
DZA,33,0,33,1984
ECU,10,1,11,1984
EGY,108,6,114,1984
ESP,163,16,179,1984
FIN,73,13,86,1984
FJI,11,3,14,1984
FRA,189,49,238,1984
GAB,2,2,4,1984
GBR,229,108,337,1984
GHA,14,7,21,1984
GIN,1,0,1,1984
GMB,6,4,10,1984
GNQ,4,0,4,1984
GRC,59,4,63,1984
GRD,5,1,6,1984
GTM,20,4,24,1984
GUY,8,2,10,1984
HKG,36,11,47,1984
HND,7,3,10,1984
HRV,105,34,139,1984
HTI,1,2,3,1984
IDN,13,3,16,1984
IND,42,6,48,1984
IRL,28,14,42,1984
IRQ,23,0,23,1984
ISL,27,3,30,1984
ISR,24,8,32,1984
ITA,222,46,268,1984
JAM,31,14,45,1984
JOR,12,1,13,1984
JPN,174,52,226,1984
KEN,56,5,61,1984
KOR,116,59,175,1984
KWT,23,0,23,1984
LBN,21,1,22,1984
LBR,6,1,7,1984
LIE,5,2,7,1984
LKA,4,0,4,1984
LSO,4,0,4,1984
LUX,4,1,5,1984
MAR,33,1,34,1984
MCO,8,0,8,1984
MDG,5,0,5,1984
MEX,77,22,99,1984
MLI,4,0,4,1984
MLT,5,2,7,1984
MMR,1,0,1,1984
MOZ,8,1,9,1984
MRT,2,0,2,1984
MUS,3,1,4,1984
MWI,15,0,15,1984
MYS,20,1,21,1984
NER,4,0,4,1984
NGA,30,2,32,1984
NIC,5,0,5,1984
NLD,82,54,136,1984
NOR,84,19,103,1984
NPL,10,0,10,1984
NZL,98,32,130,1984
OMN,16,0,16,1984
PAK,31,0,31,1984
PAN,7,1,8,1984
PER,19,16,35,1984
PHL,15,4,19,1984
PNG,4,3,7,1984
PRI,43,8,51,1984
PRT,29,9,38,1984
PRY,14,0,14,1984
QAT,24,0,24,1984
ROU,71,53,124,1984
RWA,2,1,3,1984
SAU,37,0,37,1984
SDN,7,0,7,1984
SEN,23,1,24,1984
SGP,5,0,5,1984
SLB,3,0,3,1984
SLE,6,1,7,1984
SLV,9,1,10,1984
SMR,18,1,19,1984
SOM,7,0,7,1984
SUR,5,0,5,1984
SWE,131,43,174,1984
SWZ,8,0,8,1984
SYC,8,1,9,1984
SYR,9,0,9,1984
TCD,3,0,3,1984
TGO,6,0,6,1984
THA,25,10,35,1984
TON,7,0,7,1984
TTO,11,5,16,1984
TUN,22,1,23,1984
TUR,45,1,46,1984
TWN,31,7,38,1984
TZA,16,2,18,1984
UGA,24,2,26,1984
URY,17,1,18,1984
USA,339,183,522,1984
VEN,25,1,26,1984
VGB,9,0,9,1984
VIR,26,3,29,1984
WSM,8,0,8,1984
YEM,2,0,2,1984
ZMB,16,0,16,1984
ZWE,12,3,15,1984
ABW,4,4,8,1988
AFG,5,0,5,1988
AGO,19,5,24,1988
AND,3,0,3,1988
ARE,12,0,12,1988
ARG,93,25,118,1988
ASM,6,0,6,1988
ATG,14,4,18,1988
AUS,180,72,252,1988
AUT,66,7,73,1988
BEL,35,24,59,1988
BEN,6,1,7,1988
BFA,5,1,6,1988
BGD,6,0,6,1988
BGR,104,68,172,1988
BHS,12,4,16,1988
BLZ,10,0,10,1988
BMU,11,1,12,1988
BOL,6,1,7,1988
BRA,127,33,160,1988
BRB,16,1,17,1988
BRN,7,0,7,1988
BTN,3,0,3,1988
BWA,8,0,8,1988
CAF,15,0,15,1988
CAN,223,105,328,1988
CHE,72,27,99,1988
CHN,165,125,290,1988
CIV,11,17,28,1988
CMR,13,2,15,1988
COD,13,2,15,1988
COG,5,2,7,1988
COK,6,1,7,1988
COL,34,6,40,1988
CRI,9,7,16,1988
CYM,7,1,8,1988
CYP,7,2,9,1988
CZE,110,53,163,1988
DEU,401,205,606,1988
DJI,6,0,6,1988
DNK,67,21,88,1988
DOM,15,1,16,1988
DZA,40,2,42,1988
ECU,10,3,13,1988
EGY,48,1,49,1988
ESP,200,29,229,1988
FIN,59,19,78,1988
FJI,19,4,23,1988
FRA,192,74,266,1988
GAB,1,1,2,1988
GBR,219,126,345,1988
GHA,10,6,16,1988
GIN,6,0,6,1988
GMB,5,1,6,1988
GNQ,4,2,6,1988
GRC,44,12,56,1988
GRD,4,2,6,1988
GTM,25,3,28,1988
GUY,7,1,8,1988
HKG,38,10,48,1988
HND,7,1,8,1988
HRV,117,38,155,1988
HTI,3,1,4,1988
HUN,152,36,188,1988
IDN,23,6,29,1988
IND,39,7,46,1988
