Country Code,Male,Female,Total,Year
IRL,52,9,61,1988
IRN,23,0,23,1988
IRQ,27,0,27,1988
ISL,28,4,32,1988
ISR,14,4,18,1988
ITA,212,41,253,1988
JAM,24,11,35,1988
JOR,5,2,7,1988
JPN,186,69,255,1988
KEN,70,4,74,1988
KOR,269,132,401,1988
KWT,25,0,25,1988
LAO,2,1,3,1988
LBN,19,2,21,1988
LBR,7,1,8,1988
LBY,6,0,6,1988
LIE,9,3,12,1988
LKA,4,2,6,1988
LSO,6,0,6,1988
LUX,5,3,8,1988
MAR,24,3,27,1988
MCO,8,1,9,1988
MDV,7,0,7,1988
MEX,66,17,83,1988
MLI,5,1,6,1988
MLT,5,1,6,1988
MMR,0,2,2,1988
MNG,24,4,28,1988
MOZ,6,2,8,1988
MRT,6,0,6,1988
MUS,6,2,8,1988
MWI,16,0,16,1988
MYS,5,4,9,1988
NER,6,0,6,1988
NGA,61,8,69,1988
NLD,93,54,147,1988
NOR,44,25,69,1988
NPL,13,3,16,1988
NZL,67,16,83,1988
OMN,8,0,8,1988
PAK,30,0,30,1988
PAN,6,0,6,1988
PER,7,14,21,1988
PHL,26,5,31,1988
PNG,9,2,11,1988
POL,111,32,143,1988
PRI,44,3,47,1988
PRT,55,10,65,1988
PRY,10,0,10,1988
QAT,10,0,10,1988
ROU,32,36,68,1988
RUS,319,162,481,1988
RWA,3,3,6,1988
SAU,9,0,9,1988
SDN,8,0,8,1988
SEN,22,1,23,1988
SGP,7,1,8,1988
SLB,4,0,4,1988
SLE,11,1,12,1988
SLV,5,1,6,1988
SMR,11,0,11,1988
SOM,5,0,5,1988
SUR,4,2,6,1988
SWE,148,37,185,1988
SWZ,11,0,11,1988
SYR,13,0,13,1988
TCD,20,5,25,1988
TGO,6,0,6,1988
THA,12,2,14,1988
TON,4,1,5,1988
TTO,4,2,6,1988
TUN,39,2,41,1988
TUR,36,5,41,1988
TWN,43,18,61,1988
UGA,20,4,24,1988
URY,14,1,15,1988
USA,332,195,527,1988
VCT,5,1,6,1988
VEN,15,2,17,1988
VGB,3,0,3,1988
VIR,19,3,22,1988
VNM,8,1,9,1988
VUT,3,1,4,1988
WSM,11,0,11,1988
YEM,13,0,13,1988
ZMB,29,0,29,1988
ZWE,23,6,29,1988
ABW,4,1,5,1992
AGO,25,3,28,1992
ALB,5,2,7,1992
AND,7,1,8,1992
ARE,13,0,13,1992
ARG,67,17,84,1992
ASM,3,0,3,1992
ATG,12,5,17,1992
AUS,187,92,279,1992
AUT,71,31,102,1992
BEL,43,25,68,1992
BEN,4,2,6,1992
BGD,5,1,6,1992
BGR,87,51,138,1992
BHS,12,2,14,1992
BIH,6,4,10,1992
BLZ,9,1,10,1992
BMU,14,6,20,1992
BOL,8,5,13,1992
BRA,132,50,182,1992
BRB,16,1,17,1992
BRN,10,0,10,1992
BTN,3,3,6,1992
BWA,6,0,6,1992
CAF,13,2,15,1992
CAN,179,116,295,1992
CHE,73,29,102,1992
CHL,9,3,12,1992
CHN,117,127,244,1992
CIV,8,5,13,1992
CMR,3,5,8,1992
COD,15,2,17,1992
COG,6,1,7,1992
COK,2,0,2,1992
COL,46,3,49,1992
CRI,11,5,16,1992
CUB,126,50,176,1992
CYM,10,0,10,1992
CYP,13,4,17,1992
CZE,146,62,208,1992
DEU,300,163,463,1992
DJI,8,0,8,1992
DNK,86,33,119,1992
DOM,30,2,32,1992
DZA,33,2,35,1992
ECU,6,7,13,1992
EGY,72,3,75,1992
ESP,297,125,422,1992
EST,33,4,37,1992
ETH,28,12,40,1992
FIN,60,28,88,1992
FRA,241,98,339,1992
GAB,4,1,5,1992
GBR,229,142,371,1992
GHA,32,2,34,1992
GIN,6,2,8,1992
GMB,5,0,5,1992
GNQ,5,2,7,1992
GRC,56,14,70,1992
GRD,3,1,4,1992
GTM,12,2,14,1992
GUY,5,1,6,1992
HKG,28,10,38,1992
HND,7,3,10,1992
HRV,36,3,39,1992
HTI,7,0,7,1992
HUN,159,58,217,1992
IDN,27,15,42,1992
IND,46,6,52,1992
IRL,49,9,58,1992
IRN,36,0,36,1992
IRQ,8,0,8,1992
ISL,24,3,27,1992
ISR,25,5,30,1992
ITA,228,76,304,1992
JAM,22,14,36,1992
JOR,3,1,4,1992
JPN,175,81,256,1992
KEN,40,9,49,1992
KOR,154,72,226,1992
KWT,32,0,32,1992
LAO,6,0,6,1992
LBN,12,0,12,1992
LBY,5,0,5,1992
LIE,4,3,7,1992
LKA,5,6,11,1992
LSO,5,1,6,1992
LTU,36,11,47,1992
LUX,5,1,6,1992
LVA,25,9,34,1992
MAR,43,1,44,1992
MDG,8,5,13,1992
MDV,6,1,7,1992
MEX,76,26,102,1992
MLI,3,2,5,1992
MLT,3,3,6,1992
MMR,5,3,8,1992
MNG,28,7,35,1992
MOZ,3,3,6,1992
MRT,6,0,6,1992
MUS,6,7,13,1992
MWI,3,1,4,1992
MYS,26,0,26,1992
NAM,5,1,6,1992
NER,3,0,3,1992
NGA,32,23,55,1992
NIC,7,1,8,1992
NLD,117,84,201,1992
NOR,51,32,83,1992
NPL,1,1,2,1992
NZL,92,42,134,1992
OMN,5,0,5,1992
PAK,27,0,27,1992
PAN,5,0,5,1992
PER,12,4,16,1992
PHL,24,2,26,1992
PNG,12,1,13,1992
POL,149,52,201,1992
PRI,65,6,71,1992
PRK,36,28,64,1992
PRT,68,22,90,1992
PRY,24,3,27,1992
QAT,28,0,28,1992
ROU,105,68,173,1992
RWA,7,3,10,1992
SAU,9,0,9,1992
SDN,74,25,99,1992
SEN,18,2,20,1992
SGP,11,3,14,1992
SLB,1,0,1,1992
SLE,9,2,11,1992
SLV,3,1,4,1992
SMR,16,1,17,1992
SUR,5,1,6,1992
SVN,29,6,35,1992
SWE,143,44,187,1992
SWZ,6,0,6,1992
SYC,10,1,11,1992
SYR,7,1,8,1992
TCD,21,7,28,1992
TGO,6,0,6,1992
THA,23,23,46,1992
TON,5,0,5,1992
TTO,7,0,7,1992
TUN,11,2,13,1992
TUR,36,5,41,1992
TWN,23,8,31,1992
UGA,6,2,8,1992
URY,16,0,16,1992
USA,355,190,545,1992
VCT,4,2,6,1992
VEN,22,4,26,1992
VGB,4,0,4,1992
VIR,20,5,25,1992
VNM,2,5,7,1992
VUT,4,2,6,1992
WSM,5,0,5,1992
YEM,8,0,8,1992
ZMB,8,1,9,1992
ZWE,10,9,19,1992
ABW,3,0,3,1996
AFG,2,0,2,1996
AGO,13,15,28,1996
ALB,3,4,7,1996
AND,6,2,8,1996
ARE,4,0,4,1996
ARG,132,47,179,1996
ARM,30,2,32,1996
ASM,6,1,7,1996
ATG,14,5,19,1996
AUS,250,167,417,1996
AUT,56,16,72,1996
AZE,20,3,23,1996
BDI,6,1,7,1996
BEL,42,20,62,1996
BEN,4,1,5,1996
BGD,3,1,4,1996
BGR,75,36,111,1996
BHR,19,7,26,1996
BIH,7,2,9,1996
BLR,91,66,157,1996
BLZ,2,3,5,1996
BMU,7,2,9,1996
BOL,6,2,8,1996
BRA,156,65,221,1996
BRB,11,2,13,1996
BRN,5,0,5,1996
BTN,1,1,2,1996
BWA,7,0,7,1996
CAF,3,2,5,1996
CAN,152,151,303,1996
CHE,72,43,115,1996
CHN,127,188,315,1996
CIV,10,1,11,1996
CMR,14,6,20,1996
COD,2,12,14,1996
COG,3,2,5,1996
COK,2,1,3,1996
COL,39,9,48,1996
COM,3,1,4,1996
CPV,2,1,3,1996
CRI,6,5,11,1996
CUB,111,53,164,1996
CYM,8,1,9,1996
CYP,15,2,17,1996
CZE,76,39,115,1996
DEU,279,187,466,1996
DJI,5,0,5,1996
DMA,4,2,6,1996
DNK,54,65,119,1996
DOM,12,4,16,1996
DZA,39,6,45,1996
ECU,17,2,19,1996
EGY,27,2,29,1996
ESP,194,95,289,1996
EST,35,8,43,1996
ETH,10,8,18,1996
FIN,47,29,76,1996
FJI,14,3,17,1996
FRA,197,102,299,1996
GAB,6,1,7,1996
GBR,184,116,300,1996
GEO,27,7,34,1996
GHA,33,2,35,1996
GIN,4,1,5,1996
GMB,8,1,9,1996
GNB,3,0,3,1996
GNQ,4,1,5,1996
GRC,87,34,121,1996
GRD,5,0,5,1996
GTM,25,1,26,1996
GUY,6,1,7,1996
HKG,14,9,23,1996
HND,4,3,7,1996
HRV,75,9,84,1996
HTI,7,0,7,1996
HUN,147,66,213,1996
IDN,23,17,40,1996
IND,40,9,49,1996
IRL,62,16,78,1996
IRN,17,1,18,1996
IRQ,3,0,3,1996
ISL,5,4,9,1996
ISR,18,7,25,1996
ITA,236,104,340,1996
JAM,27,19,46,1996
JOR,3,2,5,1996
JPN,157,149,306,1996
KAZ,72,24,96,1996
KEN,42,10,52,1996
KGZ,26,7,33,1996
KNA,4,6,10,1996
KOR,190,113,303,1996
KWT,25,0,25,1996
LAO,4,1,5,1996
LBN,0,1,1,1996
LBR,4,1,5,1996
LBY,5,0,5,1996
LCA,5,1,6,1996
LIE,0,2,2,1996
LKA,5,4,9,1996
LSO,5,4,9,1996
LTU,45,16,61,1996
LUX,2,4,6,1996
LVA,34,13,47,1996
MAR,32,2,34,1996
MDA,35,5,40,1996
MDG,4,7,11,1996
MDV,5,1,6,1996
MEX,71,27,98,1996
MKD,8,3,11,1996
MLI,1,2,3,1996
MLT,4,3,7,1996
MMR,5,3,8,1996
MNG,14,5,19,1996
MOZ,2,1,3,1996
MRT,4,0,4,1996
MUS,21,5,26,1996
MWI,2,0,2,1996
MYS,32,3,35,1996
NAM,6,2,8,1996
NER,2,1,3,1996
NGA,49,16,65,1996
NIC,25,1,26,1996
NLD,137,102,239,1996
NOR,42,55,97,1996
NPL,3,3,6,1996
NRU,3,0,3,1996
NZL,66,29,95,1996
OMN,4,0,4,1996
PAK,23,1,24,1996
PAN,5,2,7,1996
PER,15,14,29,1996
PHL,8,4,12,1996
PNG,11,0,11,1996
POL,126,39,165,1996
PRI,47,22,69,1996
PRK,15,9,24,1996
PRT,83,24,107,1996
PRY,6,1,7,1996
QAT,12,0,12,1996
ROU,98,67,165,1996
RUS,232,158,390,1996
RWA,4,0,4,1996
SAU,29,0,29,1996
SDN,4,0,4,1996
SEN,11,0,11,1996
SGP,9,5,14,1996
SLB,3,1,4,1996
SLE,10,4,14,1996
SLV,6,2,8,1996
SMR,6,1,7,1996
SOM,4,0,4,1996
SRB,59,9,68,1996
STP,1,1,2,1996
SUR,5,2,7,1996
SVK,58,13,71,1996
SVN,25,12,37,1996
SWE,111,66,177,1996
SWZ,5,1,6,1996
SYC,8,1,9,1996
SYR,6,1,7,1996
TCD,9,3,12,1996
TGO,5,0,5,1996
THA,25,12,37,1996
TJK,6,2,8,1996
TKM,4,3,7,1996
TON,4,1,5,1996
TTO,8,4,12,1996
TUN,45,6,51,1996
TUR,44,9,53,1996
TWN,32,42,74,1996
TZA,6,1,7,1996
UGA,7,3,10,1996
UKR,146,85,231,1996
URY,12,2,14,1996
USA,375,273,648,1996
UZB,63,8,71,1996
VCT,7,1,8,1996
VEN,34,5,39,1996
VGB,7,0,7,1996
VIR,6,6,12,1996
VNM,3,3,6,1996
VUT,3,1,4,1996
WSM,4,1,5,1996
YEM,4,0,4,1996
ZAF,64,20,84,1996
ZMB,7,1,8,1996
ZWE,12,1,13,1996
ABW,3,2,5,2000
AGO,15,15,30,2000
ALB,2,2,4,2000
AND,3,2,5,2000
ARE,4,0,4,2000
ARG,98,45,143,2000
ARM,23,2,25,2000
ASM,3,1,4,2000
ATG,8,2,10,2000
AUS,341,276,617,2000
AUT,55,37,92,2000
AZE,25,6,31,2000
BDI,5,1,6,2000
BEL,38,32,70,2000
BEN,3,1,4,2000
BGD,2,3,5,2000
BGR,53,40,93,2000
BHS,16,9,25,2000
BIH,7,2,9,2000
BLR,72,67,139,2000
BLZ,1,1,2,2000
BMU,4,2,6,2000
BOL,3,2,5,2000
BRA,106,92,198,2000
BRB,12,6,18,2000
BRN,2,2,4,2000
BTN,1,1,2,2000
BWA,7,0,7,2000
CAF,1,2,3,2000
CAN,150,144,294,2000
CHE,64,38,102,2000
CHN,134,187,321,2000
CIV,7,7,14,2000
CMR,27,11,38,2000
COD,1,1,2,2000
COG,3,2,5,2000
COK,1,1,2,2000
COL,25,19,44,2000
COM,1,1,2,2000
CPV,1,1,2,2000
CRI,5,2,7,2000
CUB,147,82,229,2000
CYM,1,2,3,2000
CYP,17,5,22,2000
CZE,86,33,119,2000
DEU,241,181,422,2000
DJI,1,1,2,2000
DMA,2,2,4,2000
DNK,53,44,97,2000
DOM,11,2,13,2000
DZA,37,10,47,2000
ECU,7,3,10,2000
EGY,74,15,89,2000
ERI,2,1,3,2000
ESP,216,105,321,2000
EST,31,2,33,2000
ETH,15,11,26,2000
FIN,40,30,70,2000
FJI,4,3,7,2000
FRA,211,125,336,2000
FSM,3,2,5,2000
GAB,3,2,5,2000
GBR,181,129,310,2000
GEO,27,9,36,2000
GHA,16,6,22,2000
GIN,3,3,6,2000
GMB,1,1,2,2000
GNB,2,1,3,2000
GNQ,2,2,4,2000
GRC,82,58,140,2000
GRD,2,1,3,2000
GTM,14,1,15,2000
GUY,3,1,4,2000
HKG,19,12,31,2000
HND,18,2,20,2000
HRV,63,25,88,2000
HTI,3,2,5,2000
HUN,109,69,178,2000
IDN,27,20,47,2000
IND,44,21,65,2000
IRL,40,24,64,2000
IRN,32,1,33,2000
IRQ,2,2,4,2000
ISL,9,9,18,2000
ISR,29,10,39,2000
ITA,246,115,361,2000
JAM,22,26,48,2000
JOR,4,4,8,2000
JPN,156,110,266,2000
KAZ,86,44,130,2000
KEN,34,22,56,2000
KGZ,35,13,48,2000
KNA,1,1,2,2000
KOR,175,106,281,2000
KWT,29,0,29,2000
LAO,2,1,3,2000
LBN,4,2,6,2000
LBR,6,2,8,2000
LBY,3,0,3,2000
LCA,3,2,5,2000
LIE,1,1,2,2000
LKA,9,9,18,2000
LSO,4,2,6,2000
LTU,40,21,61,2000
LUX,2,5,7,2000
LVA,30,15,45,2000
MAR,46,9,55,2000
MDA,29,5,34,2000
MDG,5,6,11,2000
MDV,2,2,4,2000
MEX,52,26,78,2000
MKD,6,4,10,2000
MLI,3,2,5,2000
MLT,4,3,7,2000
MMR,4,7,11,2000
MNG,15,9,24,2000
MOZ,2,2,4,2000
MRT,1,1,2,2000
MUS,16,4,20,2000
MWI,1,1,2,2000
MYS,32,8,40,2000
NAM,9,2,11,2000
NER,2,2,4,2000
NGA,44,39,83,2000
NIC,4,2,6,2000
NLD,147,84,231,2000
NOR,44,49,93,2000
NPL,2,3,5,2000
NRU,1,1,2,2000
NZL,77,70,147,2000
OMN,6,0,6,2000
PAK,26,1,27,2000
PAN,4,2,6,2000
PER,8,13,21,2000
PHL,11,9,20,2000
PLW,2,3,5,2000
PNG,2,3,5,2000
POL,129,58,187,2000
PRI,23,6,29,2000
PRK,14,17,31,2000
PRT,48,13,61,2000
PRY,2,3,5,2000
QAT,17,0,17,2000
ROU,71,74,145,2000
RUS,241,194,435,2000
RWA,3,2,5,2000
SAU,18,0,18,2000
SDN,2,1,3,2000
SEN,7,19,26,2000
SGP,8,6,14,2000
SLB,1,1,2,2000
SLE,2,1,3,2000
SLV,4,4,8,2000
SMR,3,1,4,2000
SOM,1,1,2,2000
SRB,92,17,109,2000
STP,1,1,2,2000
SUR,2,2,4,2000
SVK,81,27,108,2000
SVN,55,19,74,2000
SWE,98,52,150,2000
SWZ,4,2,6,2000
SYC,6,3,9,2000
SYR,6,2,8,2000
TCD,6,3,9,2000
TGO,2,1,3,2000
THA,34,18,52,2000
TJK,2,2,4,2000
TKM,4,4,8,2000
TON,2,1,3,2000
TTO,14,5,19,2000
TUN,40,7,47,2000
TUR,42,15,57,2000
TWN,21,34,55,2000
TZA,3,1,4,2000
UGA,9,4,13,2000
UKR,139,91,230,2000
URY,12,3,15,2000
USA,333,253,586,2000
UZB,52,18,70,2000
VCT,2,2,4,2000
VEN,36,14,50,2000
VGB,1,0,1,2000
VIR,6,3,9,2000
VNM,3,4,7,2000
VUT,2,1,3,2000
WSM,4,1,5,2000
YEM,1,1,2,2000
ZAF,89,38,127,2000
ZMB,6,2,8,2000
ZWE,11,5,16,2000
ABW,3,1,4,2004
AFG,3,2,5,2004
AGO,14,16,30,2004
ALB,5,2,7,2004
AND,4,2,6,2004
ARE,4,0,4,2004
ARG,106,46,152,2004
ARM,16,2,18,2004
ASM,2,1,3,2004
ATG,6,2,8,2004
AUS,268,202,470,2004
AUT,54,20,74,2004
AZE,30,6,36,2004
BDI,5,2,7,2004
BEL,32,19,51,2004
BEN,2,2,4,2004
BGD,3,1,4,2004
BGR,51,47,98,2004
BHS,13,9,22,2004
BIH,7,2,9,2004
BLR,82,69,151,2004
BLZ,1,1,2,2004
BMU,5,5,10,2004
BOL,4,3,7,2004
BRA,124,119,243,2004
BRB,9,1,10,2004
BRN,7,3,10,2004
BTN,1,1,2,2004
BWA,10,1,11,2004
CAF,2,2,4,2004
CAN,130,132,262,2004
CHE,59,39,98,2004
CHN,152,253,405,2004
CIV,2,3,5,2004
CMR,12,9,21,2004
COD,3,1,4,2004
COG,2,3,5,2004
COK,2,1,3,2004
COL,32,21,53,2004
COM,2,1,3,2004
CPV,2,1,3,2004
CRI,17,3,20,2004
CUB,97,54,151,2004
CYM,3,2,5,2004
CYP,13,7,20,2004
CZE,80,62,142,2004
DEU,250,191,441,2004
DMA,1,1,2,2004
DNK,48,44,92,2004
DOM,17,16,33,2004
DZA,46,15,61,2004
ECU,11,5,16,2004
EGY,81,16,97,2004
ERI,3,1,4,2004
ESP,177,139,316,2004
EST,31,11,42,2004
ETH,14,12,26,2004
FIN,36,17,53,2004
FJI,4,4,8,2004
FRA,195,113,308,2004
FSM,3,2,5,2004
GAB,3,2,5,2004
GBR,161,103,264,2004
GEO,26,6,32,2004
GHA,23,3,26,2004
GIN,2,1,3,2004
GMB,1,1,2,2004
GNB,1,2,3,2004
GNQ,1,1,2,2004
GRC,215,211,426,2004
GRD,3,2,5,2004
GTM,11,7,18,2004
GUY,2,2,4,2004
HKG,14,18,32,2004
HND,3,2,5,2004
HRV,66,15,81,2004
