,Country,Country Code,Gold,Silver,Bronze,Total,Year,Host_City,Host_Country,GDP,Latitude Hemisphere,Longitude Hemisphere,Population,Life Expectancy,Average Distance to Games
245,Ivory Coast,CIV,0,1,0,1,1984,Los Angeles,USA,6.841638715,North,West,9530103.0,52.645,5273.257207000001
246,France,FRA,5,7,16,28,1984,Los Angeles,USA,530.684,North,East,56337675.0,75.0,4657.586983086667
247,Peru,PER,0,1,0,1,1984,Los Angeles,USA,17.599660054,South,West,19319746.0,62.542,7182.3416774666675
248,Algeria,DZA,0,0,2,2,1984,Los Angeles,USA,53.698278906,North,East,21763578.0,63.13,4616.55255802
249,Italy,ITA,14,6,12,32,1984,Los Angeles,USA,437.888,North,East,56576718.0,75.3895122,4550.87002624
250,Australia,AUS,4,8,12,24,1984,Los Angeles,USA,193.242,South,East,15544000.0,75.38780488,8930.279554713334
251,Mexico,MEX,2,3,1,6,1984,Los Angeles,USA,184.261,North,West,74352631.0,68.38,7089.6430021333335
252,Jamaica,JAM,0,1,2,3,1984,Los Angeles,USA,2.373566957,North,West,2306367.0,71.614,6373.497472599998
253,United Kingdom,GBR,5,11,21,37,1984,Los Angeles,USA,461.487,North,West,56422072.0,74.77804878,4727.1456612
254,Finland,FIN,4,2,6,12,1984,Los Angeles,USA,52.88880095,North,East,4881803.0,74.51902439,4940.61010778
255,United States,USA,83,61,30,174,1984,Los Angeles,USA,4037.61,North,West,235825000.0,74.56341463,6262.408512226667
256,Thailand,THA,0,1,0,1,1984,Los Angeles,USA,41.797592963,North,East,51094870.0,67.128,6073.180027466665
258,Senegal,SEN,0,1,0,1,1988,Seoul,KOR,6.418419798,North,West,7086624.0,56.283,5203.302467466668
261,Colombia,COL,0,0,1,1,1988,Seoul,KOR,39.21255005,North,West,31822527.0,69.436,6596.774323
262,New Zealand,NZL,3,2,8,13,1988,Seoul,KOR,45.176811594,South,East,3283400.0,74.42439024,10162.121673733332
264,Netherlands,NLD,2,2,5,9,1988,Seoul,KOR,261.911,North,East,14760094.0,76.8902439,4712.265299573333
265,Costa Rica,CRI,0,1,0,1,1988,Seoul,KOR,4.614629898,North,West,2960932.0,75.243,6772.216453066667
266,Philippines,PHL,0,0,1,1,1988,Seoul,KOR,37.885440419,North,East,58794999.0,65.534,6570.342239333335
267,Turkey,TUR,1,1,0,2,1988,Seoul,KOR,90.852814005,North,East,52053764.0,63.266,4669.0263621799995
268,France,FRA,6,4,6,16,1988,Seoul,KOR,1018.85,North,East,57627106.0,76.1,4657.586983086667
269,Norway,NOR,2,3,0,5,1988,Seoul,KOR,101.9,North,East,4209488.0,76.2204878,4905.527072446666
270,Finland,FIN,1,1,2,4,1988,Seoul,KOR,109.059,North,East,4946481.0,74.57707317,4940.61010778
271,Romania,ROU,7,11,6,24,1988,Seoul,KOR,40.80952381,North,East,23057662.0,69.38804878,4620.2260788466665
272,Brazil,BRA,1,2,3,6,1988,Seoul,KOR,330.397,South,West,143627505.0,65.553,6524.317218993334
273,Belgium,BEL,0,0,2,2,1988,Seoul,KOR,162.299,North,East,9901664.0,75.56585366,4675.567093086667
274,Mexico,MEX,0,0,2,2,1988,Seoul,KOR,181.612,North,West,80788725.0,70.062,7089.6430021333335
275,Peru,PER,0,1,0,1,1988,Seoul,KOR,15.439408447,South,West,21153462.0,64.949,7182.3416774666675
276,Australia,AUS,3,6,5,14,1988,Seoul,KOR,235.658,South,East,16532200.0,76.43268293,8930.279554713334
277,Bulgaria,BGR,10,12,13,35,1988,Seoul,KOR,22.555941176,North,East,8981446.0,71.60439024,4584.094277499999
278,Pakistan,PAK,0,0,1,1,1988,Seoul,KOR,38.472742808,North,East,101389603.0,59.493,5320.200652933334
279,Austria,AUT,1,0,0,1,1988,Seoul,KOR,133.339,North,East,7585317.0,75.21707317,4604.9858421
281,Denmark,DNK,2,1,1,4,1988,Seoul,KOR,115.553,North,East,5129516.0,74.77170732,4769.836091046666
282,United States,USA,36,31,27,94,1988,Seoul,KOR,5236.44,North,West,244499000.0,74.76585366,6262.408512226667
283,Chile,CHL,0,1,0,1,1988,Seoul,KOR,26.040229793,South,West,12847712.0,72.872,7824.832181866667
284,China,CHN,5,11,12,28,1988,Seoul,KOR,312.354,North,East,1101630000.0,68.954,6152.341139926667
285,Thailand,THA,0,0,1,1,1988,Seoul,KOR,61.667199835,North,East,54891520.0,69.745,6073.180027466665
286,Switzerland,CHE,0,2,2,4,1988,Seoul,KOR,215.722,North,East,6593386.0,77.22658537,4591.695619313333
287,Italy,ITA,6,4,4,14,1988,Seoul,KOR,891.609,North,East,56629288.0,76.37073171,4550.87002624
288,Germany,DEU,11,14,15,40,1988,Seoul,KOR,1401.23,North,East,78144619.0,74.7924878,4684.012143373334
289,Spain,ESP,1,1,2,4,1988,Seoul,KOR,376.16,North,West,38766939.0,76.74707317,4676.2183132733335
290,Greece,GRC,0,0,1,1,1988,Seoul,KOR,76.261277925,North,East,10036983.0,75.8912439,4570.22862004
291,Argentina,ARG,0,1,1,2,1988,Seoul,KOR,126.207,South,West,31668939.0,71.186,7691.760326333334
292,Indonesia,IDN,0,1,0,1,1988,Seoul,KOR,84.300174477,South,East,174975953.0,61.512,6727.829790066666
293,Jamaica,JAM,0,2,0,2,1988,Seoul,KOR,3.828310735,North,West,2389415.0,72.601,6373.497472599998
294,Japan,JPN,4,3,7,14,1988,Seoul,KOR,3071.68,North,East,122578000.0,78.39926829,6878.392655666668
295,Germany,DEU,37,35,30,102,1988,Seoul,KOR,1401.23,North,East,78144619.0,74.7924878,4684.012143373334
296,South Korea,KOR,12,10,11,33,1988,Seoul,KOR,199.591,North,East,42031247.0,70.54878049,6422.407918860001
298,United Kingdom,GBR,5,10,9,24,1988,Seoul,KOR,910.123,North,West,56928327.0,75.3804878,4727.1456612
299,Sweden,SWE,0,4,7,11,1988,Seoul,KOR,206.987,North,East,8436489.0,76.97926829,4888.82392808
301,Canada,CAN,3,2,5,10,1988,Seoul,KOR,507.354,North,West,26791747.0,76.9195122,6264.481855317333
302,Russia,RUS,55,31,46,132,1988,Seoul,KOR,554.713,North,East,146857000.0,69.46439024,4889.668522333333
303,Djibouti,DJI,0,0,1,1,1988,Seoul,KOR,0.3957945386,North,East,528993.0,56.271,5198.490481
304,Portugal,PRT,1,0,0,1,1988,Seoul,KOR,56.347250696,North,West,10019610.0,73.71463415,4772.601500306666
306,Kenya,KEN,5,2,2,9,1988,Seoul,KOR,8.355380879,South,East,22153685.0,58.422,5507.264520666667
307,Iran,IRN,0,1,0,1,1988,Seoul,KOR,123.058,North,East,53077312.0,60.516,4946.229137266666
308,Suriname,SUR,1,0,0,1,1988,Seoul,KOR,1.161,North,West,388877.0,67.233,6076.477344333333
309,Romania,ROU,4,6,8,18,1992,Barcelona,ESP,25.121666667,North,East,22794284.0,69.78439024,4620.2260788466665
310,South Korea,KOR,12,5,12,29,1992,Barcelona,ESP,355.525,North,East,43747962.0,72.49756098,6422.407918860001
311,Mexico,MEX,0,1,0,1,1992,Barcelona,ESP,363.158,North,West,87075136.0,71.61,7089.6430021333335
312,South Africa,ZAF,0,2,0,2,1992,Barcelona,ESP,134.545,South,East,38672611.0,63.247,6388.8926753333335
314,Germany,DEU,33,21,28,82,1992,Barcelona,ESP,2131.57,North,East,80624598.0,75.8195122,4684.012143373334
315,Greece,GRC,2,0,0,2,1992,Barcelona,ESP,116.225,North,East,10399061.0,77.38292683,4570.22862004
317,Ghana,GHA,0,0,1,1,1992,Barcelona,ESP,6.413901602,North,West,15653345.0,57.462,5271.593968333334
319,Denmark,DNK,1,1,4,6,1992,Barcelona,ESP,152.916,North,East,5171370.0,75.19414634,4769.836091046666
320,Finland,FIN,1,2,2,5,1992,Barcelona,ESP,112.533,North,East,5041992.0,75.45536585,4940.61010778
322,Australia,AUS,7,9,11,27,1992,Barcelona,ESP,324.884,South,East,17495000.0,77.37804878,8930.279554713334
323,Suriname,SUR,0,0,1,1,1992,Barcelona,ESP,0.4046,North,West,420658.0,67.59,6076.477344333333
324,Thailand,THA,0,0,1,1,1992,Barcelona,ESP,111.453,North,East,57811025.0,70.281,6073.180027466665
325,France,FRA,8,5,16,29,1992,Barcelona,ESP,1401.47,North,East,58851216.0,77.1,4657.586983086667
326,Ethiopia,ETH,1,0,2,3,1992,Barcelona,ESP,10.492993078,North,East,51423591.0,47.911,5218.3524252
327,Puerto Rico,PRI,0,0,1,1,1992,Barcelona,ESP,34.63043,North,West,3585176.0,73.94636585,6087.802239133333
328,Netherlands,NLD,2,6,7,15,1992,Barcelona,ESP,362.963,North,East,15184166.0,77.21707317,4712.265299573333
329,Hungary,HUN,11,12,7,30,1992,Barcelona,ESP,38.730585922,North,East,10369341.0,69.11707317,4606.2260906
330,Switzerland,CHE,1,0,0,1,1992,Barcelona,ESP,280.157,North,East,6875364.0,77.80609756,4591.695619313333
331,Kenya,KEN,2,4,2,8,1992,Barcelona,ESP,8.209129172,South,East,25326080.0,55.973,5507.264520666667
332,Austria,AUT,0,2,0,2,1992,Barcelona,ESP,195.078,North,East,7840709.0,75.81707317,4604.9858421
333,Cuba,CUB,14,6,11,31,1992,Barcelona,ESP,22.085858243,North,West,10736386.0,74.801,6467.743547433332
334,Turkey,TUR,2,2,2,6,1992,Barcelona,ESP,158.459,North,East,55748946.0,65.275,4669.0263621799995
335,Poland,POL,3,6,10,19,1992,Barcelona,ESP,94.337050693,North,East,38363667.0,71.0902439,4703.426059553332
336,Czech Republic,CZE,4,2,1,7,1992,Barcelona,ESP,34.80501323,North,East,10319123.0,72.27170732,4632.779909539999
337,Namibia,NAM,0,2,0,2,1992,Barcelona,ESP,3.429538518,South,East,1516951.0,61.165,6234.273930866665
339,Malaysia,MYS,0,0,1,1,1992,Barcelona,ESP,59.167550163,North,East,19002660.0,71.326,6345.212369933332
342,China,CHN,16,22,16,54,1992,Barcelona,ESP,426.916,North,East,1164970000.0,69.355,6152.341139926667
343,United States,USA,37,34,37,108,1992,Barcelona,ESP,6520.33,North,West,256514000.0,75.61707317,6262.408512226667
344,Spain,ESP,13,7,2,22,1992,Barcelona,ESP,630.916,North,West,39157685.0,77.41,4676.2183132733335
345,Japan,JPN,3,8,11,22,1992,Barcelona,ESP,3908.81,North,East,124425000.0,79.15390244,6878.392655666668
346,Colombia,COL,0,0,1,1,1992,Barcelona,ESP,58.418985443,North,West,34422568.0,70.161,6596.774323
348,Argentina,ARG,0,0,1,1,1992,Barcelona,ESP,228.789,South,West,33529320.0,72.032,7691.760326333334
349,New Zealand,NZL,1,4,5,10,1992,Barcelona,ESP,41.64982986,South,East,3531700.0,76.12439024,10162.121673733332
350,Indonesia,IDN,2,2,1,5,1992,Barcelona,ESP,128.027,South,East,187739786.0,63.131,6727.829790066666
351,Belgium,BEL,0,1,2,3,1992,Barcelona,ESP,234.782,North,East,10045158.0,76.35121951,4675.567093086667
352,Italy,ITA,6,5,8,19,1992,Barcelona,ESP,1320.16,North,East,56797087.0,77.4195122,4550.87002624
355,Pakistan,PAK,0,0,1,1,1992,Barcelona,ESP,48.884606848,North,East,113911126.0,60.68,5320.200652933334
356,Peru,PER,0,1,0,1,1992,Barcelona,ESP,35.966302303,South,West,22966822.0,67.33,7182.3416774666675
358,Bulgaria,BGR,3,7,6,16,1992,Barcelona,ESP,10.350515464,North,East,8540164.0,71.49439024,4584.094277499999
359,Nigeria,NGA,0,3,1,4,1992,Barcelona,ESP,47.794925815,North,East,100161708.0,45.857,5132.154626533334
360,Norway,NOR,2,4,1,7,1992,Barcelona,ESP,130.838,North,East,4286401.0,77.18439024,4905.527072446666
361,Brazil,BRA,2,1,0,3,1992,Barcelona,ESP,400.599,South,West,154259382.0,67.141,6524.317218993334
362,United Kingdom,GBR,5,3,12,20,1992,Barcelona,ESP,1179.66,North,West,57580402.0,76.43414634,4727.1456612
364,Canada,CAN,7,4,7,18,1992,Barcelona,ESP,592.388,North,West,28371264.0,77.72439024,6264.481855317333
365,Sweden,SWE,1,7,4,12,1992,Barcelona,ESP,284.321,North,East,8668067.0,77.99878049,4888.82392808
367,Algeria,DZA,1,0,1,2,1992,Barcelona,ESP,48.003078389,North,East,27028330.0,67.575,4616.55255802
368,Bahamas,BHS,0,0,1,1,1992,Barcelona,ESP,3.109,North,West,266028.0,70.807,6296.32602934
369,Qatar,QAT,0,0,1,1,1992,Barcelona,ESP,7.646153984,North,East,495403.0,76.241,5031.895296600001
370,Ireland,IRL,1,1,0,2,1992,Barcelona,ESP,55.927302693,North,West,3558430.0,75.18095122,4872.6161907666665
371,Jamaica,JAM,0,3,1,4,1992,Barcelona,ESP,3.53546009,North,West,2461047.0,73.727,6373.497472599998
372,Philippines,PHL,0,0,1,1,1992,Barcelona,ESP,52.976344929,North,East,65020124.0,67.239,6570.342239333335
373,Azerbaijan,AZE,0,1,0,1,1996,Atlanta,USA,3.176333837,North,East,7763000.0,65.573,4916.379435
374,Australia,AUS,9,9,23,41,1996,Atlanta,USA,400.303,South,East,18311000.0,78.07804878,8930.279554713334
375,India,IND,0,0,1,1,1996,Atlanta,USA,392.897,North,East,982365248.0,60.783,5416.461758133333
376,Germany,DEU,20,18,27,65,1996,Atlanta,USA,2497.24,North,East,81914831.0,76.67317073,4684.012143373334
377,Turkey,TUR,4,1,1,6,1996,Atlanta,USA,181.476,North,East,59423278.0,67.57,4669.0263621799995
378,Greece,GRC,4,4,0,8,1996,Atlanta,USA,145.862,North,East,10608800.0,77.68536585,4570.22862004
379,Denmark,DNK,4,1,1,6,1996,Atlanta,USA,187.632,North,East,5263074.0,75.59146341,4769.836091046666
380,Brazil,BRA,3,3,9,15,1996,Atlanta,USA,850.426,South,West,164614682.0,68.695,6524.317218993334
381,Burundi,BDI,1,0,0,1,1996,Atlanta,USA,0.8690338563,South,East,6060110.0,46.905,5532.1053902
382,Syria,SYR,1,0,0,1,1996,Atlanta,USA,13.789560878,North,East,14754148.0,72.205,4741.878703053333
383,Georgia,GEO,0,0,2,2,1996,Atlanta,USA,3.095047604,North,East,4491699.0,69.635,4838.941393200001
384,United States,USA,44,32,25,101,1996,Atlanta,USA,8073.12,North,West,269394000.0,76.02682927,6262.408512226667
385,Czech Republic,CZE,4,3,4,11,1996,Atlanta,USA,67.387788633,North,East,10315241.0,73.71463415,4632.779909539999
386,Ecuador,ECU,1,0,0,1,1996,Atlanta,USA,25.226393197,South,West,11703169.0,71.348,6849.429354733335
387,Thailand,THA,1,0,1,2,1996,Atlanta,USA,183.035,North,East,60130190.0,70.215,6073.180027466665
388,Argentina,ARG,0,2,1,3,1996,Atlanta,USA,272.15,South,West,35246376.0,72.843,7691.760326333334
389,Bulgaria,BGR,3,7,5,15,1996,Atlanta,USA,12.294221473,North,East,8362826.0,70.89731707,4584.094277499999
390,Ireland,IRL,3,0,1,4,1996,Atlanta,USA,75.786499496,North,West,3637510.0,75.83170732,4872.6161907666665
391,China,CHN,16,22,12,50,1996,Atlanta,USA,863.747,North,East,1217550000.0,70.14,6152.341139926667
392,Tonga,TON,0,1,0,1,1996,Atlanta,USA,0.22210057630000002,South,West,96267.0,69.41,11540.095172133335
393,Cuba,CUB,9,8,8,25,1996,Atlanta,USA,25.0173687,North,West,10939285.0,75.686,6467.743547433332
394,Israel,ISR,0,0,1,1,1996,Atlanta,USA,110.429,North,West,5692000.0,78.10487805,5276.838422866666
395,Finland,FIN,1,2,1,4,1996,Atlanta,USA,132.129,North,East,5124573.0,76.69341463,4940.61010778
396,Armenia,ARM,1,1,0,2,1996,Atlanta,USA,1.596968946,North,East,3168213.0,69.404,4833.087700466667
397,Indonesia,IDN,1,1,2,4,1996,Atlanta,USA,227.37,South,East,199901231.0,64.637,6727.829790066666
399,France,FRA,15,7,15,37,1996,Atlanta,USA,1605.68,North,East,59753095.0,77.95365854,4657.586983086667
400,Italy,ITA,13,10,12,35,1996,Atlanta,USA,1312.43,North,East,56860281.0,78.52195122,4550.87002624
401,Algeria,DZA,2,0,1,3,1996,Atlanta,USA,46.941582519,North,East,29266415.0,68.919,4616.55255802
402,Ethiopia,ETH,2,0,1,3,1996,Atlanta,USA,8.547939731,North,East,58883531.0,49.81,5218.3524252
403,United Kingdom,GBR,1,8,6,15,1996,Atlanta,USA,1415.39,North,West,58166950.0,77.08780488,4727.1456612
404,Sweden,SWE,2,4,2,8,1996,Atlanta,USA,291.744,North,East,8840998.0,78.95902439,4888.82392808
405,Iran,IRN,1,1,1,3,1996,Atlanta,USA,120.404,North,East,62294919.0,68.791,4946.229137266666
407,Canada,CAN,3,11,8,22,1996,Atlanta,USA,628.546,North,West,29610218.0,78.1804878,6264.481855317333
408,Costa Rica,CRI,1,0,0,1,1996,Atlanta,USA,11.678424512,North,West,3632361.0,76.765,6772.216453066667
409,Zambia,ZMB,0,1,0,1,1996,Atlanta,USA,3.597220962,South,East,9339740.0,43.735,5970.820348333334
410,Uzbekistan,UZB,0,1,1,2,1996,Atlanta,USA,13.948892216,North,East,23225000.0,66.494,5259.327183133332
411,Uganda,UGA,0,0,1,1,1996,Atlanta,USA,6.044585327,North,East,21032817.0,43.899,5437.071324866667
412,Belarus,BLR,1,6,8,15,1996,Atlanta,USA,14.756846154,North,East,10160000.0,68.51219512,4770.616006033334
414,Jamaica,JAM,1,3,2,6,1996,Atlanta,USA,7.393883555,North,West,2558631.0,74.167,6373.497472599998
415,Slovakia,SVK,1,1,1,3,1996,Atlanta,USA,27.925036755,North,East,5373361.0,72.65365854,4608.349577246667
417,Kenya,KEN,1,4,3,8,1996,Atlanta,USA,12.045858436,South,East,28589456.0,52.709,5507.264520666667
418,Namibia,NAM,0,2,0,2,1996,Atlanta,USA,3.989208671,South,East,1663378.0,57.179,6234.273930866665
419,Spain,ESP,5,6,6,17,1996,Atlanta,USA,642.589,North,West,39889852.0,78.1204878,4676.2183132733335
420,New Zealand,NZL,3,2,1,6,1996,Atlanta,USA,70.140835299,South,East,3732000.0,76.78780488,10162.121673733332
422,Romania,ROU,4,7,9,20,1996,Atlanta,USA,36.937074278,North,East,22619004.0,69.10487805,4620.2260788466665
423,Malaysia,MYS,0,1,1,2,1996,Atlanta,USA,100.855,North,East,21017619.0,71.972,6345.212369933332
424,Lithuania,LTU,0,0,1,1,1996,Atlanta,USA,8.382519637,North,East,3601613.0,70.10804878,4777.694243266667
425,Puerto Rico,PRI,0,0,1,1,1996,Atlanta,USA,45.340835,North,West,3724655.0,74.36146341,6087.802239133333
426,Norway,NOR,2,2,3,7,1996,Atlanta,USA,163.52,North,East,4381336.0,78.1504878,4905.527072446666
427,Poland,POL,7,5,5,17,1996,Atlanta,USA,160.193,North,East,38624370.0,72.24634146,4703.426059553332
428,South Korea,KOR,7,15,5,27,1996,Atlanta,USA,610.17,North,East,45524681.0,74.15121951,6422.407918860001
429,Mexico,MEX,0,0,1,1,1996,Atlanta,USA,410.976,North,West,93147045.0,72.925,7089.6430021333335
430,South Africa,ZAF,3,1,1,5,1996,Atlanta,USA,147.608,South,East,42241007.0,60.595,6388.8926753333335
431,Mozambique,MOZ,0,0,1,1,1996,Atlanta,USA,3.856799844,South,East,15960445.0,47.47,6411.842840133334
432,Moldova,MDA,0,1,1,2,1996,Atlanta,USA,1.695122174,North,East,2946401.0,66.761,4669.953369386667
433,Portugal,PRT,1,0,1,2,1996,Atlanta,USA,122.63,North,West,10063945.0,75.26097561,4772.601500306666
434,Ukraine,UKR,9,2,12,23,1996,Atlanta,USA,44.558076852,North,East,51057800.0,67.02243902,4731.877346073334
435,Hungary,HUN,7,4,10,21,1996,Atlanta,USA,46.658755152,North,East,10311238.0,70.32878049,4606.2260906
436,Tunisia,TUN,0,0,1,1,1996,Atlanta,USA,19.587322786,North,East,9267335.0,71.921,4575.978044073333
437,Bahamas,BHS,0,1,0,1,1996,Atlanta,USA,3.609,North,West,283980.0,71.589,6296.32602934
438,Belgium,BEL,2,2,2,6,1996,Atlanta,USA,279.201,North,East,10156637.0,77.18731707,4675.567093086667
439,Switzerland,CHE,4,3,0,7,1996,Atlanta,USA,340.471,North,East,7071850.0,78.89609756,4591.695619313333
440,Austria,AUT,0,1,2,3,1996,Atlanta,USA,237.251,North,East,7959017.0,76.87073171,4604.9858421
441,Kazakhstan,KAZ,3,4,4,11,1996,Atlanta,USA,21.035368251,North,East,15578227.0,63.6,5407.725040866668
442,Croatia,HRV,1,1,0,2,1996,Atlanta,USA,23.846613059,North,East,4557097.0,72.36536585,4571.386284686667
443,Japan,JPN,3,6,5,14,1996,Atlanta,USA,4833.71,North,East,125757000.0,80.2002439,6878.392655666668
444,Nigeria,NGA,2,1,3,6,1996,Atlanta,USA,51.075815093,North,East,110668784.0,45.88,5132.154626533334
446,Philippines,PHL,0,1,0,1,1996,Atlanta,USA,82.848140618,North,East,71401743.0,68.431,6570.342239333335
447,Slovenia,SVN,0,2,0,2,1996,Atlanta,USA,21.507232649,North,East,1988628.0,74.45853659,4572.73260364
448,Latvia,LVA,0,1,0,1,1996,Atlanta,USA,5.969114344,North,East,2457222.0,68.77658537,4827.814877173334
449,Russia,RUS,26,21,16,63,1996,Atlanta,USA,391.725,North,East,148160129.0,65.85414634,4889.668522333333
451,Netherlands,NLD,4,5,10,19,1996,Atlanta,USA,450.49,North,East,15530498.0,77.43560976,4712.265299573333
452,Ireland,IRL,0,1,0,1,2000,Sydney,AUS,99.871239174,North,West,3805174.0,76.53658537,4872.6161907666665
453,Algeria,DZA,1,1,3,5,2000,Sydney,AUS,54.790379459,North,East,31042238.0,70.64,4616.55255802
454,Jamaica,JAM,0,6,3,9,2000,Sydney,AUS,9.005064475,North,West,2654698.0,74.142,6373.497472599998
455,Qatar,QAT,0,0,1,1,2000,Sydney,AUS,17.75989011,North,East,592467.0,77.467,5031.895296600001
