,Country,Country Code,Gold,Silver,Bronze,Total,Year,Host_City,Host_Country,GDP,Latitude Hemisphere,Longitude Hemisphere,Population,Life Expectancy,Average Distance to Games
456,Spain,ESP,3,3,5,11,2000,Sydney,AUS,596.878,North,West,40567864.0,78.96585366,4676.2183132733335
457,Iran,IRN,3,0,1,4,2000,Sydney,AUS,109.592,North,East,65623397.0,70.176,4946.229137266666
458,Sweden,SWE,4,5,3,12,2000,Sydney,AUS,262.835,North,East,8872109.0,79.64390244,4888.82392808
459,Hungary,HUN,8,6,3,17,2000,Sydney,AUS,47.218405892,North,East,10210971.0,71.24634146,4606.2260906
460,Indonesia,IDN,1,3,2,6,2000,Sydney,AUS,165.021,South,East,211513822.0,65.772,6727.829790066666
461,Japan,JPN,5,8,5,18,2000,Sydney,AUS,4887.52,North,East,126843000.0,81.07609756,6878.392655666668
462,Armenia,ARM,0,0,1,1,2000,Sydney,AUS,1.911563669,North,East,3069597.0,71.409,4833.087700466667
463,India,IND,0,0,1,1,2000,Sydney,AUS,468.395,North,East,1056575548.0,62.505,5416.461758133333
464,Australia,AUS,16,25,17,58,2000,Sydney,AUS,415.223,South,East,19153000.0,79.23414634,8930.279554713334
465,Kazakhstan,KAZ,3,4,0,7,2000,Sydney,AUS,18.291994909,North,East,14883626.0,65.45,5407.725040866668
466,Iceland,ISL,0,0,1,1,2000,Sydney,AUS,9.025660362,North,West,281205.0,79.65365854,5458.149684733334
467,Israel,ISR,0,0,1,1,2000,Sydney,AUS,132.705,North,West,6289000.0,78.95365854,5276.838422866666
468,Argentina,ARG,0,2,2,4,2000,Sydney,AUS,284.204,South,West,36870796.0,73.576,7691.760326333334
469,Italy,ITA,13,8,13,34,2000,Sydney,AUS,1143.83,North,East,56942108.0,79.77804878,4550.87002624
470,France,FRA,13,14,11,38,2000,Sydney,AUS,1362.25,North,East,60912500.0,79.05609756,4657.586983086667
471,South Korea,KOR,8,10,10,28,2000,Sydney,AUS,576.178,North,East,47008111.0,75.9097561,6422.407918860001
472,Portugal,PRT,0,0,2,2,2000,Sydney,AUS,118.311,North,West,10289898.0,76.31463415,4772.601500306666
473,Latvia,LVA,1,1,1,3,2000,Sydney,AUS,7.949253766,North,East,2367550.0,70.31463415,4827.814877173334
474,Poland,POL,6,5,3,14,2000,Sydney,AUS,172.219,North,East,38258629.0,73.74878049,4703.426059553332
475,Nigeria,NGA,1,2,0,3,2000,Sydney,AUS,69.448756933,North,East,122283853.0,46.267,5132.154626533334
476,Georgia,GEO,0,0,6,6,2000,Sydney,AUS,3.057475335,North,East,4077131.0,69.902,4838.941393200001
477,Lithuania,LTU,2,0,3,5,2000,Sydney,AUS,11.524776867,North,East,3499536.0,72.0195122,4777.694243266667
478,Azerbaijan,AZE,2,0,1,3,2000,Sydney,AUS,5.272798391,North,East,8048600.0,66.763,4916.379435
479,Thailand,THA,1,0,2,3,2000,Sydney,AUS,126.392,North,East,62952639.0,70.623,6073.180027466665
480,Greece,GRC,4,6,3,13,2000,Sydney,AUS,130.134,North,East,10805808.0,77.88780488,4570.22862004
481,Macedonia,MKD,0,0,1,1,2000,Sydney,AUS,3.773653058,North,East,2034823.0,73.267,4570.159200186667
482,Bahamas,BHS,2,0,1,3,2000,Sydney,AUS,8.07647,North,West,298045.0,71.914,6296.32602934
483,South Africa,ZAF,0,2,3,5,2000,Sydney,AUS,136.362,South,East,44967713.0,56.048,6388.8926753333335
484,Finland,FIN,2,1,1,4,2000,Sydney,AUS,125.707,North,East,5176209.0,77.46585366,4940.61010778
486,Kyrgyzstan,KGZ,0,0,1,1,2000,Sydney,AUS,1.369688498,North,East,4898400.0,68.55853659,5366.259770333333
487,Romania,ROU,11,6,9,26,2000,Sydney,AUS,37.253259017,North,East,22442971.0,71.16341463,4620.2260788466665
488,Kuwait,KWT,0,0,1,1,2000,Sydney,AUS,37.712842243,North,East,2045123.0,73.142,4936.3273051333335
490,Switzerland,CHE,1,6,2,9,2000,Sydney,AUS,279.841,North,East,7184250.0,79.6804878,4591.695619313333
491,Germany,DEU,13,17,26,56,2000,Sydney,AUS,1943.15,North,East,82211508.0,77.92682927,4684.012143373334
492,Kenya,KEN,2,3,2,7,2000,Sydney,AUS,12.705357103,South,East,31964557.0,50.921,5507.264520666667
494,Colombia,COL,1,0,0,1,2000,Sydney,AUS,99.886577331,North,West,39629965.0,72.945,6596.774323
495,New Zealand,NZL,1,0,3,4,2000,Sydney,AUS,52.623281957,South,East,3857700.0,78.63658537,10162.121673733332
496,Canada,CAN,3,3,8,14,2000,Sydney,AUS,744.773,North,West,30685730.0,79.13658537,6264.481855317333
497,Saudi Arabia,SAU,0,1,1,2,2000,Sydney,AUS,189.515,North,East,20663840.0,72.561,4975.397389466667
499,Chile,CHL,0,0,1,1,2000,Sydney,AUS,77.860932152,South,West,15342350.0,76.366,7824.832181866667
500,China,CHN,28,16,14,58,2000,Sydney,AUS,1211.35,North,East,1262645000.0,71.397,6152.341139926667
502,Mozambique,MOZ,1,0,0,1,2000,Sydney,AUS,5.656473652,South,East,17711925.0,48.946,6411.842840133334
503,Estonia,EST,1,0,2,3,2000,Sydney,AUS,5.694069842,North,East,1396985.0,70.41707317,4908.7880147999995
504,Belarus,BLR,3,3,11,17,2000,Sydney,AUS,12.738912134,North,East,9979610.0,68.91219512,4770.616006033334
505,Slovenia,SVN,2,0,0,2,2000,Sydney,AUS,20.289627637,North,East,1988925.0,75.41219512,4572.73260364
506,Moldova,MDA,0,1,1,2,2000,Sydney,AUS,1.288429392,North,East,2923783.0,67.006,4669.953369386667
507,Belgium,BEL,0,2,3,5,2000,Sydney,AUS,236.205,North,East,10251250.0,77.72195122,4675.567093086667
508,Vietnam,VNM,0,1,0,1,2000,Sydney,AUS,31.172518403,North,East,79910411.0,73.025,6049.7034018
509,Brazil,BRA,0,6,6,12,2000,Sydney,AUS,655.421,South,West,174790339.0,70.116,6524.317218993334
510,Russia,RUS,32,28,29,89,2000,Sydney,AUS,259.71,North,East,146596869.0,65.48365854,4889.668522333333
511,Ukraine,UKR,3,10,10,23,2000,Sydney,AUS,31.261718319,North,East,49176500.0,67.67560976,4731.877346073334
512,United States,USA,37,24,32,93,2000,Sydney,AUS,10252.3,North,West,282162411.0,76.63658537,6262.408512226667
513,Croatia,HRV,1,0,1,2,2000,Sydney,AUS,21.633759451,North,East,4468302.0,72.80780488,4571.386284686667
514,Austria,AUT,2,1,0,3,2000,Sydney,AUS,196.8,North,East,8011566.0,78.12682927,4604.9858421
515,Mexico,MEX,1,2,3,6,2000,Sydney,AUS,707.907,North,West,98899845.0,74.34,7089.6430021333335
516,Uruguay,URY,0,1,0,1,2000,Sydney,AUS,22.823255802,South,West,3319734.0,74.731,7513.944150333335
517,Uzbekistan,UZB,1,1,2,4,2000,Sydney,AUS,13.760513969,North,East,24650400.0,67.156,5259.327183133332
518,Barbados,BRB,0,0,1,1,2000,Sydney,AUS,3.0595,North,West,271511.0,77.162,6011.813959533333
519,Costa Rica,CRI,0,0,2,2,2000,Sydney,AUS,15.013629665,North,West,3962369.0,77.452,6772.216453066667
520,Slovakia,SVK,1,3,1,5,2000,Sydney,AUS,29.169953013,North,East,5388720.0,73.05121951,4608.349577246667
521,Norway,NOR,4,3,3,10,2000,Sydney,AUS,171.247,North,East,4490967.0,78.63414634,4905.527072446666
522,Denmark,DNK,2,3,1,6,2000,Sydney,AUS,164.159,North,East,5339616.0,76.59268293,4769.836091046666
523,Bulgaria,BGR,5,6,2,13,2000,Sydney,AUS,13.245833844,North,East,8170172.0,71.66341463,4584.094277499999
524,Czech Republic,CZE,2,3,3,8,2000,Sydney,AUS,61.828166496,North,East,10255063.0,74.96829268,4632.779909539999
525,Cuba,CUB,11,11,7,29,2000,Sydney,AUS,30.5654,North,West,11126423.0,76.699,6467.743547433332
526,Ethiopia,ETH,4,1,3,8,2000,Sydney,AUS,8.242392104,North,East,66224809.0,51.941,5218.3524252
527,Cameroon,CMR,1,0,0,1,2000,Sydney,AUS,10.109045071,North,East,15513944.0,50.993,5286.381802733334
528,Netherlands,NLD,12,9,4,25,2000,Sydney,AUS,416.443,North,East,15925513.0,77.98780488,4712.265299573333
529,United Kingdom,GBR,11,10,7,28,2000,Sydney,AUS,1658.19,North,West,58892514.0,77.74146341,4727.1456612
531,Turkey,TUR,3,0,2,5,2000,Sydney,AUS,274.303,North,East,63240196.0,70.005,4669.0263621799995
532,Greece,GRC,6,6,4,16,2004,Athens,GRC,240.521,North,East,10955141.0,79.03902439,4570.22862004
534,Switzerland,CHE,1,1,3,5,2004,Athens,GRC,405.531,North,East,7389625.0,81.08780488,4591.695619313333
535,Israel,ISR,1,0,1,2,2004,Athens,GRC,135.728,North,West,6809000.0,80.14634146,5276.838422866666
536,Iran,IRN,2,2,2,6,2004,Athens,GRC,190.043,North,East,68951279.0,71.592,4946.229137266666
537,Jamaica,JAM,2,1,2,5,2004,Athens,GRC,10.174664854,North,West,2725017.0,74.146,6373.497472599998
538,Spain,ESP,3,11,6,20,2004,Athens,GRC,1067.09,North,West,42921895.0,79.87073171,4676.2183132733335
540,Indonesia,IDN,1,1,2,4,2004,Athens,GRC,256.837,South,East,223285666.0,66.969,6727.829790066666
541,Japan,JPN,16,9,12,37,2004,Athens,GRC,4815.15,North,East,127761000.0,82.0302439,6878.392655666668
542,India,IND,0,1,0,1,2004,Athens,GRC,709.149,North,East,1129623466.0,64.095,5416.461758133333
543,Zimbabwe,ZWE,1,1,1,3,2004,Athens,GRC,5.8055984,South,East,12019911.0,43.065,6067.669821066667
544,Kazakhstan,KAZ,1,4,3,8,2004,Athens,GRC,43.151647003,North,East,15012984.0,66.06,5407.725040866668
545,Hungary,HUN,8,6,3,17,2004,Athens,GRC,103.96,North,East,10107146.0,72.64878049,4606.2260906
546,Dominican Republic,DOM,1,0,0,1,2004,Athens,GRC,22.322395368,North,West,8974444.0,70.499,6178.694056066667
547,Sweden,SWE,4,2,1,7,2004,Athens,GRC,385.118,North,East,8993531.0,80.49756098,4888.82392808
548,Netherlands,NLD,4,9,9,22,2004,Athens,GRC,657.172,North,East,16281779.0,79.09512195,4712.265299573333
549,Colombia,COL,0,0,2,2,2004,Athens,GRC,117.082,North,West,42075953.0,74.026,6596.774323
551,Slovakia,SVK,2,2,2,6,2004,Athens,GRC,57.332015148,North,East,5372280.0,73.95853659,4608.349577246667
552,China,CHN,32,17,14,63,2004,Athens,GRC,1955.35,North,East,1296075000.0,72.689,6152.341139926667
553,Eritrea,ERI,0,0,1,1,2004,Athens,GRC,1.109054005,North,East,2719809.0,57.932,5064.849686133334
554,Egypt,EGY,1,1,3,5,2004,Athens,GRC,78.782467532,North,East,74172073.0,69.271,4721.534723780001
557,New Zealand,NZL,3,2,0,5,2004,Athens,GRC,103.905,South,East,4087500.0,79.54878049,10162.121673733332
558,United Arab Emirates,ARE,1,0,0,1,2004,Athens,GRC,147.824,North,East,4068577.0,75.174,5084.586666866668
559,Cuba,CUB,9,7,11,27,2004,Athens,GRC,38.203,North,West,11250369.0,77.499,6467.743547433332
560,Croatia,HRV,1,2,2,5,2004,Athens,GRC,41.587470547,North,East,4304600.0,75.5202439,4571.386284686667
561,Denmark,DNK,2,1,5,8,2004,Athens,GRC,251.373,North,East,5404523.0,77.49268293,4769.836091046666
563,Turkey,TUR,3,3,4,10,2004,Athens,GRC,408.876,North,East,67010930.0,72.004,4669.0263621799995
564,Ukraine,UKR,8,5,9,22,2004,Athens,GRC,64.819702952,North,East,47451626.0,68.18536585,4731.877346073334
565,Czech Republic,CZE,1,3,5,9,2004,Athens,GRC,119.814,North,East,10197101.0,75.72195122,4632.779909539999
566,Estonia,EST,0,1,2,3,2004,Athens,GRC,12.144397516,North,East,1362550.0,71.9097561,4908.7880147999995
567,Slovenia,SVN,0,1,3,4,2004,Athens,GRC,34.414784504,North,East,1997012.0,77.20731707,4572.73260364
568,Kenya,KEN,1,4,2,7,2004,Athens,GRC,16.095337094,South,East,35635267.0,53.475,5507.264520666667
569,Syria,SYR,0,0,1,1,2004,Athens,GRC,25.086930693,North,East,17827827.0,74.25,4741.878703053333
571,Argentina,ARG,2,0,4,6,2004,Athens,GRC,164.658,South,West,38491970.0,74.28,7691.760326333334
572,Norway,NOR,5,0,1,6,2004,Athens,GRC,264.512,North,East,4591910.0,79.84146341,4905.527072446666
573,Portugal,PRT,0,2,1,3,2004,Athens,GRC,189.035,North,West,10483861.0,77.67073171,4772.601500306666
574,Cameroon,CMR,1,0,0,1,2004,Athens,GRC,17.462229589,North,East,17259322.0,52.321,5286.381802733334
575,Belarus,BLR,2,5,6,13,2004,Athens,GRC,23.144351852,North,East,9730146.0,68.95609756,4770.616006033334
576,Paraguay,PRY,0,1,0,1,2004,Athens,GRC,9.624440836,South,West,5730556.0,71.464,7123.698477926666
577,Bahamas,BHS,1,0,1,2,2004,Athens,GRC,9.05529,North,West,318893.0,71.988,6296.32602934
578,Romania,ROU,8,5,6,19,2004,Athens,GRC,74.972669057,North,East,21451748.0,71.56097561,4620.2260788466665
579,Uzbekistan,UZB,2,1,2,5,2004,Athens,GRC,12.030023548,North,East,25864350.0,68.135,5259.327183133332
580,Nigeria,NGA,0,0,2,2,2004,Athens,GRC,136.386,North,East,135320420.0,47.72,5132.154626533334
581,Russia,RUS,28,26,36,90,2004,Athens,GRC,591.017,North,East,144067316.0,65.47097561,4889.668522333333
582,Bulgaria,BGR,2,1,9,12,2004,Athens,GRC,26.157894737,North,East,7716860.0,72.56341463,4584.094277499999
583,Poland,POL,3,2,5,10,2004,Athens,GRC,255.11,North,East,38182222.0,74.84634146,4703.426059553332
584,South Korea,KOR,9,12,9,30,2004,Athens,GRC,793.175,North,East,48082519.0,77.66585366,6422.407918860001
585,United Kingdom,GBR,9,9,12,30,2004,Athens,GRC,2412.05,North,West,59987905.0,78.74634146,4727.1456612
586,Azerbaijan,AZE,1,0,4,5,2004,Athens,GRC,8.680370408,North,East,8306500.0,68.249,4916.379435
587,Canada,CAN,3,6,3,12,2004,Athens,GRC,1026.69,North,West,31940655.0,79.89268293,6264.481855317333
588,Venezuela,VEN,0,0,2,2,2004,Athens,GRC,112.453,North,West,25996594.0,72.746,6249.5811494
589,Latvia,LVA,0,4,0,4,2004,Athens,GRC,14.401882399,North,East,2263122.0,72.02682927,4827.814877173334
590,Austria,AUT,2,4,1,7,2004,Athens,GRC,300.904,North,East,8171966.0,79.1804878,4604.9858421
591,Germany,DEU,13,16,20,49,2004,Athens,GRC,2809.19,North,East,82516260.0,78.6804878,4684.012143373334
592,Georgia,GEO,2,2,0,4,2004,Athens,GRC,5.125365192,North,East,3927340.0,70.451,4838.941393200001
593,Lithuania,LTU,1,2,0,3,2004,Athens,GRC,22.627507452,North,East,3377075.0,71.96097561,4777.694243266667
594,France,FRA,11,9,13,33,2004,Athens,GRC,2115.74,North,East,62704901.0,80.16341463,4657.586983086667
595,South Africa,ZAF,1,3,2,6,2004,Athens,GRC,228.59,South,East,47291610.0,53.444,6388.8926753333335
596,Chile,CHL,2,0,1,3,2004,Athens,GRC,99.210392858,South,West,16014972.0,77.391,7824.832181866667
597,Thailand,THA,3,1,4,8,2004,Athens,GRC,172.896,North,East,64995303.0,71.728,6073.180027466665
598,Ethiopia,ETH,2,3,2,7,2004,Athens,GRC,10.131187261,North,East,74239508.0,55.174,5218.3524252
599,Brazil,BRA,5,2,3,10,2004,Athens,GRC,669.317,South,West,184006479.0,71.531,6524.317218993334
600,United States,USA,36,39,26,101,2004,Athens,GRC,12213.7,North,West,292805298.0,77.48780488,6262.408512226667
601,Belgium,BEL,1,0,2,3,2004,Athens,GRC,368.537,North,East,10421137.0,78.87804878,4675.567093086667
602,Australia,AUS,17,16,17,50,2004,Athens,GRC,612.49,South,East,20127400.0,80.4902439,8930.279554713334
603,Finland,FIN,0,2,0,2,2004,Athens,GRC,197.117,North,East,5228172.0,78.71463415,4940.61010778
604,Mexico,MEX,0,3,1,4,2004,Athens,GRC,782.241,North,West,104514934.0,75.243,7089.6430021333335
605,Italy,ITA,10,11,11,32,2004,Athens,GRC,1803.23,North,East,57685327.0,80.7804878,4550.87002624
606,France,FRA,7,16,20,43,2008,Beijing,CHN,2918.38,North,East,64374979.0,81.21463415,4657.586983086667
607,Jamaica,JAM,5,4,2,11,2008,Beijing,CHN,13.709402085,North,West,2781869.0,74.103,6373.497472599998
608,Egypt,EGY,0,0,2,2,2008,Beijing,CHN,162.818,North,East,79636081.0,69.971,4721.534723780001
609,Estonia,EST,1,1,0,2,2008,Beijing,CHN,24.371299253,North,East,1337090.0,73.77073171,4908.7880147999995
610,Ethiopia,ETH,4,2,1,7,2008,Beijing,CHN,27.066912635,North,East,82916236.0,59.581,5218.3524252
611,Italy,ITA,8,9,10,27,2008,Beijing,CHN,2398.86,North,East,58826731.0,81.48536585,4550.87002624
612,Israel,ISR,0,0,1,1,2008,Beijing,CHN,216.339,North,West,7308800.0,80.95121951,5276.838422866666
613,Finland,FIN,1,1,2,4,2008,Beijing,CHN,284.554,North,East,5313399.0,79.56829268,4940.61010778
614,Japan,JPN,9,8,8,25,2008,Beijing,CHN,5037.91,North,East,128063000.0,82.58756098,6878.392655666668
615,Iceland,ISL,0,1,0,1,2008,Beijing,CHN,18.074622987,North,West,317414.0,81.6097561,5458.149684733334
616,Iran,IRN,1,0,1,2,2008,Beijing,CHN,412.336,North,East,72120608.0,73.027,4946.229137266666
617,Indonesia,IDN,1,1,4,6,2008,Beijing,CHN,510.229,South,East,235469755.0,68.485,6727.829790066666
618,Georgia,GEO,3,2,2,7,2008,Beijing,CHN,12.795076469,North,East,3848449.0,70.946,4838.941393200001
619,Germany,DEU,16,11,14,41,2008,Beijing,CHN,3730.03,North,East,82110097.0,79.73658537,4684.012143373334
620,Greece,GRC,0,2,1,3,2008,Beijing,CHN,354.461,North,East,11077841.0,79.93902439,4570.22862004
621,India,IND,1,0,2,3,2008,Beijing,CHN,1198.9,North,East,1200669762.0,65.794,5416.461758133333
622,Ecuador,ECU,0,1,0,1,2008,Beijing,CHN,61.762635,South,West,14535740.0,74.705,6849.429354733335
623,Ireland,IRL,0,1,2,3,2008,Beijing,CHN,274.82,North,West,4489544.0,80.09512195,4872.6161907666665
624,Cameroon,CMR,1,0,0,1,2008,Beijing,CHN,26.516681614,North,East,19252674.0,54.153,5286.381802733334
625,Canada,CAN,3,9,8,20,2008,Beijing,CHN,1552.99,North,West,33247118.0,80.69512195,6264.481855317333
627,Armenia,ARM,0,1,4,5,2008,Beijing,CHN,11.662040714,North,East,2907615.0,72.946,4833.087700466667
628,Dominican Republic,DOM,1,1,0,2,2008,Beijing,CHN,48.122547177,North,West,9458079.0,71.559,6178.694056066667
629,Austria,AUT,0,1,2,3,2008,Beijing,CHN,430.294,North,East,8321496.0,80.43170732,4604.9858421
630,Azerbaijan,AZE,1,1,4,6,2008,Beijing,CHN,48.85248296,North,East,8763400.0,70.201,4916.379435
632,Bulgaria,BGR,1,1,3,5,2008,Beijing,CHN,54.43896642,North,East,7492561.0,72.96341463,4584.094277499999
633,Algeria,DZA,0,1,1,2,2008,Beijing,CHN,171.001,North,East,34730604.0,74.311,4616.55255802
634,Brazil,BRA,3,4,10,17,2008,Beijing,CHN,1695.82,South,West,192030362.0,72.966,6524.317218993334
635,Netherlands,NLD,7,5,4,16,2008,Beijing,CHN,947.998,North,East,16445593.0,80.25121951,4712.265299573333
636,Australia,AUS,14,15,17,46,2008,Beijing,CHN,1054.0,South,East,21249200.0,81.39512195,8930.279554713334
637,Argentina,ARG,2,0,4,6,2008,Beijing,CHN,361.558,South,West,40080159.0,74.952,7691.760326333334
638,Bahamas,BHS,0,1,1,2,2008,Beijing,CHN,10.526,North,West,343680.0,72.022,6296.32602934
639,Portugal,PRT,1,1,0,2,2008,Beijing,CHN,262.345,North,West,10558177.0,78.52439024,4772.601500306666
640,Belgium,BEL,2,0,0,2,2008,Beijing,CHN,515.224,North,East,10709973.0,79.6804878,4675.567093086667
641,Nigeria,NGA,0,3,2,5,2008,Beijing,CHN,337.036,North,East,150269622.0,49.913,5132.154626533334
642,Panama,PAN,1,0,0,1,2008,Beijing,CHN,25.1558886,North,West,3516204.0,76.414,6636.837866
643,New Zealand,NZL,3,2,4,9,2008,Beijing,CHN,133.131,South,East,4259800.0,80.35121951,10162.121673733332
644,Norway,NOR,3,5,1,9,2008,Beijing,CHN,462.25,North,East,4768212.0,80.59268293,4905.527072446666
645,Poland,POL,4,5,2,11,2008,Beijing,CHN,533.609,North,East,38125759.0,75.54390244,4703.426059553332
646,Belarus,BLR,3,4,7,14,2008,Beijing,CHN,60.763483146,North,East,9527985.0,70.45609756,4770.616006033334
647,Malaysia,MYS,0,1,0,1,2008,Beijing,CHN,230.814,North,East,27236003.0,74.118,6345.212369933332
649,Latvia,LVA,1,1,1,3,2008,Beijing,CHN,35.756225698,North,East,2177322.0,72.4195122,4827.814877173334
650,Moldova,MDA,0,0,1,1,2008,Beijing,CHN,6.054849885,North,East,2867964.0,68.671,4669.953369386667
651,Sudan,SDN,0,1,0,1,2008,Beijing,CHN,54.526580232,North,East,33060844.0,61.879,5011.803828400001
653,Uzbekistan,UZB,0,1,3,4,2008,Beijing,CHN,29.549438884,North,East,27302800.0,69.193,5259.327183133332
654,Venezuela,VEN,0,0,1,1,2008,Beijing,CHN,315.953,North,West,27635827.0,73.071,6249.5811494
655,Thailand,THA,2,2,2,6,2008,Beijing,CHN,291.383,North,East,66530980.0,73.341,6073.180027466665
656,Togo,TGO,0,0,1,1,2008,Beijing,CHN,3.32367713,North,East,6083417.0,56.178,5243.072001466668
657,Slovakia,SVK,3,3,0,6,2008,Beijing,CHN,100.47,North,East,5379233.0,74.70487805,4608.349577246667
658,Slovenia,SVN,1,2,2,5,2008,Beijing,CHN,55.552509155,North,East,2021316.0,78.76585366,4572.73260364
