,Year,Country Code,Male Wins,Male Medal Ratio,Female Wins,Female Medal Ratio,Total Medal Count,Open Wins,Open Win Ratio
0,1964,AUS,10.0,0.5555555555555556,7.0,0.3888888888888889,18,1.0,0.05555555555555555
1,1964,BEL,3.0,1.0,,,3,,
2,1964,BGR,10.0,1.0,,,10,,
3,1964,BRA,1.0,1.0,,,1,,
4,1964,CAN,4.0,1.0,,,4,,
5,1964,CHE,2.0,0.5,,,4,,
6,1964,CUB,1.0,1.0,,,1,,
7,1964,CZE,10.0,0.7142857142857143,4.0,0.2857142857142857,14,0.0,0.0
8,1964,DEU,33.0,0.66,9.0,0.18,50,8.0,0.16
9,1964,DNK,4.0,0.6666666666666666,,,6,,
10,1964,DQ,2.0,0.6666666666666666,1.0,0.3333333333333333,3,0.0,0.0
11,1964,ETH,1.0,1.0,,,1,,
12,1964,FIN,5.0,1.0,,,5,,
13,1964,FRA,11.0,0.7333333333333333,2.0,0.13333333333333333,15,2.0,0.13333333333333333
14,1964,GBR,11.0,0.6111111111111112,5.0,0.2777777777777778,18,2.0,0.1111111111111111
15,1964,GHA,1.0,1.0,,,1,,
16,1964,HUN,17.0,0.7727272727272727,5.0,0.22727272727272727,22,0.0,0.0
17,1964,IND,1.0,1.0,,,1,,
18,1964,IRL,1.0,1.0,,,1,,
19,1964,IRN,2.0,1.0,,,2,,
20,1964,ITA,23.0,0.8518518518518519,1.0,0.037037037037037035,27,3.0,0.1111111111111111
21,1964,JPN,27.0,0.9310344827586207,2.0,0.06896551724137931,29,0.0,0.0
22,1964,KEN,1.0,1.0,,,1,,
23,1964,KOR,3.0,1.0,,,3,,
24,1964,MEX,1.0,1.0,,,1,,
25,1964,MNE,5.0,1.0,,,5,,
26,1964,NGA,1.0,1.0,,,1,,
27,1964,NLD,7.0,0.7,3.0,0.3,10,0.0,0.0
28,1964,NZL,3.0,0.6,1.0,0.2,5,1.0,0.2
29,1964,PAK,1.0,1.0,,,1,,
30,1964,PHL,1.0,1.0,,,1,,
31,1964,POL,17.0,0.7391304347826086,6.0,0.2608695652173913,23,0.0,0.0
32,1964,ROU,7.0,0.5833333333333334,5.0,0.4166666666666667,12,0.0,0.0
33,1964,RUS,69.0,0.71875,25.0,0.2604166666666667,96,2.0,0.020833333333333332
34,1964,SWE,6.0,0.75,,,8,,
35,1964,TTO,3.0,1.0,,,3,,
36,1964,TUN,2.0,1.0,,,2,,
37,1964,TUR,6.0,1.0,,,6,,
38,1964,URY,1.0,1.0,,,1,,
39,1964,USA,60.0,0.6666666666666666,24.0,0.26666666666666666,90,6.0,0.06666666666666667
40,1968,ARG,2.0,1.0,,,2,,
41,1968,AUS,9.0,0.5294117647058824,7.0,0.4117647058823529,17,1.0,0.058823529411764705
42,1968,AUT,1.0,0.25,2.0,0.5,4,1.0,0.25
43,1968,BEL,2.0,1.0,,,2,,
44,1968,BGR,9.0,1.0,,,9,,
45,1968,BRA,2.0,0.6666666666666666,,,3,,
46,1968,CAN,1.0,0.2,3.0,0.6,5,1.0,0.2
47,1968,CHE,2.0,0.4,,,5,,
48,1968,CMR,1.0,1.0,,,1,,
49,1968,CUB,3.0,0.75,1.0,0.25,4,0.0,0.0
50,1968,CZE,4.0,0.3076923076923077,8.0,0.6153846153846154,13,1.0,0.07692307692307693
51,1968,DEU,27.0,0.5294117647058824,13.0,0.2549019607843137,51,11.0,0.21568627450980393
52,1968,DNK,7.0,0.875,,,8,,
53,1968,DQ,1.0,0.5,1.0,0.5,2,0.0,0.0
54,1968,ETH,2.0,1.0,,,2,,
55,1968,FIN,4.0,1.0,,,4,,
56,1968,FRA,12.0,0.8,1.0,0.06666666666666667,15,2.0,0.13333333333333333
57,1968,GBR,4.0,0.3076923076923077,2.0,0.15384615384615385,13,7.0,0.5384615384615384
58,1968,GRC,1.0,1.0,,,1,,
59,1968,HUN,25.0,0.78125,6.0,0.1875,32,1.0,0.03125
60,1968,IND,1.0,1.0,,,1,,
61,1968,IRN,5.0,1.0,,,5,,
62,1968,ITA,13.0,0.8125,,,16,,
63,1968,JAM,1.0,1.0,,,1,,
64,1968,JPN,24.0,0.96,1.0,0.04,25,0.0,0.0
65,1968,KEN,9.0,1.0,,,9,,
66,1968,KOR,2.0,1.0,,,2,,
67,1968,MEX,7.0,0.7777777777777778,2.0,0.2222222222222222,9,0.0,0.0
68,1968,MNE,6.0,0.75,2.0,0.25,8,0.0,0.0
69,1968,MNG,4.0,1.0,,,4,,
70,1968,NLD,5.0,0.7142857142857143,2.0,0.2857142857142857,7,0.0,0.0
71,1968,NOR,1.0,0.5,,,2,,
72,1968,NZL,2.0,0.6666666666666666,,,3,,
73,1968,PAK,1.0,1.0,,,1,,
74,1968,POL,14.0,0.7777777777777778,3.0,0.16666666666666666,18,1.0,0.05555555555555555
75,1968,ROU,8.0,0.5333333333333333,6.0,0.4,15,1.0,0.06666666666666667
76,1968,RUS,59.0,0.6483516483516484,24.0,0.26373626373626374,91,8.0,0.08791208791208792
77,1968,SWE,3.0,0.75,,,4,,
78,1968,TUN,2.0,1.0,,,2,,
79,1968,TUR,2.0,1.0,,,2,,
80,1968,TWN,,,1.0,1.0,1,,
81,1968,UGA,2.0,1.0,,,2,,
82,1968,USA,66.0,0.616822429906542,33.0,0.308411214953271,107,8.0,0.07476635514018691
83,1968,VEN,1.0,1.0,,,1,,
84,1972,ARG,1.0,1.0,,,1,,
85,1972,AUS,5.0,0.29411764705882354,10.0,0.5882352941176471,17,2.0,0.11764705882352941
86,1972,AUT,1.0,0.3333333333333333,1.0,0.3333333333333333,3,1.0,0.3333333333333333
87,1972,BEL,2.0,1.0,,,2,,
88,1972,BGR,17.0,0.8095238095238095,4.0,0.19047619047619047,21,0.0,0.0
89,1972,BRA,2.0,1.0,,,2,,
90,1972,CAN,2.0,0.4,2.0,0.4,5,1.0,0.2
91,1972,CHE,3.0,1.0,,,3,,
92,1972,COL,2.0,0.6666666666666666,,,3,,
93,1972,CUB,6.0,0.75,2.0,0.25,8,0.0,0.0
94,1972,CZE,5.0,0.625,2.0,0.25,8,1.0,0.125
95,1972,DEU,55.0,0.5188679245283019,40.0,0.37735849056603776,106,11.0,0.10377358490566038
96,1972,DNK,1.0,1.0,,,1,,
97,1972,DQ,3.0,0.75,1.0,0.25,4,0.0,0.0
98,1972,ESP,1.0,1.0,,,1,,
99,1972,ETH,2.0,1.0,,,2,,
100,1972,FIN,8.0,1.0,,,8,,
101,1972,FRA,10.0,0.7692307692307693,,,13,,
102,1972,GBR,11.0,0.6111111111111112,1.0,0.05555555555555555,18,6.0,0.3333333333333333
103,1972,GHA,1.0,1.0,,,1,,
104,1972,GRC,1.0,0.5,,,2,,
105,1972,HUN,28.0,0.8,6.0,0.17142857142857143,35,1.0,0.02857142857142857
106,1972,IND,1.0,1.0,,,1,,
107,1972,IRN,3.0,1.0,,,3,,
108,1972,ITA,8.0,0.4444444444444444,5.0,0.2777777777777778,18,5.0,0.2777777777777778
109,1972,JAM,1.0,1.0,,,1,,
110,1972,JPN,27.0,0.9310344827586207,2.0,0.06896551724137931,29,0.0,0.0
111,1972,KEN,9.0,1.0,,,9,,
112,1972,KOR,1.0,1.0,,,1,,
113,1972,LBN,1.0,1.0,,,1,,
114,1972,MEX,1.0,1.0,,,1,,
115,1972,MNE,5.0,1.0,,,5,,
116,1972,MNG,1.0,1.0,,,1,,
117,1972,NER,1.0,1.0,,,1,,
118,1972,NGA,1.0,1.0,,,1,,
119,1972,NLD,4.0,0.8,1.0,0.2,5,0.0,0.0
120,1972,NOR,4.0,1.0,,,4,,
121,1972,NZL,3.0,1.0,,,3,,
122,1972,PAK,1.0,1.0,,,1,,
123,1972,POL,18.0,0.8571428571428571,2.0,0.09523809523809523,21,1.0,0.047619047619047616
124,1972,PRK,3.0,0.6,1.0,0.2,5,1.0,0.2
125,1972,ROU,10.0,0.625,4.0,0.25,16,2.0,0.125
126,1972,RUS,69.0,0.696969696969697,22.0,0.2222222222222222,99,8.0,0.08080808080808081
127,1972,SWE,9.0,0.5625,2.0,0.125,16,5.0,0.3125
128,1972,TUN,1.0,1.0,,,1,,
129,1972,TUR,1.0,1.0,,,1,,
130,1972,UGA,2.0,1.0,,,2,,
131,1972,USA,62.0,0.6595744680851063,22.0,0.23404255319148937,94,10.0,0.10638297872340426
132,1976,AUS,2.0,0.4,,,5,,
133,1976,BEL,4.0,0.6666666666666666,,,6,,
134,1976,BGR,14.0,0.6363636363636364,8.0,0.36363636363636365,22,0.0,0.0
135,1976,BMU,1.0,1.0,,,1,,
136,1976,BRA,1.0,0.5,,,2,,
137,1976,CAN,3.0,0.2727272727272727,7.0,0.6363636363636364,11,1.0,0.09090909090909091
138,1976,CHE,2.0,0.5,,,4,,
139,1976,CUB,13.0,1.0,,,13,,
140,1976,CZE,6.0,0.75,1.0,0.125,8,1.0,0.125
141,1976,DEU,55.0,0.4263565891472868,55.0,0.4263565891472868,129,19.0,0.14728682170542637
142,1976,DNK,2.0,0.6666666666666666,,,3,,
143,1976,DQ,,,1.0,1.0,1,,
144,1976,ESP,1.0,0.5,,,2,,
145,1976,FIN,6.0,1.0,,,6,,
146,1976,FRA,7.0,0.7777777777777778,1.0,0.1111111111111111,9,1.0,0.1111111111111111
147,1976,GBR,11.0,0.8461538461538461,,,13,,
148,1976,HUN,16.0,0.7272727272727273,6.0,0.2727272727272727,22,0.0,0.0
149,1976,IRN,2.0,1.0,,,2,,
150,1976,ITA,9.0,0.6923076923076923,2.0,0.15384615384615385,13,2.0,0.15384615384615385
151,1976,JAM,2.0,1.0,,,2,,
152,1976,JPN,24.0,0.96,1.0,0.04,25,0.0,0.0
153,1976,KOR,5.0,0.8333333333333334,1.0,0.16666666666666666,6,0.0,0.0
154,1976,MEX,2.0,1.0,,,2,,
155,1976,MNE,8.0,1.0,,,8,,
156,1976,MNG,1.0,1.0,,,1,,
157,1976,NLD,2.0,0.4,2.0,0.4,5,1.0,0.2
158,1976,NOR,2.0,1.0,,,2,,
159,1976,NZL,4.0,1.0,,,4,,
160,1976,PAK,1.0,1.0,,,1,,
161,1976,POL,23.0,0.8846153846153846,1.0,0.038461538461538464,26,2.0,0.07692307692307693
162,1976,PRI,1.0,1.0,,,1,,
163,1976,PRK,2.0,1.0,,,2,,
164,1976,PRT,1.0,0.5,,,2,,
165,1976,ROU,19.0,0.7037037037037037,8.0,0.2962962962962963,27,0.0,0.0
166,1976,RUS,84.0,0.672,36.0,0.288,125,5.0,0.04
167,1976,SWE,3.0,0.6,1.0,0.2,5,1.0,0.2
168,1976,THA,1.0,1.0,,,1,,
169,1976,TTO,1.0,1.0,,,1,,
170,1976,USA,67.0,0.7127659574468085,17.0,0.18085106382978725,94,10.0,0.10638297872340426
171,1976,VEN,1.0,1.0,,,1,,
172,1980,AUS,7.0,0.7777777777777778,2.0,0.2222222222222222,9,0.0,0.0
173,1980,BEL,1.0,1.0,,,1,,
174,1980,BGR,31.0,0.7560975609756098,7.0,0.17073170731707318,41,3.0,0.07317073170731707
175,1980,BRA,2.0,0.5,,,4,,
176,1980,CHE,2.0,1.0,,,2,,
177,1980,CUB,18.0,0.9,1.0,0.05,20,1.0,0.05
178,1980,CZE,12.0,0.8571428571428571,2.0,0.14285714285714285,14,0.0,0.0
179,1980,DEU,59.0,0.46825396825396826,60.0,0.47619047619047616,126,7.0,0.05555555555555555
180,1980,DNK,1.0,0.2,1.0,0.2,5,3.0,0.6
181,1980,DQ,1.0,0.3333333333333333,2.0,0.6666666666666666,3,0.0,0.0
182,1980,ESP,5.0,0.8333333333333334,,,6,,
183,1980,ETH,4.0,1.0,,,4,,
184,1980,FIN,5.0,0.625,1.0,0.125,8,2.0,0.25
185,1980,FRA,12.0,0.8571428571428571,2.0,0.14285714285714285,14,0.0,0.0
186,1980,GBR,17.0,0.8095238095238095,4.0,0.19047619047619047,21,0.0,0.0
187,1980,GRC,2.0,0.6666666666666666,,,3,,
188,1980,GUY,1.0,1.0,,,1,,
189,1980,HUN,27.0,0.84375,3.0,0.09375,32,2.0,0.0625
190,1980,IND,1.0,1.0,,,1,,
191,1980,IRL,1.0,0.5,,,2,,
192,1980,ITA,10.0,0.6666666666666666,1.0,0.06666666666666667,15,4.0,0.26666666666666666
193,1980,JAM,2.0,0.6666666666666666,1.0,0.3333333333333333,3,0.0,0.0
194,1980,LBN,1.0,1.0,,,1,,
195,1980,MEX,1.0,0.25,,,4,,
196,1980,MNE,7.0,0.7777777777777778,2.0,0.2222222222222222,9,0.0,0.0
197,1980,MNG,4.0,1.0,,,4,,
198,1980,NLD,2.0,0.6666666666666666,1.0,0.3333333333333333,3,0.0,0.0
199,1980,POL,25.0,0.78125,5.0,0.15625,32,2.0,0.0625
200,1980,PRK,5.0,1.0,,,5,,
201,1980,ROU,13.0,0.52,10.0,0.4,25,2.0,0.08
202,1980,RUS,131.0,0.6717948717948717,48.0,0.24615384615384617,195,16.0,0.08205128205128205
203,1980,SWE,8.0,0.6666666666666666,1.0,0.08333333333333333,12,3.0,0.25
204,1980,TZA,2.0,1.0,,,2,,
205,1980,UGA,1.0,1.0,,,1,,
206,1980,VEN,1.0,1.0,,,1,,
207,1980,ZWE,,,1.0,1.0,1,,
208,1984,AUS,16.0,0.6666666666666666,7.0,0.2916666666666667,24,1.0,0.041666666666666664
209,1984,AUT,3.0,1.0,,,3,,
210,1984,BEL,2.0,0.5,2.0,0.5,4,0.0,0.0
211,1984,BRA,7.0,0.875,,,8,,
212,1984,CAN,25.0,0.5681818181818182,16.0,0.36363636363636365,44,3.0,0.06818181818181818
213,1984,CHE,5.0,0.625,,,8,,
214,1984,CHN,22.0,0.6875,10.0,0.3125,32,0.0,0.0
215,1984,CIV,1.0,1.0,,,1,,
216,1984,CMR,1.0,1.0,,,1,,
217,1984,COL,1.0,1.0,,,1,,
218,1984,DEU,36.0,0.6101694915254238,18.0,0.3050847457627119,59,5.0,0.0847457627118644
219,1984,DNK,3.0,0.5,1.0,0.16666666666666666,6,2.0,0.3333333333333333
220,1984,DOM,1.0,1.0,,,1,,
221,1984,DQ,3.0,0.5,3.0,0.5,6,0.0,0.0
222,1984,DZA,2.0,1.0,,,2,,
223,1984,EGY,1.0,1.0,,,1,,
224,1984,ESP,4.0,0.8,,,5,,
225,1984,FIN,11.0,0.9166666666666666,1.0,0.08333333333333333,12,0.0,0.0
226,1984,FRA,24.0,0.8571428571428571,3.0,0.10714285714285714,28,1.0,0.03571428571428571
227,1984,GBR,23.0,0.6216216216216216,10.0,0.2702702702702703,37,4.0,0.10810810810810811
228,1984,GRC,2.0,1.0,,,2,,
229,1984,IRL,1.0,1.0,,,1,,
230,1984,ISL,1.0,1.0,,,1,,
231,1984,ITA,25.0,0.78125,4.0,0.125,32,3.0,0.09375
232,1984,JAM,1.0,0.3333333333333333,2.0,0.6666666666666666,3,0.0,0.0
233,1984,JPN,29.0,0.90625,3.0,0.09375,32,0.0,0.0
234,1984,KEN,3.0,1.0,,,3,,
235,1984,KOR,15.0,0.7894736842105263,4.0,0.21052631578947367,19,0.0,0.0
236,1984,MEX,6.0,1.0,,,6,,
237,1984,MNE,17.0,0.9444444444444444,1.0,0.05555555555555555,18,0.0,0.0
238,1984,MUS,1.0,0.5,1.0,0.5,2,0.0,0.0
239,1984,NGA,2.0,1.0,,,2,,
240,1984,NLD,2.0,0.15384615384615385,11.0,0.8461538461538461,13,0.0,0.0
241,1984,NOR,2.0,0.6666666666666666,1.0,0.3333333333333333,3,0.0,0.0
242,1984,NZL,8.0,0.7272727272727273,,,11,,
243,1984,PAK,1.0,1.0,,,1,,
244,1984,PRI,2.0,1.0,,,2,,
245,1984,PRT,2.0,0.6666666666666666,1.0,0.3333333333333333,3,0.0,0.0
246,1984,ROU,25.0,0.4716981132075472,28.0,0.5283018867924528,53,0.0,0.0
247,1984,SWE,15.0,0.7894736842105263,3.0,0.15789473684210525,19,1.0,0.05263157894736842
248,1984,SYR,1.0,1.0,,,1,,
249,1984,THA,1.0,1.0,,,1,,
250,1984,TUR,3.0,1.0,,,3,,
251,1984,TWN,1.0,1.0,,,1,,
252,1984,USA,101.0,0.5804597701149425,60.0,0.3448275862068966,174,13.0,0.07471264367816093
253,1984,VEN,3.0,1.0,,,3,,
254,1984,ZMB,1.0,1.0,,,1,,
255,1988,ARG,1.0,0.5,1.0,0.5,2,0.0,0.0
256,1988,AUS,9.0,0.6428571428571429,5.0,0.35714285714285715,14,0.0,0.0
257,1988,AUT,1.0,1.0,,,1,,
258,1988,BEL,1.0,0.5,,,2,,
259,1988,BGR,19.0,0.5428571428571428,16.0,0.45714285714285713,35,0.0,0.0
260,1988,BRA,4.0,0.6666666666666666,,,6,,
261,1988,CAN,5.0,0.5,3.0,0.3,10,2.0,0.2
262,1988,CHE,2.0,0.5,,,4,,
263,1988,CHN,13.0,0.4642857142857143,15.0,0.5357142857142857,28,0.0,0.0
264,1988,COL,1.0,1.0,,,1,,
265,1988,CRI,,,1.0,1.0,1,,
266,1988,CZE,6.0,0.75,1.0,0.125,8,1.0,0.125
267,1988,DEU,74.0,0.5211267605633803,61.0,0.4295774647887324,142,7.0,0.04929577464788732
268,1988,DJI,1.0,1.0,,,1,,
269,1988,DNK,2.0,0.5,,,4,,
270,1988,DQ,4.0,1.0,,,4,,
271,1988,ESP,2.0,0.5,,,4,,
272,1988,FIN,4.0,1.0,,,4,,
273,1988,FRA,11.0,0.6875,1.0,0.0625,16,4.0,0.25
274,1988,GBR,17.0,0.7083333333333334,3.0,0.125,24,4.0,0.16666666666666666
275,1988,GRC,1.0,1.0,,,1,,
276,1988,HUN,19.0,0.8260869565217391,4.0,0.17391304347826086,23,0.0,0.0
277,1988,IDN,,,1.0,1.0,1,,
278,1988,IRN,1.0,1.0,,,1,,
279,1988,ITA,13.0,0.9285714285714286,1.0,0.07142857142857142,14,0.0,0.0
280,1988,JAM,1.0,0.5,1.0,0.5,2,0.0,0.0
281,1988,JPN,11.0,0.7857142857142857,3.0,0.21428571428571427,14,0.0,0.0
282,1988,KEN,9.0,1.0,,,9,,
283,1988,KOR,26.0,0.7878787878787878,7.0,0.21212121212121213,33,0.0,0.0
284,1988,MEX,2.0,1.0,,,2,,
285,1988,MNE,8.0,0.6666666666666666,4.0,0.3333333333333333,12,0.0,0.0
286,1988,MNG,1.0,1.0,,,1,,
287,1988,MUS,3.0,1.0,,,3,,
288,1988,NLD,5.0,0.5555555555555556,4.0,0.4444444444444444,9,0.0,0.0
289,1988,NOR,3.0,0.6,1.0,0.2,5,1.0,0.2
290,1988,NZL,7.0,0.5384615384615384,1.0,0.07692307692307693,13,5.0,0.38461538461538464
291,1988,PAK,1.0,1.0,,,1,,
292,1988,PER,,,1.0,1.0,1,,
293,1988,PHL,1.0,1.0,,,1,,
294,1988,POL,15.0,0.9375,1.0,0.0625,16,0.0,0.0
295,1988,PRT,,,1.0,1.0,1,,
296,1988,ROU,7.0,0.2916666666666667,17.0,0.7083333333333334,24,0.0,0.0
297,1988,RUS,95.0,0.7196969696969697,36.0,0.2727272727272727,132,1.0,0.007575757575757576
298,1988,SEN,1.0,1.0,,,1,,
299,1988,SUR,1.0,1.0,,,1,,
