Country,Country Code,Gold,Silver,Bronze,Total,Year,Host_City,Host_Country,GDP (USD Mil)
Germany,DEU,37,35,30,102,1988,Seoul,KOR,1308145.382
South Korea,KOR,12,10,11,33,1988,Seoul,KOR,282304.362
Yugoslavia,YUG,3,4,5,12,1988,Seoul,KOR,
United Kingdom,GBR,5,10,9,24,1988,Seoul,KOR,873178.007
Sweden,SWE,0,4,7,11,1988,Seoul,KOR,156394.93
Morocco,MAR,1,0,2,3,1988,Seoul,KOR,
Canada,CAN,3,2,5,10,1988,Seoul,KOR,506833.394
Russia,RUS,55,31,46,132,1988,Seoul,KOR,
Djibouti,DJI,0,0,1,1,1988,Seoul,KOR,
Portugal,PRT,1,0,0,1,1988,Seoul,KOR,98348.662
Hungary,HUN,11,6,6,23,1988,Seoul,KOR,
Kenya,KEN,5,2,2,9,1988,Seoul,KOR,
Iran,IRN,0,1,0,1,1988,Seoul,KOR,
Suriname,SUR,1,0,0,1,1988,Seoul,KOR,
Romania,ROU,4,6,8,18,1992,Barcelona,ESP,
South Korea,KOR,12,5,12,29,1992,Barcelona,ESP,445419.836
Mexico,MEX,0,1,0,1,1992,Barcelona,ESP,715277.773
South Africa,ZAF,0,2,0,2,1992,Barcelona,ESP,242020.314
Estonia,EST,1,0,1,2,1992,Barcelona,ESP,
Germany,DEU,33,21,28,82,1992,Barcelona,ESP,1747028.659
Greece,GRC,2,0,0,2,1992,Barcelona,ESP,148649.263
Latvia,LVA,0,2,1,3,1992,Barcelona,ESP,
Ghana,GHA,0,0,1,1,1992,Barcelona,ESP,
Morocco,MAR,1,1,1,3,1992,Barcelona,ESP,
Denmark,DNK,1,1,4,6,1992,Barcelona,ESP,102273.607
Finland,FIN,1,2,2,5,1992,Barcelona,ESP,86867.373
Mongolia,MNG,0,0,2,2,1992,Barcelona,ESP,
Australia,AUS,7,9,11,27,1992,Barcelona,ESP,333745.071
Suriname,SUR,0,0,1,1,1992,Barcelona,ESP,
Thailand,THA,0,0,1,1,1992,Barcelona,ESP,
France,FRA,8,5,16,29,1992,Barcelona,ESP,1113194.79
Ethiopia,ETH,1,0,2,3,1992,Barcelona,ESP,
Puerto Rico,PRI,0,0,1,1,1992,Barcelona,ESP,
Netherlands,NLD,2,6,7,15,1992,Barcelona,ESP,315075.312
Hungary,HUN,11,12,7,30,1992,Barcelona,ESP,85416.346
Switzerland,CHE,1,0,0,1,1992,Barcelona,ESP,199847.877
Kenya,KEN,2,4,2,8,1992,Barcelona,ESP,
Austria,AUT,0,2,0,2,1992,Barcelona,ESP,166545.677
Cuba,CUB,14,6,11,31,1992,Barcelona,ESP,
Turkey,TUR,2,2,2,6,1992,Barcelona,ESP,515680.562
Poland,POL,3,6,10,19,1992,Barcelona,ESP,237275.803
Czech Republic,CZE,4,2,1,7,1992,Barcelona,ESP,122725.773
Namibia,NAM,0,2,0,2,1992,Barcelona,ESP,
Lithuania,LTU,1,0,1,2,1992,Barcelona,ESP,
Malaysia,MYS,0,0,1,1,1992,Barcelona,ESP,
Slovenia,SVN,0,0,2,2,1992,Barcelona,ESP,22471.827
Croatia,HRV,0,1,2,3,1992,Barcelona,ESP,
China,CHN,16,22,16,54,1992,Barcelona,ESP,1471840.436
United States,USA,37,34,37,108,1992,Barcelona,ESP,6520327
Spain,ESP,13,7,2,22,1992,Barcelona,ESP,580716.596
Japan,JPN,3,8,11,22,1992,Barcelona,ESP,2664920.015
Colombia,COL,0,0,1,1,1992,Barcelona,ESP,187881.644
Unified Team,EUN,45,38,29,112,1992,Barcelona,ESP,
Argentina,ARG,0,0,1,1,1992,Barcelona,ESP,
New Zealand,NZL,1,4,5,10,1992,Barcelona,ESP,52664.59
Indonesia,IDN,2,2,1,5,1992,Barcelona,ESP,
Belgium,BEL,0,1,2,3,1992,Barcelona,ESP,203147.02
Italy,ITA,6,5,8,19,1992,Barcelona,ESP,1141667.537
Chinese Taipei,TPE,0,1,0,1,1992,Barcelona,ESP,
Israel,ISR,0,1,1,2,1992,Barcelona,ESP,86994.815
Pakistan,PAK,0,0,1,1,1992,Barcelona,ESP,
Peru,PER,0,1,0,1,1992,Barcelona,ESP,
Individual Olympic Athletes,IOA,0,1,2,3,1992,Barcelona,ESP,
Bulgaria,BGR,3,7,6,16,1992,Barcelona,ESP,
Nigeria,NGA,0,3,1,4,1992,Barcelona,ESP,
Norway,NOR,2,4,1,7,1992,Barcelona,ESP,88185.988
Brazil,BRA,2,1,0,3,1992,Barcelona,ESP,
United Kingdom,GBR,5,3,12,20,1992,Barcelona,ESP,1021273.532
North Korea,PRK,4,0,5,9,1992,Barcelona,ESP,
Canada,CAN,7,4,7,18,1992,Barcelona,ESP,584998.762
Sweden,SWE,1,7,4,12,1992,Barcelona,ESP,180173.615
Iran,IRN,0,1,2,3,1992,Barcelona,ESP,
Algeria,DZA,1,0,1,2,1992,Barcelona,ESP,
Bahamas,BHS,0,0,1,1,1992,Barcelona,ESP,
Qatar,QAT,0,0,1,1,1992,Barcelona,ESP,
Ireland,IRL,1,1,0,2,1992,Barcelona,ESP,53659.393
Jamaica,JAM,0,3,1,4,1992,Barcelona,ESP,
Philippines,PHL,0,0,1,1,1992,Barcelona,ESP,
Azerbaijan,AZE,0,1,0,1,1996,Atlanta,USA,
Australia,AUS,9,9,23,41,1996,Atlanta,USA,423181.512
India,IND,0,0,1,1,1996,Atlanta,USA,1639800.406
Germany,DEU,20,18,27,65,1996,Atlanta,USA,1967539.568
Turkey,TUR,4,1,1,6,1996,Atlanta,USA,655568.734
Greece,GRC,4,4,0,8,1996,Atlanta,USA,170909.839
Denmark,DNK,4,1,1,6,1996,Atlanta,USA,124645.348
Brazil,BRA,3,3,9,15,1996,Atlanta,USA,1364355.991
Burundi,BDI,1,0,0,1,1996,Atlanta,USA,
Syria,SYR,1,0,0,1,1996,Atlanta,USA,
Georgia,GEO,0,0,2,2,1996,Atlanta,USA,
United States,USA,44,32,25,101,1996,Atlanta,USA,8073122
Czech Republic,CZE,4,3,4,11,1996,Atlanta,USA,151155.623
Ecuador,ECU,1,0,0,1,1996,Atlanta,USA,
Thailand,THA,1,0,1,2,1996,Atlanta,USA,
Argentina,ARG,0,2,1,3,1996,Atlanta,USA,
Bulgaria,BGR,3,7,5,15,1996,Atlanta,USA,57134.671
Ireland,IRL,3,0,1,4,1996,Atlanta,USA,74317.043
China,CHN,16,22,12,50,1996,Atlanta,USA,2511946.979
Tonga,TON,0,1,0,1,1996,Atlanta,USA,
Cuba,CUB,9,8,8,25,1996,Atlanta,USA,
Israel,ISR,0,0,1,1,1996,Atlanta,USA,118493.2
Finland,FIN,1,2,1,4,1996,Atlanta,USA,102688.609
Armenia,ARM,1,1,0,2,1996,Atlanta,USA,
Indonesia,IDN,1,1,2,4,1996,Atlanta,USA,1175514.685
Trinidad and Tobago,TTO,0,0,2,2,1996,Atlanta,USA,
France,FRA,15,7,15,37,1996,Atlanta,USA,1273114.085
Italy,ITA,13,10,12,35,1996,Atlanta,USA,1307915.738
Algeria,DZA,2,0,1,3,1996,Atlanta,USA,
Ethiopia,ETH,2,0,1,3,1996,Atlanta,USA,
United Kingdom,GBR,1,8,6,15,1996,Atlanta,USA,1269581.66
Sweden,SWE,2,4,2,8,1996,Atlanta,USA,211081.101
Iran,IRN,1,1,1,3,1996,Atlanta,USA,
Chinese Taipei,TPE,0,1,0,1,1996,Atlanta,USA,
Canada,CAN,3,11,8,22,1996,Atlanta,USA,711888.548
Costa Rica,CRI,1,0,0,1,1996,Atlanta,USA,24699.364
Zambia,ZMB,0,1,0,1,1996,Atlanta,USA,
Uzbekistan,UZB,0,1,1,2,1996,Atlanta,USA,
Uganda,UGA,0,0,1,1,1996,Atlanta,USA,
Belarus,BLR,1,6,8,15,1996,Atlanta,USA,
Hong Kong,HKG,1,0,0,1,1996,Atlanta,USA,161682.748
Jamaica,JAM,1,3,2,6,1996,Atlanta,USA,
Slovakia,SVK,1,1,1,3,1996,Atlanta,USA,50425.483
Morocco,MAR,0,0,2,2,1996,Atlanta,USA,
Kenya,KEN,1,4,3,8,1996,Atlanta,USA,
Namibia,NAM,0,2,0,2,1996,Atlanta,USA,
Spain,ESP,5,6,6,17,1996,Atlanta,USA,675655.944
New Zealand,NZL,3,2,1,6,1996,Atlanta,USA,68906.83
Serbia and Montenegro,SCG,1,1,2,4,1996,Atlanta,USA,
Romania,ROU,4,7,9,20,1996,Atlanta,USA,129638.012
Malaysia,MYS,0,1,1,2,1996,Atlanta,USA,
Lithuania,LTU,0,0,1,1,1996,Atlanta,USA,22941.763
Puerto Rico,PRI,0,0,1,1,1996,Atlanta,USA,
Norway,NOR,2,2,3,7,1996,Atlanta,USA,117243.382
Poland,POL,7,5,5,17,1996,Atlanta,USA,318949.455
South Korea,KOR,7,15,5,27,1996,Atlanta,USA,668716.335
Mexico,MEX,0,0,1,1,1996,Atlanta,USA,845410.685
South Africa,ZAF,3,1,1,5,1996,Atlanta,USA,295554.385
Mozambique,MOZ,0,0,1,1,1996,Atlanta,USA,
Moldova,MDA,0,1,1,2,1996,Atlanta,USA,
Portugal,PRT,1,0,1,2,1996,Atlanta,USA,149801.613
Ukraine,UKR,9,2,12,23,1996,Atlanta,USA,
Hungary,HUN,7,4,10,21,1996,Atlanta,USA,96196.504
Tunisia,TUN,0,0,1,1,1996,Atlanta,USA,
Bahamas,BHS,0,1,0,1,1996,Atlanta,USA,
Belgium,BEL,2,2,2,6,1996,Atlanta,USA,230441.688
Switzerland,CHE,4,3,0,7,1996,Atlanta,USA,222517.356
Austria,AUT,0,1,2,3,1996,Atlanta,USA,194997.651
Kazakhstan,KAZ,3,4,4,11,1996,Atlanta,USA,
Croatia,HRV,1,1,0,2,1996,Atlanta,USA,39758.817
Japan,JPN,3,6,5,14,1996,Atlanta,USA,3140144.839
Nigeria,NGA,2,1,3,6,1996,Atlanta,USA,
Mongolia,MNG,0,0,1,1,1996,Atlanta,USA,
Philippines,PHL,0,1,0,1,1996,Atlanta,USA,
Slovenia,SVN,0,2,0,2,1996,Atlanta,USA,28383.946
Latvia,LVA,0,1,0,1,1996,Atlanta,USA,14224.128
Russia,RUS,26,21,16,63,1996,Atlanta,USA,877181.595
North Korea,PRK,2,1,2,5,1996,Atlanta,USA,
Netherlands,NLD,4,5,10,19,1996,Atlanta,USA,379802.241
Ireland,IRL,0,1,0,1,2000,Sydney,AUS,114987.727
Algeria,DZA,1,1,3,5,2000,Sydney,AUS,
Jamaica,JAM,0,6,3,9,2000,Sydney,AUS,
Qatar,QAT,0,0,1,1,2000,Sydney,AUS,
Spain,ESP,3,3,5,11,2000,Sydney,AUS,876008.108
Iran,IRN,3,0,1,4,2000,Sydney,AUS,
Sweden,SWE,4,5,3,12,2000,Sydney,AUS,262890.9
Hungary,HUN,8,6,3,17,2000,Sydney,AUS,121085.109
Indonesia,IDN,1,3,2,6,2000,Sydney,AUS,1097928.464
Japan,JPN,5,8,5,18,2000,Sydney,AUS,3460607.15
Armenia,ARM,0,0,1,1,2000,Sydney,AUS,
India,IND,0,0,1,1,2000,Sydney,AUS,2184672.996
Australia,AUS,16,25,17,58,2000,Sydney,AUS,537613.644
Kazakhstan,KAZ,3,4,0,7,2000,Sydney,AUS,
Iceland,ISL,0,0,1,1,2000,Sydney,AUS,8377.672
Israel,ISR,0,0,1,1,2000,Sydney,AUS,157214.843
Argentina,ARG,0,2,2,4,2000,Sydney,AUS,
Italy,ITA,13,8,13,34,2000,Sydney,AUS,1542231.344
France,FRA,13,14,11,38,2000,Sydney,AUS,1589936.939
South Korea,KOR,8,10,10,28,2000,Sydney,AUS,871501.091
Portugal,PRT,0,0,2,2,2000,Sydney,AUS,194323.464
Latvia,LVA,1,1,1,3,2000,Sydney,AUS,19019.264
Poland,POL,6,5,3,14,2000,Sydney,AUS,408478.391
Nigeria,NGA,1,2,0,3,2000,Sydney,AUS,
Georgia,GEO,0,0,6,6,2000,Sydney,AUS,
Lithuania,LTU,2,0,3,5,2000,Sydney,AUS,29569.579
Azerbaijan,AZE,2,0,1,3,2000,Sydney,AUS,
Thailand,THA,1,0,2,3,2000,Sydney,AUS,
Greece,GRC,4,6,3,13,2000,Sydney,AUS,210979.958
Macedonia,MKD,0,0,1,1,2000,Sydney,AUS,12471.199
Bahamas,BHS,2,0,1,3,2000,Sydney,AUS,
South Africa,ZAF,0,2,3,5,2000,Sydney,AUS,346921.747
Finland,FIN,2,1,1,4,2000,Sydney,AUS,138703.58
Trinidad and Tobago,TTO,0,1,1,2,2000,Sydney,AUS,
Kyrgyzstan,KGZ,0,0,1,1,2000,Sydney,AUS,
Romania,ROU,11,6,9,26,2000,Sydney,AUS,131305.899
Kuwait,KWT,0,0,1,1,2000,Sydney,AUS,
Sri Lanka,LKA,0,1,0,1,2000,Sydney,AUS,
Switzerland,CHE,1,6,2,9,2000,Sydney,AUS,264299.171
Germany,DEU,13,17,26,56,2000,Sydney,AUS,2237046.164
Kenya,KEN,2,3,2,7,2000,Sydney,AUS,
North Korea,PRK,0,1,3,4,2000,Sydney,AUS,
Colombia,COL,1,0,0,1,2000,Sydney,AUS,262804.16
New Zealand,NZL,1,0,3,4,2000,Sydney,AUS,82996.391
Canada,CAN,3,3,8,14,2000,Sydney,AUS,901029.605
Saudi Arabia,SAU,0,1,1,2,2000,Sydney,AUS,824128.264
Chinese Taipei,TPE,0,1,4,5,2000,Sydney,AUS,
Chile,CHL,0,0,1,1,2000,Sydney,AUS,146574.192
China,CHN,28,16,14,58,2000,Sydney,AUS,3687630.036
Morocco,MAR,0,1,4,5,2000,Sydney,AUS,
Mozambique,MOZ,1,0,0,1,2000,Sydney,AUS,
Estonia,EST,1,0,2,3,2000,Sydney,AUS,13184.477
Belarus,BLR,3,3,11,17,2000,Sydney,AUS,
Slovenia,SVN,2,0,0,2,2000,Sydney,AUS,35818.652
Moldova,MDA,0,1,1,2,2000,Sydney,AUS,
Belgium,BEL,0,2,3,5,2000,Sydney,AUS,284950.464
Vietnam,VNM,0,1,0,1,2000,Sydney,AUS,
Brazil,BRA,0,6,6,12,2000,Sydney,AUS,1583737.988
Russia,RUS,32,28,29,89,2000,Sydney,AUS,1073593.408
Ukraine,UKR,3,10,10,23,2000,Sydney,AUS,
United States,USA,37,24,32,93,2000,Sydney,AUS,10252347
Croatia,HRV,1,0,1,2,2000,Sydney,AUS,47307.968
Austria,AUT,2,1,0,3,2000,Sydney,AUS,235450.19
Mexico,MEX,1,2,3,6,2000,Sydney,AUS,1096780.846
Uruguay,URY,0,1,0,1,2000,Sydney,AUS,
Uzbekistan,UZB,1,1,2,4,2000,Sydney,AUS,
Barbados,BRB,0,0,1,1,2000,Sydney,AUS,
Costa Rica,CRI,0,0,2,2,2000,Sydney,AUS,32084.564
Slovakia,SVK,1,3,1,5,2000,Sydney,AUS,61331.765
Norway,NOR,4,3,3,10,2000,Sydney,AUS,165952.701
Denmark,DNK,2,3,1,6,2000,Sydney,AUS,153089.947
Bulgaria,BGR,5,6,2,13,2000,Sydney,AUS,52491.528
Czech Republic,CZE,2,3,3,8,2000,Sydney,AUS,166568.303
Cuba,CUB,11,11,7,29,2000,Sydney,AUS,
Ethiopia,ETH,4,1,3,8,2000,Sydney,AUS,
Cameroon,CMR,1,0,0,1,2000,Sydney,AUS,
Netherlands,NLD,12,9,4,25,2000,Sydney,AUS,507779.885
United Kingdom,GBR,11,10,7,28,2000,Sydney,AUS,1556000.788
Serbia and Montenegro,SCG,1,1,1,3,2000,Sydney,AUS,
Turkey,TUR,3,0,2,5,2000,Sydney,AUS,609198.924
Greece,GRC,6,6,4,16,2004,Athens,GRC,278691.884
Trinidad and Tobago,TTO,0,0,1,1,2004,Athens,GRC,
Switzerland,CHE,1,1,3,5,2004,Athens,GRC,297823.895
Israel,ISR,1,0,1,2,2004,Athens,GRC,171959.472
Iran,IRN,2,2,2,6,2004,Athens,GRC,
Jamaica,JAM,2,1,2,5,2004,Athens,GRC,
Spain,ESP,3,11,6,20,2004,Athens,GRC,1121204.316
Hong Kong,HKG,0,1,0,1,2004,Athens,GRC,234155.559
Indonesia,IDN,1,1,2,4,2004,Athens,GRC,1421001.335
Japan,JPN,16,9,12,37,2004,Athens,GRC,3940077.56
India,IND,0,1,0,1,2004,Athens,GRC,3004720.147
Zimbabwe,ZWE,1,1,1,3,2004,Athens,GRC,
Kazakhstan,KAZ,1,4,3,8,2004,Athens,GRC,
Hungary,HUN,8,6,3,17,2004,Athens,GRC,164041.614
Dominican Republic,DOM,1,0,0,1,2004,Athens,GRC,
Sweden,SWE,4,2,1,7,2004,Athens,GRC,304256.148
Netherlands,NLD,4,9,9,22,2004,Athens,GRC,582563.82
Colombia,COL,0,0,2,2,2004,Athens,GRC,325554.521
Serbia and Montenegro,SCG,0,2,0,2,2004,Athens,GRC,
Slovakia,SVK,2,2,2,6,2004,Athens,GRC,81732.325
China,CHN,32,17,14,63,2004,Athens,GRC,5736266.277
Eritrea,ERI,0,0,1,1,2004,Athens,GRC,
Egypt,EGY,1,1,3,5,2004,Athens,GRC,
Mongolia,MNG,0,0,1,1,2004,Athens,GRC,
Chinese Taipei,TPE,2,2,1,5,2004,Athens,GRC,
New Zealand,NZL,3,2,0,5,2004,Athens,GRC,102514.645
United Arab Emirates,ARE,1,0,0,1,2004,Athens,GRC,
Cuba,CUB,9,7,11,27,2004,Athens,GRC,
Croatia,HRV,1,2,2,5,2004,Athens,GRC,62559.614
Denmark,DNK,2,1,5,8,2004,Athens,GRC,177870.417
Morocco,MAR,2,1,0,3,2004,Athens,GRC,
Turkey,TUR,3,3,4,10,2004,Athens,GRC,735155.229
Ukraine,UKR,8,5,9,22,2004,Athens,GRC,
Czech Republic,CZE,1,3,5,9,2004,Athens,GRC,213269.646
Estonia,EST,0,1,2,3,2004,Athens,GRC,19787.615
Slovenia,SVN,0,1,3,4,2004,Athens,GRC,45416.216
Kenya,KEN,1,4,2,7,2004,Athens,GRC,
Syria,SYR,0,0,1,1,2004,Athens,GRC,
North Korea,PRK,0,4,1,5,2004,Athens,GRC,
Argentina,ARG,2,0,4,6,2004,Athens,GRC,470169.433
Norway,NOR,5,0,1,6,2004,Athens,GRC,195223.614
Portugal,PRT,0,2,1,3,2004,Athens,GRC,224984.02
Cameroon,CMR,1,0,0,1,2004,Athens,GRC,
Belarus,BLR,2,5,6,13,2004,Athens,GRC,
Paraguay,PRY,0,1,0,1,2004,Athens,GRC,
Bahamas,BHS,1,0,1,2,2004,Athens,GRC,
Romania,ROU,8,5,6,19,2004,Athens,GRC,192696.972
Uzbekistan,UZB,2,1,2,5,2004,Athens,GRC,
Nigeria,NGA,0,0,2,2,2004,Athens,GRC,
Russia,RUS,28,26,36,90,2004,Athens,GRC,1582506.988
Bulgaria,BGR,2,1,9,12,2004,Athens,GRC,70947.276
Poland,POL,3,2,5,10,2004,Athens,GRC,509450.66
South Korea,KOR,9,12,9,30,2004,Athens,GRC,1142611.13
United Kingdom,GBR,9,9,12,30,2004,Athens,GRC,1913771.614
