Country,Country Code,Gold,Silver,Bronze,Total,Year,Host_City,Host_Country, GDP (USD Millions) 
South Korea,KOR,9,12,9,30,2004,Athens,GRC,7.93175E+11
United Kingdom,GBR,9,9,12,30,2004,Athens,GRC,2.41205E+12
Azerbaijan,AZE,1,0,4,5,2004,Athens,GRC,8680370408
Canada,CAN,3,6,3,12,2004,Athens,GRC,1.02669E+12
Venezuela,VEN,0,0,2,2,2004,Athens,GRC,1.12453E+11
Latvia,LVA,0,4,0,4,2004,Athens,GRC,14401882399
Austria,AUT,2,4,1,7,2004,Athens,GRC,3.00904E+11
Germany,DEU,13,16,20,49,2004,Athens,GRC,2.80919E+12
Georgia,GEO,2,2,0,4,2004,Athens,GRC,5125365192
Lithuania,LTU,1,2,0,3,2004,Athens,GRC,22627507452
France,FRA,11,9,13,33,2004,Athens,GRC,2.11574E+12
South Africa,ZAF,1,3,2,6,2004,Athens,GRC,2.2859E+11
Chile,CHL,2,0,1,3,2004,Athens,GRC,99210392858
Thailand,THA,3,1,4,8,2004,Athens,GRC,1.72896E+11
Ethiopia,ETH,2,3,2,7,2004,Athens,GRC,10131187261
Brazil,BRA,5,2,3,10,2004,Athens,GRC,6.69317E+11
United States,USA,36,39,26,101,2004,Athens,GRC,1.22137E+13
Belgium,BEL,1,0,2,3,2004,Athens,GRC,3.68537E+11
Australia,AUS,17,16,17,50,2004,Athens,GRC,6.1249E+11
Finland,FIN,0,2,0,2,2004,Athens,GRC,1.97117E+11
Mexico,MEX,0,3,1,4,2004,Athens,GRC,7.82241E+11
Italy,ITA,10,11,11,32,2004,Athens,GRC,1.80323E+12
France,FRA,7,16,20,43,2008,Beijing,CHN,2.91838E+12
Jamaica,JAM,5,4,2,11,2008,Beijing,CHN,13709402085
Egypt,EGY,0,0,2,2,2008,Beijing,CHN,1.62818E+11
Estonia,EST,1,1,0,2,2008,Beijing,CHN,24371299253
Ethiopia,ETH,4,2,1,7,2008,Beijing,CHN,27066912635
Italy,ITA,8,9,10,27,2008,Beijing,CHN,2.39886E+12
Israel,ISR,0,0,1,1,2008,Beijing,CHN,2.16339E+11
Finland,FIN,1,1,2,4,2008,Beijing,CHN,2.84554E+11
Japan,JPN,9,8,8,25,2008,Beijing,CHN,5.03791E+12
Iceland,ISL,0,1,0,1,2008,Beijing,CHN,18074622987
Iran,IRN,1,0,1,2,2008,Beijing,CHN,4.12336E+11
Indonesia,IDN,1,1,4,6,2008,Beijing,CHN,5.10229E+11
Georgia,GEO,3,2,2,7,2008,Beijing,CHN,12795076469
Germany,DEU,16,11,14,41,2008,Beijing,CHN,3.73003E+12
Greece,GRC,0,2,1,3,2008,Beijing,CHN,3.54461E+11
India,IND,1,0,2,3,2008,Beijing,CHN,1.1989E+12
Ecuador,ECU,0,1,0,1,2008,Beijing,CHN,61762635000
Ireland,IRL,0,1,2,3,2008,Beijing,CHN,2.7482E+11
Cameroon,CMR,1,0,0,1,2008,Beijing,CHN,26516681614
Canada,CAN,3,9,8,20,2008,Beijing,CHN,1.55299E+12
Morocco,MAR,0,1,1,2,2008,Beijing,CHN,92507257784
Armenia,ARM,0,1,4,5,2008,Beijing,CHN,11662040714
Dominican Republic,DOM,1,1,0,2,2008,Beijing,CHN,48122547177
Austria,AUT,0,1,2,3,2008,Beijing,CHN,4.30294E+11
Azerbaijan,AZE,1,1,4,6,2008,Beijing,CHN,48852482960
North Korea,PRK,2,2,2,6,2008,Beijing,CHN, $-   
Bulgaria,BGR,1,1,3,5,2008,Beijing,CHN,54438966420
Algeria,DZA,0,1,1,2,2008,Beijing,CHN,1.71001E+11
Brazil,BRA,3,4,10,17,2008,Beijing,CHN,1.69582E+12
Netherlands,NLD,7,5,4,16,2008,Beijing,CHN,9.47998E+11
Australia,AUS,14,15,17,46,2008,Beijing,CHN,1.054E+12
Argentina,ARG,2,0,4,6,2008,Beijing,CHN,3.61558E+11
Bahamas,BHS,0,1,1,2,2008,Beijing,CHN,10526000000
Portugal,PRT,1,1,0,2,2008,Beijing,CHN,2.62345E+11
Belgium,BEL,2,0,0,2,2008,Beijing,CHN,5.15224E+11
Nigeria,NGA,0,3,2,5,2008,Beijing,CHN,3.37036E+11
Panama,PAN,1,0,0,1,2008,Beijing,CHN,25155888600
New Zealand,NZL,3,2,4,9,2008,Beijing,CHN,1.33131E+11
Norway,NOR,3,5,1,9,2008,Beijing,CHN,4.6225E+11
Poland,POL,4,5,2,11,2008,Beijing,CHN,5.33609E+11
Belarus,BLR,3,4,7,14,2008,Beijing,CHN,60763483146
Malaysia,MYS,0,1,0,1,2008,Beijing,CHN,2.30814E+11
Mongolia,MNG,2,2,0,4,2008,Beijing,CHN,5623216449
Latvia,LVA,1,1,1,3,2008,Beijing,CHN,35756225698
Moldova,MDA,0,0,1,1,2008,Beijing,CHN,6054849885
Sudan,SDN,0,1,0,1,2008,Beijing,CHN,54526580232
Singapore,SGP,0,1,0,1,2008,Beijing,CHN,1.93612E+11
Uzbekistan,UZB,0,1,3,4,2008,Beijing,CHN,29549438884
Venezuela,VEN,0,0,1,1,2008,Beijing,CHN,3.15953E+11
Thailand,THA,2,2,2,6,2008,Beijing,CHN,2.91383E+11
Togo,TGO,0,0,1,1,2008,Beijing,CHN,3323677130
Slovakia,SVK,3,3,0,6,2008,Beijing,CHN,1.0047E+11
Slovenia,SVN,1,2,2,5,2008,Beijing,CHN,55552509155
Tajikistan,TJK,0,1,1,2,2008,Beijing,CHN,5161337336
Trinidad and Tobago,TTO,1,1,0,2,2008,Beijing,CHN,27871587350
United Kingdom,GBR,19,13,19,51,2008,Beijing,CHN,2.92143E+12
United States,USA,36,39,37,112,2008,Beijing,CHN,1.47128E+13
Vietnam,VNM,0,1,0,1,2008,Beijing,CHN,99130304099
Samoa,WSM,0,1,0,1,2008,Beijing,CHN,619260721.6
Ukraine,UKR,7,4,11,22,2008,Beijing,CHN,1.79817E+11
Sweden,SWE,0,4,1,5,2008,Beijing,CHN,5.17706E+11
Spain,ESP,5,11,3,19,2008,Beijing,CHN,1.62522E+12
Serbia,SRB,0,1,2,3,2008,Beijing,CHN,52194221469
Switzerland,CHE,2,1,4,7,2008,Beijing,CHN,5.70304E+11
Romania,ROU,4,1,4,9,2008,Beijing,CHN,2.14314E+11
Tunisia,TUN,1,0,0,1,2008,Beijing,CHN,44860969077
Turkey,TUR,1,1,3,5,2008,Beijing,CHN,7.70462E+11
South Korea,KOR,13,11,8,32,2008,Beijing,CHN,1.04734E+12
China,CHN,48,22,30,100,2008,Beijing,CHN,4.59431E+12
Chinese Taipei,TPE,1,1,2,4,2008,Beijing,CHN,
Mexico,MEX,2,0,2,4,2008,Beijing,CHN,1.10999E+12
Mauritius,MUS,0,0,1,1,2008,Beijing,CHN,9990370016
Hungary,HUN,3,5,2,10,2008,Beijing,CHN,1.58136E+11
Croatia,HRV,0,2,3,5,2008,Beijing,CHN,70234425974
Kazakhstan,KAZ,2,3,4,9,2008,Beijing,CHN,1.33442E+11
Lithuania,LTU,0,3,2,5,2008,Beijing,CHN,47797551588
Chile,CHL,0,1,0,1,2008,Beijing,CHN,1.79638E+11
Cuba,CUB,3,10,17,30,2008,Beijing,CHN,60806300000
Kyrgyzstan,KGZ,0,1,2,3,2008,Beijing,CHN,5139957785
South Africa,ZAF,0,1,0,1,2008,Beijing,CHN,2.8677E+11
Russia,RUS,24,13,23,60,2008,Beijing,CHN,1.66085E+12
Afghanistan,AFG,0,0,1,1,2008,Beijing,CHN,10109225814
Colombia,COL,0,2,1,3,2008,Beijing,CHN,2.42187E+11
Denmark,DNK,2,2,3,7,2008,Beijing,CHN,3.53361E+11
Czech Republic,CZE,3,3,1,7,2008,Beijing,CHN,2.36816E+11
Kenya,KEN,6,4,6,16,2008,Beijing,CHN,35895153328
Zimbabwe,ZWE,1,3,0,4,2008,Beijing,CHN,4415702800
Lithuania,LTU,2,0,3,5,2012,London,GBR,42927454291
Latvia,LVA,1,0,1,2,2012,London,GBR,28324787664
Kuwait,KWT,0,0,1,1,2012,London,GBR,1.7407E+11
Netherlands,NLD,6,6,8,20,2012,London,GBR,8.38971E+11
Kenya,KEN,2,4,7,13,2012,London,GBR,50412754861
South Korea,KOR,13,9,8,30,2012,London,GBR,1.27843E+12
Serbia,SRB,1,1,2,4,2012,London,GBR,43309252921
New Zealand,NZL,6,2,5,13,2012,London,GBR,1.76207E+11
Saudi Arabia,SAU,0,0,1,1,2012,London,GBR,7.35975E+11
Japan,JPN,7,14,17,38,2012,London,GBR,6.20321E+12
Slovakia,SVK,0,1,3,4,2012,London,GBR,94534730681
Singapore,SGP,0,0,2,2,2012,London,GBR,2.95087E+11
Spain,ESP,4,10,4,18,2012,London,GBR,1.32482E+12
Russia,RUS,20,20,27,67,2012,London,GBR,2.2083E+12
Germany,DEU,11,20,13,44,2012,London,GBR,3.52734E+12
Qatar,QAT,0,0,2,2,2012,London,GBR,1.86834E+11
Grenada,GRD,1,0,0,1,2012,London,GBR,799882259.3
Kazakhstan,KAZ,3,1,7,11,2012,London,GBR,2.07999E+11
Jamaica,JAM,4,5,3,12,2012,London,GBR,14807086889
Ireland,IRL,1,1,4,6,2012,London,GBR,2.24984E+11
Guatemala,GTM,0,1,0,1,2012,London,GBR,49593961142
Egypt,EGY,0,3,1,4,2012,London,GBR,2.79117E+11
Hong Kong,HKG,0,0,1,1,2012,London,GBR,2.62629E+11
Norway,NOR,2,1,1,4,2012,London,GBR,5.09506E+11
Romania,ROU,2,4,1,7,2012,London,GBR,1.70636E+11
Hungary,HUN,8,4,6,18,2012,London,GBR,1.28475E+11
Puerto Rico,PRI,0,1,1,2,2012,London,GBR,1.01565E+11
Poland,POL,3,2,6,11,2012,London,GBR,4.98524E+11
Iran,IRN,7,5,1,13,2012,London,GBR,5.98868E+11
Portugal,PRT,0,1,0,1,2012,London,GBR,2.16237E+11
Indonesia,IDN,0,2,1,3,2012,London,GBR,9.1787E+11
Sweden,SWE,1,4,3,8,2012,London,GBR,5.52484E+11
India,IND,0,2,4,6,2012,London,GBR,1.82764E+12
Mongolia,MNG,0,2,3,5,2012,London,GBR,12292770631
Italy,ITA,8,9,11,28,2012,London,GBR,2.08708E+12
North Korea,PRK,4,0,2,6,2012,London,GBR, $-   
Mexico,MEX,1,3,4,8,2012,London,GBR,1.20109E+12
Slovenia,SVN,1,1,2,4,2012,London,GBR,46580457470
Montenegro,MNE,0,1,0,1,2012,London,GBR,4087725813
Morocco,MAR,0,0,1,1,2012,London,GBR,98266306615
Malaysia,MYS,0,1,1,2,2012,London,GBR,3.14443E+11
Azerbaijan,AZE,2,2,5,9,2012,London,GBR,69683935845
South Africa,ZAF,4,1,1,6,2012,London,GBR,3.96333E+11
Uzbekistan,UZB,0,0,3,3,2012,London,GBR,63628854499
Vietnam,VNM,0,0,1,1,2012,London,GBR,1.5582E+11
Switzerland,CHE,2,2,0,4,2012,London,GBR,6.9211E+11
Greece,GRC,0,0,2,2,2012,London,GBR,2.42054E+11
Afghanistan,AFG,0,0,1,1,2012,London,GBR,20001598506
Algeria,DZA,1,0,0,1,2012,London,GBR,2.09059E+11
Tajikistan,TJK,0,0,1,1,2012,London,GBR,7633049792
Denmark,DNK,2,4,3,9,2012,London,GBR,3.27149E+11
Argentina,ARG,1,1,2,4,2012,London,GBR,5.45982E+11
Venezuela,VEN,1,0,0,1,2012,London,GBR,3.81286E+11
Gabon,GAB,0,1,0,1,2012,London,GBR,17170465294
Thailand,THA,0,2,2,4,2012,London,GBR,3.97558E+11
Armenia,ARM,0,1,1,2,2012,London,GBR,10619320049
Finland,FIN,0,2,1,3,2012,London,GBR,2.58305E+11
Cameroon,CMR,0,0,1,1,2012,London,GBR,29102772799
Estonia,EST,0,1,1,2,2012,London,GBR,23192708982
Ethiopia,ETH,3,2,3,8,2012,London,GBR,43310721414
Australia,AUS,8,15,12,35,2012,London,GBR,1.54615E+12
Trinidad and Tobago,TTO,1,1,2,4,2012,London,GBR,25763220107
France,FRA,11,11,13,35,2012,London,GBR,2.68383E+12
Dominican Republic,DOM,1,1,0,2,2012,London,GBR,60681537196
Georgia,GEO,1,2,3,6,2012,London,GBR,16488403076
United Kingdom,GBR,29,17,19,65,2012,London,GBR,2.70402E+12
Tunisia,TUN,2,0,1,3,2012,London,GBR,45044138549
Bahamas,BHS,1,0,0,1,2012,London,GBR,10720500000
Cyprus,CYP,0,1,0,1,2012,London,GBR,24978513427
Turkey,TUR,1,1,1,3,2012,London,GBR,8.80556E+11
Cuba,CUB,5,3,7,15,2012,London,GBR,73141000000
Bahrain,BHR,1,0,0,1,2012,London,GBR,30749308511
United States,USA,46,28,30,104,2012,London,GBR,1.6197E+13
Croatia,HRV,3,1,2,6,2012,London,GBR,56580819624
Uganda,UGA,1,0,0,1,2012,London,GBR,27188667093
Czech Republic,CZE,4,3,4,11,2012,London,GBR,2.08858E+11
Colombia,COL,1,3,5,9,2012,London,GBR,3.70921E+11
Belarus,BLR,2,5,3,10,2012,London,GBR,65685102555
Bulgaria,BGR,0,2,1,3,2012,London,GBR,54033250329
Brazil,BRA,3,5,9,17,2012,London,GBR,2.46519E+12
China,CHN,38,31,22,91,2012,London,GBR,8.53223E+12
Canada,CAN,2,5,11,18,2012,London,GBR,1.82837E+12
Chinese Taipei,TPE,1,0,1,2,2012,London,GBR,
Ukraine,UKR,5,4,10,19,2012,London,GBR,1.75781E+11
Belgium,BEL,0,1,2,3,2012,London,GBR,4.96181E+11
Botswana,BWA,0,1,0,1,2012,London,GBR,14380004175
Hungary,HUN,8,3,4,15,2016,Rio de Janeiro,BRA,1.28471E+11
Jamaica,JAM,6,3,2,11,2016,Rio de Janeiro,BRA,14077109397
Spain,ESP,7,4,6,17,2016,Rio de Janeiro,BRA,1.23208E+12
Slovakia,SVK,2,2,0,4,2016,Rio de Janeiro,BRA,89655253976
France,FRA,10,18,14,42,2016,Rio de Janeiro,BRA,2.47129E+12
Greece,GRC,3,1,2,6,2016,Rio de Janeiro,BRA,1.92732E+11
Switzerland,CHE,3,2,2,7,2016,Rio de Janeiro,BRA,6.95601E+11
Germany,DEU,17,10,15,42,2016,Rio de Janeiro,BRA,3.4675E+12
Georgia,GEO,2,1,4,7,2016,Rio de Janeiro,BRA,15141758567
India,IND,0,1,1,2,2016,Rio de Janeiro,BRA,2.2948E+12
Tajikistan,TJK,1,0,0,1,2016,Rio de Janeiro,BRA,6992393787
Sweden,SWE,2,6,3,11,2016,Rio de Janeiro,BRA,5.15655E+11
Individual Olympic Athletes,IOA,1,0,1,2,2016,Rio de Janeiro,BRA,
Indonesia,IDN,1,2,0,3,2016,Rio de Janeiro,BRA,9.31877E+11
Trinidad and Tobago,TTO,0,0,1,1,2016,Rio de Janeiro,BRA,22386264807
Finland,FIN,0,0,1,1,2016,Rio de Janeiro,BRA,2.40608E+11
Iran,IRN,3,1,4,8,2016,Rio de Janeiro,BRA,4.17984E+11
Qatar,QAT,0,1,0,1,2016,Rio de Janeiro,BRA,1.51732E+11
Mexico,MEX,0,3,2,5,2016,Rio de Janeiro,BRA,1.07849E+12
Tunisia,TUN,0,0,3,3,2016,Rio de Janeiro,BRA,41801284916
Slovenia,SVN,1,2,1,4,2016,Rio de Janeiro,BRA,44736333522
Thailand,THA,2,2,2,6,2016,Rio de Janeiro,BRA,4.13366E+11
Dominican Republic,DOM,0,0,1,1,2016,Rio de Janeiro,BRA,75704720190
Japan,JPN,12,8,21,41,2016,Rio de Janeiro,BRA,4.92254E+12
Jordan,JOR,1,0,0,1,2016,Rio de Janeiro,BRA,39892551127
Denmark,DNK,2,6,7,15,2016,Rio de Janeiro,BRA,3.13116E+11
Kazakhstan,KAZ,3,5,10,18,2016,Rio de Janeiro,BRA,1.37278E+11
Czech Republic,CZE,1,2,7,10,2016,Rio de Janeiro,BRA,1.96272E+11
South Korea,KOR,9,3,9,21,2016,Rio de Janeiro,BRA,1.50011E+12
Kenya,KEN,6,6,1,13,2016,Rio de Janeiro,BRA,69188755364
Turkey,TUR,1,3,4,8,2016,Rio de Janeiro,BRA,8.69693E+11
Kosovo,XKX,1,0,0,1,2016,Rio de Janeiro,BRA,6719172017
Egypt,EGY,0,0,3,3,2016,Rio de Janeiro,BRA,3.32442E+11
Croatia,HRV,5,3,2,10,2016,Rio de Janeiro,BRA,51601147666
Lithuania,LTU,0,1,3,4,2016,Rio de Janeiro,BRA,43018087238
Colombia,COL,3,2,3,8,2016,Rio de Janeiro,BRA,2.82825E+11
South Africa,ZAF,2,6,2,10,2016,Rio de Janeiro,BRA,2.96357E+11
Chinese Taipei,TPE,1,0,2,3,2016,Rio de Janeiro,BRA,
Malaysia,MYS,0,4,1,5,2016,Rio de Janeiro,BRA,3.01255E+11
United Arab Emirates,ARE,0,0,1,1,2016,Rio de Janeiro,BRA,3.57045E+11
China,CHN,26,18,26,70,2016,Rio de Janeiro,BRA,1.12333E+13
Ireland,IRL,0,2,0,2,2016,Rio de Janeiro,BRA,2.99556E+11
Norway,NOR,0,0,4,4,2016,Rio de Janeiro,BRA,3.68827E+11
Ethiopia,ETH,1,2,5,8,2016,Rio de Janeiro,BRA,74296618481
Nigeria,NGA,0,0,1,1,2016,Rio de Janeiro,BRA,4.0465E+11
Australia,AUS,8,11,10,29,2016,Rio de Janeiro,BRA,1.20885E+12
Netherlands,NLD,8,7,4,19,2016,Rio de Janeiro,BRA,7.83528E+11
Serbia,SRB,2,4,2,8,2016,Rio de Janeiro,BRA,40692643373
North Korea,PRK,2,3,2,7,2016,Rio de Janeiro,BRA, $-   
Morocco,MAR,0,0,1,1,2016,Rio de Janeiro,BRA,1.03312E+11
Mongolia,MNG,0,1,1,2,2016,Rio de Janeiro,BRA,11186734674
Argentina,ARG,3,1,0,4,2016,Rio de Janeiro,BRA,5.57531E+11
Azerbaijan,AZE,1,7,10,18,2016,Rio de Janeiro,BRA,37867518957
Poland,POL,2,3,6,11,2016,Rio de Janeiro,BRA,4.7263E+11
Brazil,BRA,7,6,6,19,2016,Rio de Janeiro,BRA,1.7957E+12
Singapore,SGP,1,0,0,1,2016,Rio de Janeiro,BRA,3.18764E+11
Burundi,BDI,0,1,0,1,2016,Rio de Janeiro,BRA,2959641047
Algeria,DZA,0,2,0,2,2016,Rio de Janeiro,BRA,1.60034E+11
Portugal,PRT,0,0,1,1,2016,Rio de Janeiro,BRA,2.06286E+11
Bulgaria,BGR,0,1,2,3,2016,Rio de Janeiro,BRA,53806894796
United Kingdom,GBR,27,23,17,67,2016,Rio de Janeiro,BRA,2.69325E+12
Cuba,CUB,5,2,4,11,2016,Rio de Janeiro,BRA,91370000000
Puerto Rico,PRI,1,0,0,1,2016,Rio de Janeiro,BRA,1.04337E+11
Fiji,FJI,1,0,0,1,2016,Rio de Janeiro,BRA,4930204230
Uzbekistan,UZB,4,2,7,13,2016,Rio de Janeiro,BRA,81779012351
Venezuela,VEN,0,2,1,3,2016,Rio de Janeiro,BRA, $-   
Israel,ISR,0,0,2,2,2016,Rio de Janeiro,BRA,3.18617E+11
Estonia,EST,0,0,1,1,2016,Rio de Janeiro,BRA,24259552889
Italy,ITA,8,12,8,28,2016,Rio de Janeiro,BRA,1.8758E+12
Ivory Coast,CIV,1,0,1,2,2016,Rio de Janeiro,BRA,47964234560
Canada,CAN,4,3,15,22,2016,Rio de Janeiro,BRA,1.52799E+12
Grenada,GRD,0,1,0,1,2016,Rio de Janeiro,BRA,1061631222
Niger,NER,0,1,0,1,2016,Rio de Janeiro,BRA,10355006770
Belgium,BEL,2,2,2,6,2016,Rio de Janeiro,BRA,4.7574E+11
Russia,RUS,19,17,20,56,2016,Rio de Janeiro,BRA,1.27679E+12
Austria,AUT,0,0,1,1,2016,Rio de Janeiro,BRA,3.95569E+11
Belarus,BLR,1,4,4,9,2016,Rio de Janeiro,BRA,47722657821
Vietnam,VNM,1,1,0,2,2016,Rio de Janeiro,BRA,2.05276E+11
Romania,ROU,1,1,2,4,2016,Rio de Janeiro,BRA,1.88129E+11
United States,USA,46,37,38,121,2016,Rio de Janeiro,BRA,1.87451E+13
Bahrain,BHR,1,1,0,2,2016,Rio de Janeiro,BRA,32234973404
New Zealand,NZL,4,9,5,18,2016,Rio de Janeiro,BRA,1.88943E+11
Bahamas,BHS,1,0,1,2,2016,Rio de Janeiro,BRA,11928500000
Philippines,PHL,0,1,0,1,2016,Rio de Janeiro,BRA,3.18627E+11
Armenia,ARM,1,3,0,4,2016,Rio de Janeiro,BRA,10546135160
Ukraine,UKR,2,5,4,11,2016,Rio de Janeiro,BRA,93355993629
